,종목_list,매출액,유동자산,유동부채,자산총계,부채총계,ROA,이익잉여금,자기자본,x1,x2,x3,x4,x5,z_score
0,AJ네트웍스,10003,5011,7968,18033,14559,1.9,1988,3474,-0.16,0.11,1.9,0.24,0.55,6.93
1,CJ제일제당,223525,79430,82022,262806,167992,0.8,37864,94814,-0.01,0.14,0.8,0.56,0.85,4.01
2,LG헬로비전,11122,3323,5829,17907,8394,-5.1,5676,9513,-0.14,0.32,-5.1,1.13,0.62,-15.25
3,CS홀딩스,1350,1948,191,3143,281,5.4,1797,2862,0.56,0.57,5.4,10.19,0.43,25.83
4,DB,2385,839,592,3632,1522,1.4,481,2110,0.07,0.13,1.4,1.39,0.66,6.38
6,DB하이텍,8074,4263,2197,10889,4442,9.7,3756,6447,0.19,0.34,9.7,1.45,0.74,34.32
7,DRB동일,5470,3198,2237,7453,2838,1.8,4218,4615,0.13,0.57,1.8,1.63,0.73,8.6
8,DSR,2363,1237,777,2404,851,3.8,1319,1553,0.19,0.55,3.8,1.82,0.98,15.61
9,E1,46083,14121,11029,35950,23917,-1.5,11341,12033,0.09,0.32,-1.5,0.5,1.28,-2.82
10,F&F홀딩스,9103,4001,1614,6844,2007,18.6,4796,4837,0.35,0.7,18.6,2.41,1.33,65.55
11,GKL,4908,4571,2118,9094,3243,8.6,5330,5851,0.27,0.59,8.6,1.8,0.54,31.15
12,GS,177861,31175,47896,247341,137183,2.8,102829,110158,-0.07,0.42,2.8,0.8,0.72,10.94
13,GS건설,104166,73289,58009,131712,90282,3.6,28274,41430,0.12,0.21,3.6,0.46,0.79,13.38
14,GS글로벌,38894,7210,6726,12052,8253,-1.3,633,3799,0.04,0.05,-1.3,0.46,3.23,-0.67
15,GS리테일,90069,8004,17771,70497,44826,2.4,19686,25671,-0.14,0.28,2.4,0.57,1.28,9.76
16,IHQ,993,960,190,1658,290,-33.4,-245,1368,0.46,-0.15,-33.4,4.72,0.6,-106.45
17,JW생명과학,1702,599,669,2014,788,10.9,547,1226,-0.03,0.27,10.9,1.56,0.85,38.1
18,JW중외제약,5113,3351,2780,5732,3431,-4.3,868,2301,0.1,0.15,-4.3,0.67,0.89,-12.57
19,JW홀딩스,7264,5809,6513,12343,8918,-2.7,64,3425,-0.06,0.01,-2.7,0.38,0.59,-8.15
20,KCC,27196,32303,31876,93822,49290,-2.4,51321,44532,0.0,0.55,-2.4,0.9,0.29,-6.32
21,KCTC,4462,991,1325,4243,2270,2.1,1341,1973,-0.08,0.32,2.1,0.87,1.05,8.85
22,KC그린홀딩스,6989,4381,3817,8161,5218,1.9,1186,2943,0.07,0.15,1.9,0.56,0.86,7.76
23,KC코트렐,3006,2409,2155,3320,2558,0.2,417,762,0.08,0.13,0.2,0.3,0.91,2.03
24,KEC,2017,1455,949,3342,1203,-5.8,-186,2139,0.15,-0.06,-5.8,1.78,0.6,-17.38
25,컨버즈,458,151,294,271,306,-35.2,-1016,-35,-0.53,-3.75,-35.2,-0.11,1.69,-120.42
26,KG케미칼,20684,14417,15878,41515,28000,7.8,2609,13515,-0.04,0.06,7.8,0.48,0.5,26.56
27,KISCO홀딩스,11830,10948,1931,15573,2298,4.1,5695,13275,0.58,0.37,4.1,5.78,0.76,18.97
28,KPX케미칼,7657,2747,496,5379,556,8.0,4241,4823,0.42,0.79,8.0,8.67,1.42,34.63
29,KPX홀딩스,9727,4968,1850,14490,2677,5.3,3890,11813,0.22,0.27,5.3,4.41,0.67,21.45
30,KR모터스,1326,527,864,1441,1089,-27.5,-937,352,-0.23,-0.65,-27.5,0.32,0.92,-90.82
31,KSS해운,2312,642,1682,9572,6762,2.5,2525,2810,-0.11,0.26,2.5,0.42,0.24,8.97
32,KT,243421,118972,101481,345401,193566,2.0,116338,151835,0.05,0.34,2.0,0.78,0.7,8.3
33,KT&G,49632,64172,16001,107524,20129,9.9,75147,87395,0.45,0.7,9.9,4.34,0.46,37.25
35,KTcs,9449,2710,1630,3781,2140,2.1,1199,1641,0.29,0.32,2.1,0.77,2.5,10.69
36,LF,18517,9620,7100,24171,10256,3.4,8861,13915,0.1,0.37,3.4,1.36,0.77,13.44
37,LG,65345,39391,22448,224346,34136,4.9,156993,190210,0.08,0.7,4.9,5.57,0.29,20.88
38,LG디스플레이,234756,102483,109850,355746,230863,-8.4,75033,124883,-0.02,0.21,-8.4,0.54,0.66,-26.47
39,LX인터내셔널,105309,24840,21263,48760,33274,-0.3,8972,15486,0.07,0.18,-0.3,0.47,2.16,1.79
40,LG생활건강,76854,21631,17712,64937,22566,13.4,41749,42371,0.06,0.64,13.4,1.88,1.18,47.49
41,LG유플러스,123820,48055,46489,179411,105914,2.8,36736,73497,0.01,0.2,2.8,0.69,0.69,10.64
42,LG이노텍,79754,25309,20462,57708,35662,1.8,9893,22046,0.08,0.17,1.8,0.62,1.38,8.02
43,LG전자,623062,197535,176579,448599,284347,0.4,118573,164252,0.05,0.26,0.4,0.58,1.39,3.48
44,LX하우시스,31868,10224,9745,25656,16496,0.5,2836,9160,0.02,0.11,0.5,0.56,1.24,3.4
45,LG화학,273531,118697,89415,340244,166406,1.2,147987,173838,0.09,0.43,1.2,1.04,0.8,6.09
46,LIG넥스원,14527,13809,12375,23175,16835,0.1,3107,6340,0.06,0.13,0.1,0.38,0.63,1.44
47,LS,101518,60164,39734,107635,64922,0.9,28086,42713,0.19,0.26,0.9,0.66,0.94,4.9
48,LS네트웍스,4028,2677,1701,11736,6543,-5.7,1987,5193,0.08,0.17,-5.7,0.79,0.34,-17.66
49,LS ELECTRIC,23468,16669,7538,25381,11755,4.2,12464,13626,0.36,0.49,4.2,1.16,0.92,16.59
50,LS전선아시아,5203,2447,1917,3597,1984,4.8,392,1613,0.15,0.11,4.8,0.81,1.45,18.11
51,MH에탄올,809,328,2824,4515,3721,-1.7,611,794,-0.55,0.14,-1.7,0.21,0.18,-5.77
52,NAVER,43562,56437,37731,122995,57956,3.6,57121,65039,0.15,0.46,3.6,1.12,0.35,13.73
53,NHN,14886,10587,5328,25003,6716,0.9,4002,18287,0.21,0.16,0.9,2.72,0.6,5.68
55,NICE,18738,15015,11317,25648,13412,3.3,4274,12236,0.14,0.17,3.3,0.91,0.73,12.57
56,NPC,4545,1664,995,4038,1196,3.6,2349,2842,0.17,0.58,3.6,2.38,1.13,15.45
57,OCI,26051,21607,8458,48112,21255,-15.4,17041,26857,0.27,0.35,-15.4,1.26,0.54,-48.71
58,POSCO홀딩스,643668,348424,163237,790587,312640,2.5,450801,477947,0.23,0.57,2.5,1.53,0.81,11.05
59,SNT에너지,2133,2050,675,3339,889,5.0,2024,2450,0.41,0.61,5.0,2.76,0.64,20.14
60,SNT모티브,9763,6259,2411,10389,3029,0.3,5990,7360,0.37,0.58,0.3,2.43,0.94,4.64
61,SNT중공업,3751,4114,1063,8414,2243,2.0,5782,6171,0.36,0.69,2.0,2.75,0.45,10.1
62,SNT홀딩스,15121,12665,4056,22367,6107,5.7,5280,16260,0.38,0.24,5.7,2.66,0.68,21.88
63,S-Oil,243942,56289,57487,163334,98368,0.4,48482,64966,-0.01,0.3,0.4,0.66,1.49,3.61
64,SBS,8177,7170,3930,12478,6006,1.9,4309,6472,0.26,0.35,1.9,1.08,0.66,8.38
65,SBS미디어홀딩스,1756,2246,541,6741,736,-13.5,1103,6005,0.25,0.16,-13.5,8.16,0.26,-38.87
66,SG세계물산,2461,1452,739,2877,828,3.1,680,2049,0.25,0.24,3.1,2.47,0.86,13.21
67,SG글로벌,930,487,575,2041,740,0.4,623,1301,-0.04,0.31,0.4,1.76,0.46,3.22
68,SH에너지화학,1409,836,75,1234,244,-2.5,364,990,0.62,0.29,-2.5,4.06,1.14,-3.53
69,SIMPAC,4301,2892,2195,6791,2380,1.4,2800,4411,0.1,0.41,1.4,1.85,0.63,7.05
70,SJM,1577,1440,327,2204,454,3.6,1198,1750,0.5,0.54,3.6,3.85,0.72,16.27
71,SJM홀딩스,1608,1868,402,3089,561,3.1,1260,2528,0.47,0.41,3.1,4.51,0.52,14.59
72,SK,978115,400154,356271,1326114,804354,1.3,125566,521760,0.03,0.09,1.3,0.65,0.74,5.58
73,SKC,23611,9927,10432,39730,22466,1.7,13500,17264,-0.01,0.34,1.7,0.77,0.59,7.13
74,SK가스,49311,17138,15704,40824,24216,3.9,14567,16608,0.04,0.36,3.9,0.69,1.21,15.04
75,SK네트웍스,130542,39657,45220,101388,78335,-1.4,8127,23053,-0.05,0.08,-1.4,0.29,1.29,-3.11
76,SK디앤디,4547,8182,5674,13969,10355,3.1,1723,3614,0.18,0.12,3.1,0.35,0.33,11.15
77,SK이노베이션,493069,173536,104572,395345,213213,0.2,121752,182132,0.17,0.31,0.2,0.85,1.25,3.06
79,SK디스커버리,50211,20149,16847,50001,26769,5.1,20787,23232,0.07,0.42,5.1,0.87,1.0,19.02
80,SK텔레콤,177407,80885,78517,452024,223854,2.0,222287,228170,0.01,0.49,2.0,1.02,0.39,8.3
81,SK하이닉스,269907,144576,79620,652484,173125,3.1,429234,479359,0.1,0.66,3.1,2.77,0.41,13.35
82,SPC삼립,24992,3701,4539,11963,8736,2.1,3047,3227,-0.07,0.25,2.1,0.37,2.09,9.51
83,STX,14637,3864,4398,5601,5038,-6.0,-256,563,-0.1,-0.05,-6.0,0.11,2.61,-17.32
84,STX엔진,6106,4390,3553,8284,5909,2.4,-4587,2375,0.1,-0.55,2.4,0.4,0.74,8.25
85,STX중공업,2540,2213,1985,4475,3175,-7.1,-4430,1300,0.05,-0.99,-7.1,0.41,0.57,-23.94
86,TCC스틸,4372,1490,1660,3142,1974,1.6,742,1168,-0.05,0.24,1.6,0.59,1.39,7.3
87,WISCOM,1155,771,136,1351,166,0.8,892,1185,0.47,0.66,0.8,7.14,0.85,9.26
88,YG PLUS,1136,690,338,1567,449,-2.8,-148,1118,0.22,-0.09,-2.8,2.49,0.72,-6.89
89,가온전선,8303,2648,1681,5126,2558,1.1,2183,2568,0.19,0.43,1.1,1.0,1.62,6.68
90,강남제비스코,3325,1788,599,6723,1111,2.6,4505,5612,0.18,0.67,2.6,5.05,0.49,13.25
91,강원랜드,15201,18782,6513,44381,7204,7.7,36555,37177,0.28,0.82,7.7,5.16,0.34,30.33
92,경농,2275,1850,1226,3709,1690,1.1,1334,2019,0.17,0.36,1.1,1.19,0.61,5.66
93,경동나비엔,7743,2743,2703,6098,3088,4.7,2677,3010,0.01,0.44,4.7,0.97,1.27,17.99
95,경동인베스트,2717,2365,847,6055,1909,1.5,5810,4146,0.25,0.96,1.5,2.17,0.45,8.35
96,경방,3439,2649,1924,13707,6292,3.3,7422,7415,0.05,0.54,3.3,1.18,0.25,12.66
97,경인양행,3588,2519,1926,4721,2346,3.7,1593,2375,0.13,0.34,3.7,1.01,0.76,14.21
98,경인전자,133,449,19,569,24,0.4,308,545,0.76,0.54,0.4,22.71,0.23,16.84
99,계룡건설,22757,12772,11532,20046,15019,4.0,3931,5027,0.06,0.2,4.0,0.33,1.14,14.89
100,계양전기,3750,1444,659,2799,954,0.1,1262,1845,0.28,0.45,0.1,1.93,1.34,3.79
101,고려산업,1925,1094,952,2065,1107,2.3,689,958,0.07,0.33,2.3,0.87,0.93,9.59
102,고려아연,66948,45979,7043,78406,10022,8.5,65917,68384,0.5,0.84,8.5,6.82,0.85,34.77
103,고려제강,16397,9162,6405,23466,8758,-0.2,13408,14708,0.12,0.57,-0.2,1.68,0.7,1.99
105,광동제약,12383,5260,3084,7928,3453,3.0,3693,4475,0.27,0.47,3.0,1.3,1.56,13.22
106,광명전기,1319,871,451,1567,513,4.6,539,1054,0.27,0.34,4.6,2.05,0.84,18.05
107,광전자,1662,1275,226,2603,379,1.3,523,2224,0.4,0.2,1.3,5.87,0.64,9.21
109,국도화학,11214,4387,2309,9054,3709,4.0,4670,5345,0.23,0.52,4.0,1.44,1.24,16.31
110,국동,2231,895,429,1333,688,-3.1,60,645,0.35,0.05,-3.1,0.94,1.67,-7.51
111,국보,891,705,753,1154,868,-8.2,-137,286,-0.04,-0.12,-8.2,0.33,0.77,-26.31
112,국제약품,1111,611,593,1346,736,-3.7,5,610,0.01,0.0,-3.7,0.83,0.83,-10.87
113,극동유화,7956,1185,807,2899,1206,5.0,1548,1693,0.13,0.53,5.0,1.4,2.74,20.98
114,금강공업,5497,3886,4442,8340,4881,-0.6,2276,3459,-0.07,0.27,-0.6,0.71,0.66,-0.6
115,금비,2193,991,814,3340,1765,-1.2,866,1575,0.05,0.26,-1.2,0.89,0.66,-2.34
116,금양,1727,1303,1402,2242,1559,-5.1,262,683,-0.04,0.12,-5.1,0.44,0.77,-15.68
117,금호건설,15977,10143,7631,13374,9609,0.9,2018,3765,0.19,0.15,0.9,0.39,1.19,4.83
118,금호석유,49615,12614,12756,45380,19085,6.4,21867,26295,-0.0,0.48,6.4,1.38,1.09,23.71
119,금호에이치티,2511,2049,1325,3221,1494,0.0,885,1727,0.22,0.27,0.0,1.16,0.78,2.12
120,금호전기,592,355,492,731,562,-27.3,-493,169,-0.19,-0.67,-27.3,0.3,0.81,-90.27
121,금호타이어,23692,10867,9377,39295,26368,-1.1,-3737,12927,0.04,-0.1,-1.1,0.49,0.6,-2.83
122,기신정기,1247,1378,133,2517,144,3.5,2015,2373,0.49,0.8,3.5,16.48,0.5,23.65
123,기아,581460,215554,172766,553448,263667,3.4,260562,289781,0.08,0.47,3.4,1.1,1.05,13.68
124,깨끗한나라,5942,1154,2464,5383,3758,-2.1,-533,1625,-0.24,-0.1,-2.1,0.43,1.1,-6.0
125,에이프로젠 MED,782,3471,1087,6472,1296,3.5,-390,5176,0.37,-0.06,3.5,3.99,0.12,14.42
126,남광토건,2362,1419,1403,2026,1497,2.2,196,529,0.01,0.1,2.2,0.35,1.17,8.79
127,남선알미늄,3248,1203,730,2955,1164,4.8,1226,1791,0.16,0.41,4.8,1.54,1.1,18.63
128,남성,730,814,880,2048,1189,-1.1,477,859,-0.03,0.23,-1.1,0.72,0.36,-2.55
129,남양유업,10308,5469,1007,10564,1441,2.8,9293,9123,0.42,0.88,2.8,6.33,0.98,15.75
130,비비안,1967,703,234,1333,320,-1.8,736,1013,0.35,0.55,-1.8,3.17,1.48,-1.37
131,남해화학,11872,3738,1267,5811,1472,2.8,3467,4339,0.43,0.6,2.8,2.95,2.04,14.4
132,넥센,22913,12054,6857,40980,20577,3.3,8569,20403,0.13,0.21,3.3,0.99,0.56,12.49
133,넥센타이어,20223,10886,6184,34361,18781,3.6,14103,15580,0.14,0.41,3.6,0.83,0.59,13.71
134,넷마블,21787,25601,6646,58061,11577,3.0,9145,46484,0.33,0.16,3.0,4.02,0.38,13.31
135,노루페인트,6475,2637,1949,6273,3050,3.1,2075,3223,0.11,0.33,3.1,1.06,1.03,12.49
136,노루홀딩스,8843,4528,2714,10074,4399,2.0,3011,5675,0.18,0.3,2.0,1.29,0.88,8.89
137,녹십자,13571,9618,4014,19593,7752,-0.6,6795,11841,0.29,0.35,-0.6,1.53,0.69,0.47
138,녹십자홀딩스,14936,11237,6763,27739,12673,-1.1,7453,15066,0.16,0.27,-1.1,1.19,0.54,-1.81
139,농심,23439,10786,5850,26531,7123,2.7,18780,19408,0.19,0.71,2.7,2.72,0.88,12.64
140,농심홀딩스,5367,2208,2477,12165,2944,3.0,6380,9221,-0.02,0.52,3.0,3.13,0.44,12.92
141,다우기술,29018,205307,131624,247416,220774,1.8,10586,26642,0.3,0.04,1.8,0.12,0.12,6.55
142,키다리스튜디오,267,223,82,420,210,7.5,92,210,0.34,0.22,7.5,1.0,0.64,26.71
143,대교,7619,2726,1788,9199,3066,2.0,5725,6133,0.1,0.62,2.0,2.0,0.83,9.62
144,대구백화점,1015,1826,3227,6736,3874,-2.8,1725,2862,-0.21,0.26,-2.8,0.74,0.15,-8.53
146,대동,8344,4737,4815,8274,6085,0.3,1845,2189,-0.01,0.22,0.3,0.36,1.01,2.51
147,대동전자,450,791,114,1790,320,2.6,1080,1470,0.38,0.6,2.6,4.59,0.25,12.88
148,대림B&Co,2364,1138,683,3092,1498,0.7,1323,1594,0.15,0.43,0.7,1.06,0.76,4.49
149,DL,16604,67397,42714,134452,67085,5.4,53299,67367,0.18,0.4,5.4,1.0,0.12,19.32
150,삼일씨엔에스,1955,1484,454,3372,584,0.8,1919,2788,0.31,0.57,0.8,4.77,0.58,7.25
151,대림통상,1836,1026,666,1795,878,-6.2,30,917,0.2,0.02,-6.2,1.04,1.02,-18.55
152,대상,29640,10778,7951,23896,13749,4.8,7226,10147,0.12,0.3,4.8,0.74,1.24,18.09
153,대상홀딩스,35525,12713,9321,28888,16870,5.0,2975,12018,0.12,0.1,5.0,0.71,1.23,18.44
154,대성산업,8699,1873,3602,10324,6451,-5.9,2834,3873,-0.17,0.27,-5.9,0.6,0.84,-18.1
155,대성에너지,7749,2107,2299,6972,3907,1.9,738,3065,-0.03,0.11,1.9,0.78,1.11,7.96
156,대성홀딩스,9186,3034,3259,11358,5960,1.6,4017,5398,-0.02,0.35,1.6,0.91,0.81,7.1
158,대우건설,86519,60494,50847,96977,72094,2.2,1886,24883,0.1,0.02,2.2,0.35,0.89,8.51
159,대우조선해양,83587,68711,48075,112761,75212,-0.4,5584,37549,0.18,0.05,-0.4,0.5,0.74,0.01
160,대웅,13657,7578,2949,16709,6548,4.3,4772,10161,0.28,0.29,4.3,1.55,0.82,16.68
161,대웅제약,11134,5263,2621,12457,6097,2.4,4454,6360,0.21,0.36,2.4,1.04,0.89,10.19
162,대원강업,9602,3219,3720,10480,4607,2.0,4410,5873,-0.05,0.42,2.0,1.27,0.92,8.81
163,대원전선,4013,1426,950,1896,1092,-0.4,421,804,0.25,0.22,-0.4,0.74,2.12,1.85
164,대원제약,3178,1215,617,3275,1233,8.9,1883,2042,0.18,0.57,8.9,1.66,0.97,32.35
165,대원화성,1331,616,399,1305,511,4.6,352,794,0.17,0.27,4.6,1.55,1.02,17.71
166,대유에이텍,12850,5335,7164,11173,8813,1.8,-35,2360,-0.16,-0.0,1.8,0.27,1.15,7.06
167,대유플러스,4573,8486,8712,10891,9282,2.0,-405,1609,-0.02,-0.04,2.0,0.17,0.42,7.04
168,대창,8990,3236,3259,5761,3611,0.8,785,2150,-0.0,0.14,0.8,0.6,1.56,4.75
169,대창단조,2773,1621,329,2386,481,6.7,1722,1905,0.54,0.72,6.7,3.96,1.16,27.3
170,대한방직,1563,897,573,1977,717,-6.9,1270,1260,0.16,0.64,-6.9,1.76,0.79,-19.84
171,대한유화,20743,4642,914,20265,2479,5.3,14791,17786,0.18,0.73,5.3,7.17,1.02,24.05
172,대한전선,15547,7186,8822,12351,9224,-1.1,1897,3127,-0.13,0.15,-1.1,0.34,1.26,-2.11
173,대한제강,10217,2990,1519,6352,1732,4.6,4345,4620,0.23,0.68,4.6,2.67,1.61,19.62
174,대한제당,12044,5224,4043,11431,6788,1.3,2478,4643,0.1,0.22,1.3,0.68,1.05,6.17
175,대한제분,9339,4310,1783,10051,2453,1.8,6999,7598,0.25,0.7,1.8,3.1,0.93,10.01
176,대한항공,123843,35747,87773,270141,242333,-2.4,-3458,27808,-0.19,-0.01,-2.4,0.11,0.46,-7.64
177,대한해운,10057,4196,7754,33409,24457,3.2,3936,8952,-0.11,0.12,3.2,0.37,0.3,11.12
178,더존비즈온,2627,1020,951,7270,3640,10.2,1809,3630,0.01,0.25,10.2,1.0,0.36,34.98
179,덕성,867,609,334,1029,399,0.2,466,630,0.27,0.45,0.2,1.58,0.84,3.4
180,덕양산업,13594,3036,4006,5096,4470,-3.2,-68,626,-0.19,-0.01,-3.2,0.14,2.67,-8.05
181,덴티움,2526,2258,1747,5471,3406,2.8,1721,2065,0.09,0.31,2.8,0.61,0.46,10.61
182,도화엔지니어링,5161,1755,1442,4090,1564,4.4,2102,2526,0.08,0.51,4.4,1.62,1.26,17.56
183,케이비아이동국실업,6156,2111,3386,5597,3833,0.1,1362,1764,-0.23,0.24,0.1,0.46,1.1,1.76
184,동국제강,56584,19408,28493,54390,34939,-1.5,4003,19451,-0.17,0.07,-1.5,0.56,1.04,-3.68
185,동방,6330,1829,3739,6284,5128,-1.5,157,1156,-0.3,0.02,-1.5,0.23,1.01,-4.14
186,동방아그로,1246,1340,312,1940,569,3.4,1350,1371,0.53,0.7,3.4,2.41,0.64,14.92
187,동부건설,11554,5733,3617,8919,4713,7.5,2180,4206,0.24,0.24,7.5,0.89,1.3,27.21
188,KG스틸,24283,7608,6418,23553,14658,-1.4,-9215,8895,0.05,-0.39,-1.4,0.61,1.03,-3.71
189,동서,5054,7298,571,14783,1272,9.7,12269,13511,0.46,0.83,9.7,10.62,0.34,40.44
190,동성케미컬,8498,3899,3020,8505,4321,3.0,897,4184,0.1,0.11,3.0,0.97,1.0,11.76
191,동성화학,1914,1109,613,1841,712,2.9,771,1129,0.27,0.42,2.9,1.59,1.04,12.47
192,동아쏘시오홀딩스,7697,3153,4144,13586,6117,1.5,4846,7469,-0.07,0.36,1.5,1.22,0.57,6.67
193,다스코,2162,1205,810,2147,914,0.9,971,1233,0.18,0.45,0.9,1.35,1.01,5.63
194,동아에스티,6123,4533,2161,10088,3629,7.3,1634,6459,0.24,0.16,7.3,1.78,0.61,26.28
195,동아지질,3809,2178,1266,3223,1284,6.3,1435,1939,0.28,0.45,6.3,1.51,1.18,23.84
197,동양,5391,3882,1638,10174,1983,-0.2,1368,8191,0.22,0.13,-0.2,4.13,0.53,2.79
198,동양고속,1405,283,322,1868,546,17.1,729,1322,-0.02,0.39,17.1,2.42,0.75,59.15
199,비케이탑스,116,180,536,986,571,-27.4,-971,415,-0.36,-0.98,-27.4,0.73,0.12,-91.67
200,TYM,6174,3943,3941,6286,4815,0.9,490,1471,0.0,0.08,0.9,0.31,0.98,4.25
201,동양철관,1634,794,758,1642,844,1.1,-316,798,0.02,-0.19,1.1,0.95,1.0,4.96
202,동양피스톤,3648,1599,1775,3503,2421,3.0,800,1082,-0.05,0.23,3.0,0.45,1.04,11.47
203,넥스트사이언스,300,580,314,1294,483,-15.8,-485,811,0.21,-0.37,-15.8,1.68,0.23,-51.17
204,동원F&B,30303,6790,5164,15735,8923,4.4,5801,6812,0.1,0.37,4.4,0.76,1.93,17.54
