,종목_list,매출액,유동자산,유동부채,자산총계,부채총계,ROA,이익잉여금,자기자본,x1,x2,x3,x4,x5,z_score
205,동원금속,4566,1708,3205,5110,4414,3.4,233,696,-0.29,0.05,3.4,0.16,0.89,11.93
206,동원산업,26826,12018,9517,29860,19076,1.8,9552,10784,0.08,0.32,1.8,0.57,0.9,7.73
207,동원수산,1640,662,274,987,478,6.0,115,509,0.39,0.12,6.0,1.06,1.66,22.73
208,동원시스템즈,10424,4218,2165,11546,5808,4.1,2162,5738,0.18,0.19,4.1,0.99,0.9,15.51
209,동일고무벨트,2619,1535,715,2814,879,2.9,845,1935,0.29,0.3,2.9,2.2,0.93,12.59
210,DI동일,6849,2565,2650,8884,3930,1.5,5052,4954,-0.01,0.57,1.5,1.26,0.77,7.26
211,동일산업,3547,2741,392,4049,510,0.9,3422,3539,0.58,0.85,0.9,6.94,0.88,9.9
212,동화약품,3072,2355,557,3764,766,2.4,2456,2998,0.48,0.65,2.4,3.91,0.82,12.57
213,두산,180416,110480,162058,291697,223502,1.5,12507,68195,-0.18,0.04,1.5,0.31,0.62,5.6
214,두산건설,15359,10042,15395,28456,18802,-6.3,5986,9654,-0.19,0.21,-6.3,0.51,0.54,-19.88
215,두산밥캣,45096,15196,11391,67042,27252,4.1,13896,39790,0.06,0.21,4.1,1.46,0.67,15.44
216,HSD엔진,6743,3802,6207,8301,6416,-5.3,-359,1885,-0.29,-0.04,-5.3,0.29,0.81,-16.91
217,현대두산인프라코어,81858,43049,44844,113386,70710,3.5,12579,42676,-0.02,0.11,3.5,0.6,0.72,12.76
218,두산중공업,156597,93516,137732,248092,186073,-0.4,-9742,62019,-0.18,-0.04,-0.4,0.33,0.63,-0.76
219,두올,4659,1980,1538,3643,1873,3.7,788,1770,0.12,0.22,3.7,0.95,1.28,14.51
220,디아이,1095,1010,559,2148,725,0.2,768,1423,0.21,0.36,0.2,1.96,0.51,3.1
221,디아이씨,5378,3090,4722,7798,5937,-7.0,157,1861,-0.21,0.02,-7.0,0.31,0.69,-22.45
222,디와이,8543,4038,2145,7545,2802,4.3,2606,4743,0.25,0.35,4.3,1.69,1.13,17.12
223,디와이파워,3435,1480,802,2626,956,7.3,795,1670,0.26,0.3,7.3,1.75,1.31,27.18
224,디티알오토모티브,9298,4319,2684,9117,2856,7.7,8880,6261,0.18,0.97,7.7,2.19,1.02,29.32
225,스틱인베스트먼트,1645,1251,589,2209,644,5.4,1000,1565,0.3,0.45,5.4,2.43,0.74,21.01
226,락앤락,4860,4095,674,7999,1159,2.1,3864,6840,0.43,0.48,2.1,5.9,0.61,12.27
227,롯데관광개발,884,531,2507,5750,2693,-2.7,-2643,3057,-0.34,-0.46,-2.7,1.14,0.15,-9.13
228,롯데쇼핑,176220,61073,82019,339726,221816,-2.7,99102,117910,-0.06,0.29,-2.7,0.53,0.52,-7.74
229,롯데정밀화학,13113,8605,2825,17927,2996,9.6,10631,14931,0.32,0.59,9.6,4.98,0.73,36.61
231,롯데지주,88562,31266,37869,156058,78132,-1.9,49072,77926,-0.04,0.31,-1.9,1.0,0.57,-4.71
232,롯데칠성,24295,7884,9416,32565,20285,-4.4,19083,12280,-0.05,0.59,-4.4,0.61,0.75,-12.64
233,롯데케미칼,151235,72209,27400,200431,59900,3.7,121584,140531,0.22,0.61,3.7,2.35,0.75,15.49
234,롯데푸드,17880,6245,4538,13212,6136,3.0,9229,7076,0.13,0.7,3.0,1.15,1.35,13.07
235,마니커,2417,301,589,1830,952,-9.3,-549,878,-0.16,-0.3,-9.3,0.92,1.32,-29.43
236,만도,59819,21098,17568,45956,30100,2.6,7545,15856,0.08,0.16,2.6,0.53,1.3,10.52
237,쎌마테라퓨틱스,77,108,122,154,128,-145.0,-475,26,-0.09,-3.08,-145.0,0.2,0.5,-482.3
239,명문제약,1493,1007,1334,2644,1842,-8.2,-83,802,-0.12,-0.03,-8.2,0.44,0.56,-26.42
240,모나미,1320,813,822,2007,1096,0.7,423,911,-0.0,0.21,0.7,0.83,0.66,3.76
241,모토닉,2076,3416,268,4409,330,2.6,3746,4079,0.71,0.85,2.6,12.36,0.47,18.51
242,무림P&P,6313,3190,3924,13503,7298,0.8,3401,6205,-0.05,0.25,0.8,0.85,0.47,3.91
243,무림페이퍼,11237,5957,7714,21585,14706,-0.3,1554,6879,-0.08,0.07,-0.3,0.47,0.52,-0.19
244,무학,1558,1150,937,6246,1097,3.8,5005,5149,0.03,0.8,3.8,4.69,0.25,16.76
245,미래산업,277,517,47,748,85,-8.6,-559,663,0.63,-0.75,-8.6,7.8,0.37,-23.62
247,미원상사,2500,1202,355,2807,561,11.8,1828,2246,0.3,0.65,11.8,4.0,0.89,43.5
249,미원홀딩스,1884,929,500,3152,1176,6.1,470,1976,0.14,0.15,6.1,1.68,0.6,22.12
250,미창석유,3237,2095,318,2954,374,6.1,2539,2580,0.6,0.86,6.1,6.9,1.1,27.29
252,방림,1165,1526,371,2369,449,2.2,889,1920,0.49,0.38,2.2,4.28,0.49,11.44
253,백광산업,1684,664,940,3288,1615,5.1,204,1673,-0.08,0.06,5.1,1.04,0.51,17.95
254,태경비케이,1864,1031,699,3014,985,3.3,692,2029,0.11,0.23,3.3,2.06,0.62,13.2
255,백산,4689,1967,1559,3306,1884,2.0,1032,1422,0.12,0.31,2.0,0.75,1.42,9.05
256,범양건영,2761,708,400,1385,685,15.4,81,700,0.22,0.06,15.4,1.02,1.99,53.77
257,벽산,4335,2014,1340,4627,1712,-0.4,1794,2915,0.15,0.39,-0.4,1.7,0.94,1.37
258,보령제약,5243,2319,1392,5076,2247,6.7,2737,2829,0.18,0.54,6.7,1.26,1.03,24.87
259,보해양조,760,581,554,1631,867,-11.1,-257,764,0.02,-0.16,-11.1,0.88,0.47,-35.83
260,부광약품,1682,1864,359,3885,620,-1.7,3104,3265,0.39,0.8,-1.7,5.27,0.43,-0.43
262,부산산업,1410,677,484,1360,583,5.2,396,777,0.14,0.29,5.2,1.33,1.04,19.57
263,비상교육,1994,1493,646,2862,718,4.1,1665,2144,0.3,0.58,4.1,2.99,0.7,17.2
264,빙그레,8783,4051,943,6849,1138,6.1,4810,5711,0.45,0.7,6.1,5.02,1.28,25.94
265,사조대림,13297,4331,4709,10709,6470,9.7,2451,4239,-0.04,0.23,9.7,0.66,1.24,33.92
266,사조동아원,4122,1856,2332,4669,2699,0.2,131,1970,-0.1,0.03,0.2,0.73,0.88,1.9
267,사조산업,7354,3257,3696,11374,6524,-1.3,3571,4850,-0.04,0.31,-1.3,0.74,0.65,-2.81
268,사조해표,6534,1540,2084,3803,2315,3.8,867,1488,-0.14,0.23,3.8,0.64,1.72,14.8
269,SGC에너지,2842,1780,3495,6959,3833,0.1,2342,3126,-0.25,0.34,0.1,0.82,0.41,1.41
270,삼부토건,2263,2592,1333,4207,2201,1.8,154,2006,0.3,0.04,1.8,0.91,0.54,7.44
271,삼성SDI,100974,51814,37415,198521,71918,2.1,69069,126603,0.07,0.35,2.1,1.76,0.51,9.07
272,삼성공조,752,1267,350,2584,397,1.9,2094,2187,0.35,0.81,1.9,5.51,0.29,11.42
273,삼성물산,307615,117537,109294,459055,192134,2.4,76010,266921,0.02,0.17,2.4,1.39,0.67,9.69
274,삼성바이오로직스,7016,13563,6905,59116,15572,3.4,17126,43544,0.11,0.29,3.4,2.8,0.12,13.56
275,삼성에스디에스,107196,63838,16982,90212,22961,8.8,54035,67251,0.52,0.6,8.8,2.93,1.19,33.45
276,삼성엔지니어링,63921,29018,29775,45657,32705,7.1,5186,12952,-0.02,0.11,7.1,0.4,1.4,25.2
277,삼성전기,77183,35075,18504,86742,32442,6.1,35729,54300,0.19,0.41,6.1,1.67,0.89,22.82
278,삼성전자,2304009,1813853,637828,3525645,896841,6.3,2545829,2628804,0.33,0.72,6.3,2.93,0.65,24.6
279,삼성중공업,73497,69295,70891,136001,83512,-9.4,15022,52489,-0.01,0.11,-9.4,0.63,0.54,-29.96
281,삼성출판사,2020,949,707,2416,1202,3.1,582,1214,0.1,0.24,3.1,1.01,0.84,12.13
282,삼성카드,80,6493,109,220382,5,2.4,45432,220377,0.03,0.21,2.4,44075.4,0.0,26453.49
283,삼아알미늄,1911,791,864,2085,996,2.4,986,1089,-0.04,0.47,2.4,1.09,0.92,10.1
284,삼양사,20964,8075,4001,23882,10937,2.3,2404,12945,0.17,0.1,2.3,1.18,0.88,9.52
285,삼양식품,5436,1846,1495,4704,1827,13.6,2311,2877,0.07,0.49,13.6,1.57,1.16,47.75
286,삼양통상,1921,2658,309,3717,429,12.6,2778,3288,0.63,0.75,12.6,7.66,0.52,48.5
287,삼양홀딩스,24886,12595,5271,35895,15600,1.8,9849,20295,0.2,0.27,1.8,1.3,0.69,8.03
288,삼영무역,2742,3090,839,5173,1171,7.2,3270,4002,0.44,0.63,7.2,3.42,0.53,27.75
289,삼영전자,2010,3229,164,5027,183,1.7,3307,4844,0.61,0.66,1.7,26.47,0.4,23.55
290,삼영화학,1111,454,525,1070,627,-1.8,-22,443,-0.07,-0.02,-1.8,0.71,1.04,-4.59
291,삼익악기,2654,1766,1525,6129,3887,2.2,1799,2242,0.04,0.29,2.2,0.58,0.43,8.49
292,삼일제약,1211,792,682,1839,1216,0.5,352,623,0.06,0.19,0.5,0.51,0.66,2.95
293,삼천리,34616,13157,9733,39124,25194,1.0,12906,13930,0.09,0.33,1.0,0.55,0.88,5.08
294,삼호개발,3646,1796,954,2988,1080,7.5,1653,1908,0.28,0.55,7.5,1.77,1.22,28.14
295,삼화왕관,1160,546,304,2387,936,4.1,1056,1451,0.1,0.44,4.1,1.55,0.49,15.69
296,삼화전기,1951,670,473,1252,639,2.8,161,613,0.16,0.13,2.8,0.96,1.56,11.75
297,삼화전자,418,170,327,604,442,-5.2,-313,162,-0.26,-0.52,-5.2,0.37,0.69,-17.29
298,삼화콘덴서,2545,1014,534,2148,609,13.7,1319,1539,0.22,0.61,13.7,2.53,1.18,49.02
299,삼화페인트,5403,2758,2177,5606,2785,0.7,2728,2821,0.1,0.49,0.7,1.01,0.96,4.68
300,상신브레이크,3919,2495,2045,4523,2754,1.3,1622,1769,0.1,0.36,1.3,0.64,0.87,6.17
301,새론오토모티브,1527,1407,263,2555,426,-3.2,1968,2129,0.45,0.77,-3.2,5.0,0.6,-5.34
302,샘표,2810,1339,554,3386,822,7.5,1247,2564,0.23,0.37,7.5,3.12,0.83,28.25
303,샘표식품,2808,948,537,2258,688,12.4,589,1570,0.18,0.26,12.4,2.28,1.24,44.11
304,서연,22026,9193,11336,22154,14104,-3.9,6555,8050,-0.1,0.3,-3.9,0.57,0.99,-11.24
305,서연이화,19768,7904,9624,18205,11989,-2.8,1715,6216,-0.09,0.09,-2.8,0.52,1.09,-7.82
306,서울가스,13610,7355,3316,15834,6156,2.0,9553,9678,0.26,0.6,2.0,1.57,0.86,9.55
307,서원,2577,915,1048,2220,1143,1.4,271,1077,-0.06,0.12,1.4,0.94,1.16,6.44
308,서흥,4607,2646,1963,7089,3799,5.5,2700,3290,0.1,0.38,5.5,0.87,0.65,19.97
309,선도전기,893,715,404,1670,805,-1.4,427,865,0.19,0.26,-1.4,1.07,0.53,-2.86
310,선진,10140,4403,5075,9833,6520,2.1,2332,3313,-0.07,0.24,2.1,0.51,1.03,8.52
311,SUN&L,4559,2251,2293,5436,3268,-6.8,963,2168,-0.01,0.18,-6.8,0.66,0.84,-20.96
312,성문전자,359,221,124,425,151,-4.3,102,274,0.23,0.24,-4.3,1.81,0.84,-11.65
313,성보화학,419,941,166,1724,258,-1.6,907,1466,0.45,0.53,-1.6,5.68,0.24,-0.35
314,성신양회,7074,2568,4387,10294,6291,1.7,2238,4003,-0.18,0.22,1.7,0.64,0.69,6.78
315,성안,2169,1570,1688,3114,2321,-5.4,130,793,-0.04,0.04,-5.4,0.34,0.7,-16.91
316,성창기업지주,1510,806,950,7033,1779,-1.6,1903,5254,-0.02,0.27,-1.6,2.95,0.21,-2.95
317,세방,7233,2292,1744,11160,2897,0.6,6285,8263,0.05,0.56,0.6,2.85,0.65,5.18
318,세방전지,11390,8719,4282,15107,4560,5.6,9994,10547,0.29,0.66,5.6,2.31,0.75,21.89
319,세아베스틸,29365,13448,7358,35769,15938,0.5,12319,19831,0.17,0.34,0.5,1.24,0.82,3.89
320,세아제강지주,26439,12852,7698,24485,10962,0.6,8316,13523,0.21,0.34,0.6,1.23,1.08,4.52
321,세아특수강,7175,3742,2249,5732,2458,2.1,2389,3274,0.26,0.42,2.1,1.33,1.25,9.88
322,세아홀딩스,49307,23263,13629,54567,24243,0.9,16044,30324,0.18,0.29,0.9,1.25,0.9,5.24
323,세우글로벌,275,362,56,455,57,0.2,86,398,0.67,0.19,0.2,6.98,0.6,6.52
324,세원이앤씨,1819,1437,1139,3587,1821,-1.7,-378,1766,0.08,-0.11,-1.7,0.97,0.51,-4.58
325,세원정공,1569,2492,712,6128,948,0.8,4055,5180,0.29,0.66,0.8,5.46,0.26,7.45
326,세종공업,12217,5591,5313,9960,6148,0.2,3667,3812,0.03,0.37,0.2,0.62,1.23,2.81
327,세진중공업,2959,1379,2022,4086,2463,0.8,1263,1623,-0.16,0.31,0.8,0.66,0.72,4.0
328,다이나믹디자인,994,522,1126,1610,1395,-3.3,-591,215,-0.38,-0.37,-3.3,0.15,0.62,-11.15
329,송원산업,8143,3988,2934,8943,4597,4.0,3998,4346,0.12,0.45,4.0,0.95,0.91,15.45
330,수산중공업,1578,859,542,1832,828,0.1,729,1004,0.17,0.4,0.1,1.21,0.86,2.68
331,한국수출포장,2716,966,387,3081,603,5.9,2097,2478,0.19,0.68,5.9,4.11,0.88,24.0
332,스카이라이프,6946,4591,1235,8483,1428,6.7,4230,7055,0.4,0.5,6.7,4.94,0.82,27.07
333,신대양제지,6468,2443,1037,7686,1948,9.5,3774,5738,0.18,0.49,9.5,2.95,0.84,34.86
334,신도리코,4271,7747,625,9475,769,1.5,7184,8706,0.75,0.76,1.5,11.32,0.45,14.16
335,신라교역,3696,2659,811,6199,1018,1.7,5042,5181,0.3,0.81,1.7,5.09,0.6,10.76
336,신성이엔지,4028,1769,2775,4166,2944,0.5,-634,1222,-0.24,-0.15,0.5,0.42,0.97,2.37
337,신성통상,10272,4756,4528,8583,6276,0.0,856,2307,0.03,0.1,0.0,0.37,1.2,1.6
338,신세계,63942,18312,31730,130185,75034,4.9,29209,55151,-0.1,0.22,4.9,0.74,0.49,17.29
339,신세계인터내셔날,14250,4363,2923,11289,5296,7.0,4434,5993,0.13,0.39,7.0,1.13,1.26,25.74
340,신세계푸드,13201,2839,2605,7333,4182,0.6,2278,3151,0.03,0.31,0.6,0.75,1.8,4.7
341,신송홀딩스,2630,658,642,1999,1092,-17.0,56,907,0.01,0.03,-17.0,0.83,1.32,-54.23
342,신영와코루,1781,1496,273,3483,339,0.8,2535,3144,0.35,0.73,0.8,9.27,0.51,10.15
344,신원,6749,2726,1391,4034,2019,0.1,1199,2015,0.33,0.3,0.1,1.0,1.67,3.41
345,신풍제약,1897,2192,1340,3801,1710,1.4,1465,2091,0.22,0.39,1.4,1.22,0.5,6.66
346,신풍제지,1569,1140,1144,1856,1167,11.1,603,689,-0.0,0.32,11.1,0.59,0.85,38.28
347,신한,580,695,1254,1707,1314,-3.6,-182,393,-0.33,-0.11,-3.6,0.3,0.34,-11.91
348,신흥,1230,499,445,1389,587,0.5,666,802,0.04,0.48,0.5,1.37,0.89,4.08
349,쌍방울,955,817,1479,3404,1743,-10.1,-35,1661,-0.19,-0.01,-10.1,0.95,0.28,-32.72
350,쌍용C&E,15385,7467,6821,33680,15667,3.9,5893,18013,0.02,0.17,3.9,1.15,0.46,14.28
351,쌍용차,36239,4975,9871,20192,16161,-16.2,-4253,4031,-0.24,-0.21,-16.2,0.25,1.79,-52.1
352,써니전자,256,152,70,615,76,1.1,-32,539,0.13,-0.05,1.1,7.09,0.42,8.39
353,씨아이테크,407,181,162,587,248,-8.8,-154,339,0.03,-0.26,-8.8,1.37,0.69,-27.86
354,씨에스윈드,7994,4267,3138,7356,3658,5.2,1958,3698,0.15,0.27,5.2,1.01,1.09,19.41
355,아남전자,2433,889,851,1465,888,0.3,160,577,0.03,0.11,0.3,0.65,1.66,3.23
356,아모레G,62843,29059,12259,82814,18012,3.6,26483,64802,0.2,0.32,3.6,3.6,0.76,15.49
357,아모레퍼시픽,55801,18031,10666,59890,14902,3.9,38738,44988,0.12,0.65,3.9,3.02,0.93,16.67
358,메타랩스,869,355,246,983,397,-24.7,-262,586,0.11,-0.27,-24.7,1.48,0.88,-79.99
359,아세아,15424,6715,3670,28844,14234,3.3,9512,14610,0.11,0.33,3.3,1.03,0.53,12.63
360,아세아시멘트,8368,3775,2340,19308,11250,1.5,2069,8058,0.07,0.11,1.5,0.72,0.43,6.05
361,아세아제지,6977,2689,1297,8482,2634,7.4,3046,5848,0.16,0.36,7.4,2.22,0.82,27.27
362,아시아나항공,68868,15608,45584,135034,125951,-7.5,-8806,9083,-0.22,-0.07,-7.5,0.07,0.51,-24.56
363,아이마켓코리아,29238,8691,6047,10969,6703,2.4,2580,4266,0.24,0.24,2.4,0.64,2.67,11.6
364,아이에스동서,7706,17017,8525,28838,16102,2.9,6757,12736,0.29,0.23,2.9,0.79,0.27,10.98
365,HDC랩스,2524,1421,676,2372,686,-2.2,1149,1686,0.31,0.48,-2.2,2.46,1.06,-3.68
367,알루코,4544,2751,4035,7726,4867,-0.9,900,2859,-0.17,0.12,-0.9,0.59,0.59,-2.06
368,폴루스바이오팜,95,113,884,1509,916,-8.4,-534,593,-0.51,-0.35,-8.4,0.65,0.06,-28.37
369,애경케미칼,10170,2981,1212,4928,1328,6.1,2377,3600,0.36,0.48,6.1,2.71,2.06,24.92
370,에넥스,3636,834,656,1320,779,-2.6,66,541,0.13,0.05,-2.6,0.69,2.75,-5.19
371,에스엘,22622,13992,7294,22736,8949,4.4,9120,13787,0.29,0.4,4.4,1.54,0.99,17.34
372,에스원,21515,7332,3841,17950,4674,8.4,12676,13276,0.19,0.71,8.4,2.84,1.2,31.84
373,에쓰씨엔지니어링,2401,1564,1461,3739,2186,-1.2,-418,1553,0.03,-0.11,-1.2,0.71,0.64,-3.01
374,에이블씨엔씨,4222,2004,967,4337,1769,-2.4,1259,2568,0.24,0.29,-2.4,1.45,0.97,-5.39
375,에이프로젠제약,509,2135,108,3653,176,-1.2,-418,3477,0.55,-0.11,-1.2,19.76,0.14,8.54
376,엔씨소프트,17012,20879,4498,33464,8342,11.4,23821,25122,0.49,0.71,11.4,3.01,0.51,41.52
377,엔에스쇼핑,4980,1128,1523,9208,4943,-0.9,4256,4265,-0.04,0.46,-0.9,0.86,0.54,-1.32
378,엔케이,737,490,508,1469,544,-15.1,-487,925,-0.01,-0.33,-15.1,1.7,0.5,-48.78
379,플레이그램,88,266,8,427,14,-7.5,-397,413,0.6,-0.93,-7.5,29.5,0.21,-7.42
380,영보화학,1312,763,336,1808,341,2.7,1312,1467,0.24,0.73,2.7,4.3,0.73,13.53
381,영원무역,23883,15009,6229,31045,11356,6.1,11303,19689,0.28,0.36,6.1,1.73,0.77,22.78
382,영원무역홀딩스,27380,18634,6712,37894,12137,6.5,9388,25757,0.31,0.25,6.5,2.12,0.72,24.16
383,영풍,30841,14648,6685,48327,11342,4.3,32300,36985,0.16,0.67,4.3,3.26,0.64,17.92
384,영풍제지,997,541,170,1395,198,6.7,926,1197,0.27,0.66,6.7,6.05,0.71,27.7
385,영흥,1975,1449,979,3109,1445,0.4,1123,1664,0.15,0.36,0.4,1.15,0.64,3.33
386,예스코홀딩스,11082,6924,4500,15443,9353,1.5,5270,6090,0.16,0.34,1.5,0.65,0.72,6.73
387,오뚜기,23597,6698,5248,21521,8056,4.7,13312,13465,0.07,0.62,4.7,1.67,1.1,18.56
388,오리엔트바이오,372,237,135,759,234,-16.0,-75,525,0.13,-0.1,-16.0,2.24,0.49,-50.95
390,오리온홀딩스,21036,7608,4954,43663,10287,3.6,2914,33376,0.06,0.07,3.6,3.24,0.48,14.47
391,웰바이오텍,523,724,328,1198,442,-14.3,-780,756,0.33,-0.65,-14.3,1.71,0.44,-46.24
392,용평리조트,1294,1088,2233,8499,4542,-1.7,1369,3957,-0.13,0.16,-1.7,0.87,0.15,-4.87
393,팜젠사이언스,951,506,303,1000,438,0.2,107,562,0.2,0.11,0.2,1.28,0.95,2.77
394,우리들휴브레인,562,456,332,698,339,-7.3,-371,359,0.18,-0.53,-7.3,1.06,0.81,-23.17
395,우성,3408,2012,1466,3359,1627,3.8,1633,1732,0.16,0.49,3.8,1.06,1.01,15.06
396,우신시스템,2890,1698,1670,3167,1983,1.7,942,1184,0.01,0.3,1.7,0.6,0.91,7.31
397,우진,889,756,311,1999,671,-6.8,224,1328,0.22,0.11,-6.8,1.98,0.44,-20.39
398,우진플라임,1818,1091,1651,2678,2152,-4.9,330,526,-0.21,0.12,-4.9,0.24,0.68,-15.43
399,웅진,8199,25758,25576,29016,26366,-13.0,-852,2650,0.01,-0.03,-13.0,0.1,0.28,-42.59
400,웅진씽크빅,6522,22362,19632,24536,19818,-9.7,936,4718,0.11,0.04,-9.7,0.24,0.27,-31.41
401,원림,791,776,301,1631,468,2.8,674,1163,0.29,0.41,2.8,2.49,0.48,12.14
402,윌비스,2696,1658,1605,2810,1792,-12.5,-339,1018,0.02,-0.12,-12.5,0.57,0.96,-40.09
403,유니드,8752,4308,2371,10763,3675,6.2,7115,7088,0.18,0.66,6.2,1.93,0.81,23.57
404,유니온,2101,1294,1306,3252,1824,-4.0,810,1428,-0.0,0.25,-4.0,0.78,0.65,-11.73
405,유니온머티리얼,1068,800,542,1749,888,1.4,351,861,0.15,0.2,1.4,0.97,0.61,6.27
406,유니켐,1088,885,596,1697,810,11.2,257,887,0.17,0.15,11.2,1.1,0.64,38.67
407,유니퀘스트,3353,1913,1275,3497,1353,6.7,1850,2144,0.18,0.53,6.7,1.58,0.96,24.98
408,유성기업,2596,2115,440,3964,905,4.9,2498,3059,0.42,0.63,4.9,3.38,0.65,20.23
409,유수홀딩스,3661,4444,1687,5220,1934,-0.5,337,3286,0.53,0.06,-0.5,1.7,0.7,0.79
411,와이투솔루션,1083,613,805,1948,922,-11.1,-406,1026,-0.1,-0.21,-11.1,1.11,0.56,-35.82
412,유엔젤,266,290,89,462,108,-10.6,186,354,0.44,0.4,-10.6,3.28,0.58,-31.34
413,유유제약,909,651,425,1377,472,4.1,427,905,0.16,0.31,4.1,1.92,0.66,15.97
415,유한양행,14804,11170,3522,21172,4672,1.7,15454,16500,0.36,0.73,1.7,3.53,0.7,9.88
