,종목_list,매출액,유동자산,유동부채,자산총계,부채총계,ROA,이익잉여금,자기자본,x1,x2,x3,x4,x5,z_score
416,율촌화학,5066,2084,1299,6065,2645,3.0,3177,3420,0.13,0.52,3.0,1.29,0.84,12.4
417,이건산업,2797,998,1542,4226,2441,0.2,1172,1785,-0.13,0.28,0.2,0.73,0.66,1.99
418,이노션,12743,15713,10630,20755,12945,5.0,6551,7810,0.24,0.32,5.0,0.6,0.61,18.21
419,이마트,190629,36499,54063,210948,108880,1.2,27943,102068,-0.08,0.13,1.2,0.94,0.9,5.51
420,이수페타시스,5142,2247,3026,4167,3407,-19.8,168,760,-0.19,0.04,-19.8,0.22,1.23,-64.15
421,이수화학,15137,5574,4771,10604,6843,-2.2,316,3761,0.08,0.03,-2.2,0.55,1.43,-5.36
422,이아이디,1410,1224,647,2053,673,0.3,-94,1380,0.28,-0.05,0.3,2.05,0.69,3.18
423,이엔플러스,404,442,380,1173,714,-32.9,-565,459,0.05,-0.48,-32.9,0.64,0.34,-108.46
424,이연제약,1316,1303,330,2735,522,1.7,2030,2213,0.36,0.74,1.7,4.24,0.48,10.1
425,이화산업,617,427,899,2827,1048,-1.7,479,1779,-0.17,0.17,-1.7,1.7,0.22,-4.34
426,인디에프,2025,835,672,1494,867,-2.3,-30,627,0.11,-0.02,-2.3,0.72,1.36,-5.7
427,인스코비,758,206,128,509,250,-44.7,-730,259,0.15,-1.43,-44.7,1.04,1.49,-147.22
428,인지컨트롤스,4942,1722,2302,5079,3204,-1.6,1763,1875,-0.11,0.35,-1.6,0.59,0.97,-3.6
429,인천도시가스,5735,1705,928,3653,1803,3.0,1420,1850,0.21,0.39,3.0,1.03,1.57,12.88
430,인터지스,4782,1549,1477,4200,2398,-9.9,391,1802,0.02,0.09,-9.9,0.75,1.14,-30.93
431,인팩,3608,1279,1536,2943,1844,-1.7,909,1099,-0.09,0.31,-1.7,0.6,1.23,-3.7
432,일동제약,5175,2334,2118,6127,3598,-2.3,-49,2529,0.04,-0.01,-2.3,0.7,0.84,-6.3
433,일동홀딩스,2922,2633,3244,8097,4859,-6.9,73,3238,-0.08,0.01,-6.9,0.67,0.36,-22.09
434,일성건설,3758,2382,2158,3509,2598,0.6,135,911,0.06,0.04,0.6,0.35,1.07,3.39
435,일신방직,4962,3838,1315,9536,2304,0.8,6867,7232,0.26,0.72,0.8,3.14,0.52,6.36
436,일양약품,3246,1714,1803,4375,2147,4.5,210,2228,-0.02,0.05,4.5,1.04,0.74,16.26
437,일정실업,398,315,230,605,310,-21.1,180,295,0.14,0.3,-21.1,0.95,0.66,-67.81
438,일진다이아,1644,1758,479,2498,648,6.4,961,1850,0.51,0.38,6.4,2.85,0.66,24.63
439,일진디스플,957,306,673,1262,759,-21.4,442,503,-0.29,0.35,-21.4,0.66,0.76,-69.32
440,일진머티리얼즈,5502,5927,1010,10369,2215,5.4,1638,8154,0.47,0.16,5.4,3.68,0.53,21.35
441,일진전기,6683,3041,2731,7809,4771,0.5,1302,3038,0.04,0.17,0.5,0.64,0.86,3.18
442,일진홀딩스,8962,5303,3925,11886,6721,1.9,1377,5165,0.12,0.12,1.9,0.77,0.75,7.79
443,잇츠한불,2026,3911,574,5394,637,1.4,1310,4757,0.62,0.24,1.4,7.47,0.38,10.56
444,자화전자,3630,1796,672,3485,699,-0.1,2479,2786,0.32,0.71,-0.1,3.99,1.04,4.48
445,전방,1375,407,2057,3866,2553,-10.7,-425,1313,-0.43,-0.11,-10.7,0.51,0.36,-35.31
446,제이에스코퍼레이션,2531,1157,376,2016,447,4.2,843,1569,0.39,0.42,4.2,3.51,1.26,18.28
447,제이준코스메틱,526,549,682,1239,706,-52.7,-466,533,-0.11,-0.38,-52.7,0.75,0.42,-173.7
448,제일기획,34217,17699,10982,22528,12960,6.3,11958,9568,0.3,0.53,6.3,0.74,1.52,23.85
450,제일연마,811,542,142,1025,185,6.3,849,840,0.39,0.83,6.3,4.54,0.79,25.93
451,제일파마홀딩스,7318,3136,3138,8453,3634,-10.8,1646,4819,-0.0,0.19,-10.8,1.33,0.87,-33.71
452,제주항공,13840,4557,5567,14675,11424,-2.7,1058,3251,-0.07,0.07,-2.7,0.28,0.94,-7.79
453,조광페인트,2034,984,941,3125,1398,-0.8,1621,1727,0.01,0.52,-0.8,1.24,0.65,-0.51
454,조선내화,7572,3658,2804,10691,3657,3.1,5180,7034,0.08,0.48,3.1,1.92,0.71,12.86
455,종근당,10793,4711,2771,8014,3264,7.0,1890,4750,0.24,0.24,7.0,1.46,1.35,25.95
456,종근당바이오,1372,800,450,2333,749,5.9,1200,1584,0.15,0.51,5.9,2.11,0.59,22.22
457,종근당홀딩스,7206,3358,2395,10747,3347,8.2,2812,7400,0.09,0.26,8.2,2.21,0.67,29.53
458,주연테크,419,398,114,618,190,-7.8,-191,428,0.46,-0.31,-7.8,2.25,0.68,-23.59
459,지엠비코리아,4775,2149,1730,4869,2532,0.4,2052,2337,0.09,0.42,0.4,0.92,0.98,3.55
460,지역난방공사,23679,5905,9150,58926,43632,-0.4,13610,15294,-0.06,0.23,-0.4,0.35,0.4,-0.46
461,지코,783,181,383,738,545,-16.3,-242,193,-0.27,-0.33,-16.3,0.35,1.06,-53.31
462,지투알,5421,4623,3538,5037,3608,2.7,799,1429,0.22,0.16,2.7,0.4,1.08,10.72
463,진도,779,889,434,1451,450,-1.8,235,1001,0.31,0.16,-1.8,2.22,0.54,-3.47
464,진양산업,618,239,106,545,135,13.0,306,410,0.24,0.56,13.0,3.04,1.13,46.92
465,진양폴리,351,83,73,434,168,19.3,192,266,0.02,0.44,19.3,1.58,0.81,66.09
466,진양홀딩스,2253,1298,932,5139,1413,4.5,1627,3726,0.07,0.32,4.5,2.64,0.44,17.41
467,진원생명과학,412,366,227,512,271,-15.2,-623,241,0.27,-1.22,-15.2,0.89,0.8,-50.21
468,참엔지니어링,1125,1677,850,7154,6363,-2.2,-378,791,0.12,-0.05,-2.2,0.12,0.16,-6.95
469,센트럴인사이트,412,176,345,511,440,-26.6,-396,71,-0.33,-0.77,-26.6,0.16,0.81,-88.35
470,체시스,502,180,358,819,591,-4.9,-63,228,-0.22,-0.08,-4.9,0.39,0.61,-15.7
471,카카오,30701,28297,21338,87373,29971,-4.1,1482,57402,0.08,0.02,-4.1,1.92,0.35,-11.9
472,케이씨,5119,3304,1027,6805,1732,9.1,4280,5073,0.33,0.63,9.1,2.93,0.75,33.82
474,엘브이엠씨홀딩스,3637,3277,2803,6788,3529,-8.4,1470,3259,0.07,0.22,-8.4,0.92,0.54,-26.24
475,코리아써키트,5434,2257,614,4797,884,0.4,2294,3913,0.34,0.48,0.4,4.43,1.13,6.19
476,코스맥스,13307,6183,7164,12044,8879,1.6,1615,3165,-0.08,0.13,1.6,0.36,1.1,6.68
477,코스맥스비티아이,4684,2353,4375,8927,5367,-1.6,994,3560,-0.23,0.11,-1.6,0.66,0.52,-4.49
478,코스모화학,4068,1518,1795,5170,2858,-2.9,-498,2312,-0.05,-0.1,-2.9,0.81,0.79,-8.49
479,코아스,1129,358,466,773,520,2.7,21,253,-0.14,0.03,2.7,0.49,1.46,10.54
480,코오롱,42844,13203,20913,36186,28967,-0.6,1869,7219,-0.21,0.05,-0.6,0.25,1.18,-0.83
481,코오롱글로벌,34841,9939,12858,22054,17504,1.6,2130,4550,-0.13,0.1,1.6,0.26,1.58,7.0
482,코오롱인더,44072,20791,22450,52931,31668,0.4,10131,21263,-0.03,0.19,0.4,0.67,0.83,2.78
483,코오롱플라스틱,3303,1185,931,3387,1411,1.6,758,1976,0.07,0.22,1.6,1.4,0.98,7.49
484,코웨이,30189,7669,15868,28550,17778,12.7,9540,10772,-0.29,0.33,12.7,0.61,1.06,43.45
485,콤텍시스템,2388,1189,626,1615,666,0.8,279,949,0.35,0.17,0.8,1.42,1.48,5.63
486,쿠쿠홀딩스,5283,2670,948,8126,1389,10.2,11210,6737,0.21,1.38,10.2,4.85,0.65,39.4
487,크라운해태홀딩스,9045,2440,4389,12382,7783,-1.8,2201,4599,-0.16,0.18,-1.8,0.59,0.73,-4.8
489,아센디오,302,464,637,568,663,-71.3,-1215,-95,-0.3,-2.14,-71.3,-0.14,0.53,-238.2
490,태경산업,5196,2341,1618,5614,2182,4.6,1789,3432,0.13,0.32,4.6,1.57,0.93,17.66
491,태경케미컬,418,511,98,1356,171,7.6,773,1185,0.3,0.57,7.6,6.93,0.31,30.71
492,태광산업,22607,19458,5626,43571,8733,3.8,31435,34838,0.32,0.72,3.8,3.99,0.52,16.85
493,태림포장,5729,1260,2141,5663,2454,3.7,2234,3209,-0.16,0.39,3.7,1.31,1.01,14.36
494,태양금속,4709,1804,2446,3899,3218,-5.9,343,681,-0.16,0.09,-5.9,0.21,1.21,-18.2
495,태영건설,29671,35284,26382,59161,43447,1.8,10068,15714,0.15,0.17,1.8,0.36,0.5,7.07
496,태평양물산,9716,3122,3665,6133,4290,1.9,672,1843,-0.09,0.11,1.9,0.43,1.58,8.15
497,테이팩스,1126,471,178,1450,443,5.0,208,1007,0.2,0.14,5.0,2.27,0.78,19.08
498,텔코웨어,418,705,146,1274,163,3.4,1015,1111,0.44,0.8,3.4,6.82,0.33,17.29
499,토니모리,1720,1208,904,2409,1423,-2.6,442,986,0.13,0.18,-2.6,0.69,0.71,-7.05
500,티에이치엔,4022,1382,1478,2654,2024,7.2,217,630,-0.04,0.08,7.2,0.31,1.52,25.53
501,티웨이홀딩스,8173,2737,2626,8710,6252,-7.0,-432,2458,0.01,-0.05,-7.0,0.39,0.94,-21.98
502,팜스코,11650,4433,6321,9792,6793,-0.9,2153,2999,-0.19,0.22,-0.9,0.44,1.19,-1.44
503,팬오션,24679,6795,7091,44542,15546,3.5,2360,28996,-0.01,0.05,3.5,1.87,0.55,13.28
504,페이퍼코리아,2656,3729,3354,6279,6148,-4.6,-1762,131,0.06,-0.28,-4.6,0.02,0.42,-15.07
505,평화산업,3533,1039,1369,1942,1607,-3.9,-549,335,-0.17,-0.28,-3.9,0.21,1.82,-11.52
506,평화홀딩스,5811,2047,3485,5029,3789,-4.4,333,1240,-0.29,0.07,-4.4,0.33,1.16,-13.41
507,포스코스틸리온,9167,3078,2519,5034,2823,0.5,1337,2211,0.11,0.27,0.5,0.78,1.82,4.45
508,포스코인터내셔널,244226,50323,35612,89594,59114,2.2,18575,30480,0.16,0.21,2.2,0.52,2.73,10.79
509,풀무원,23815,4678,6212,14846,10215,-0.6,2247,4631,-0.1,0.15,-0.6,0.45,1.6,-0.02
510,풍산,24513,12452,7633,25625,11787,0.7,7326,13838,0.19,0.29,0.7,1.17,0.96,4.61
511,풍산홀딩스,2644,2417,1680,9386,2163,2.7,4351,7223,0.08,0.46,2.7,3.34,0.28,11.93
512,KH 필룩스,1351,1284,1398,4168,1444,-3.2,196,2724,-0.03,0.05,-3.2,1.89,0.32,-9.07
513,하나투어,6146,4082,4075,10076,7897,-1.4,969,2179,0.0,0.1,-1.4,0.28,0.61,-3.7
515,하이스틸,2143,832,592,2343,1067,0.0,698,1276,0.1,0.3,0.0,1.2,0.91,2.17
516,하이트진로,20351,7823,13589,32709,22377,-1.3,2389,10332,-0.18,0.07,-1.3,0.46,0.62,-3.51
517,하이트진로홀딩스,20263,8051,16587,38367,28541,-1.0,5268,9826,-0.22,0.14,-1.0,0.34,0.53,-2.63
518,한국가스공사,249826,92328,89005,393119,311653,0.2,53977,81466,0.01,0.14,0.2,0.26,0.64,1.66
519,한국공항,5038,2037,497,4647,1417,3.7,2591,3230,0.33,0.56,3.7,2.28,1.08,15.84
520,한국내화,2224,702,539,2093,688,2.1,940,1405,0.08,0.45,2.1,2.04,1.06,9.94
521,한국단자,7721,3994,1225,8856,1754,3.7,6817,7102,0.31,0.77,3.7,4.05,0.87,16.96
522,한국석유,4854,1416,875,2928,1541,-2.6,1340,1387,0.18,0.46,-2.6,0.9,1.66,-5.52
523,한국전력,591729,194830,242317,1975978,1287081,-1.2,492021,688897,-0.02,0.25,-1.2,0.54,0.3,-3.01
524,한국전자홀딩스,2170,1610,1004,3899,1476,-6.1,-90,2423,0.16,-0.02,-6.1,1.64,0.56,-18.42
525,한국제지,7234,3856,2439,7582,2717,-4.3,4119,4865,0.19,0.54,-4.3,1.79,0.95,-11.18
526,한국주철관,4372,1746,686,3567,786,4.0,1651,2781,0.3,0.46,4.0,3.54,1.23,17.56
527,한국카본,2734,2213,667,3976,849,4.7,2275,3127,0.39,0.57,4.7,3.68,0.69,19.67
528,한국콜마,13789,6460,7074,24003,15524,1.5,2323,8479,-0.03,0.1,1.5,0.55,0.57,5.95
529,한국콜마홀딩스,4995,3071,3494,10919,4913,7.2,2062,6006,-0.04,0.19,7.2,1.22,0.46,25.17
530,한국타이어앤테크놀로지,68833,41137,21311,101646,29774,4.3,43437,71872,0.2,0.43,4.3,2.41,0.68,17.16
531,한국앤컴퍼니,8476,5244,1351,36071,2285,4.6,20086,33786,0.11,0.56,4.6,14.79,0.23,25.2
532,한국프랜지,9540,3703,3600,6523,4241,1.7,1639,2282,0.02,0.25,1.7,0.54,1.46,7.77
533,한국항공우주,31102,26548,22029,43671,31840,4.1,5483,11831,0.1,0.13,4.1,0.37,0.71,14.76
534,한국화장품,1312,476,378,813,461,-19.5,94,352,0.12,0.12,-19.5,0.76,1.61,-61.97
535,한독,4730,3096,2679,7487,4047,4.8,2604,3440,0.06,0.35,4.8,0.85,0.63,17.54
536,한라,13049,6871,9861,15882,13271,0.2,-1298,2611,-0.19,-0.08,0.2,0.2,0.82,1.26
537,한라홀딩스,7984,3223,4945,17604,8743,2.4,6430,8861,-0.1,0.37,2.4,1.01,0.45,9.37
538,한미글로벌,2947,1332,482,2036,795,11.3,833,1241,0.42,0.41,11.3,1.56,1.45,40.75
539,한미반도체,1204,1295,318,2575,378,7.7,2089,2197,0.38,0.81,7.7,5.81,0.47,30.96
540,한미사이언스,8166,2171,2282,9108,2651,3.4,3559,6457,-0.01,0.39,3.4,2.44,0.9,14.12
541,한미약품,11137,6622,4718,19137,10914,3.5,3238,8223,0.1,0.17,3.5,0.75,0.58,12.94
542,한샘,16984,4787,4073,12026,5893,4.0,6945,6133,0.06,0.58,4.0,1.04,1.41,16.12
543,한섬,12598,7198,2180,13236,2781,6.6,9488,10455,0.38,0.72,6.6,3.76,0.95,26.45
544,한세실업,16150,7397,6410,11795,7245,-1.5,3501,4550,0.08,0.3,-1.5,0.63,1.37,-2.69
545,한세엠케이,3075,1362,761,1847,841,-22.4,801,1006,0.33,0.43,-22.4,1.2,1.66,-70.54
546,한세예스24홀딩스,27367,9943,9469,17314,11355,0.2,2537,5959,0.03,0.15,0.2,0.52,1.58,2.8
547,한솔PNS,2339,876,598,1034,624,3.2,165,410,0.27,0.16,3.2,0.66,2.26,13.76
548,한솔로지스틱스,4607,991,907,1668,1197,4.0,847,471,0.05,0.51,4.0,0.39,2.76,16.97
549,한솔제지,16791,5890,7216,17433,11312,2.3,1213,6121,-0.08,0.07,2.3,0.54,0.96,8.88
550,한솔케미칼,5443,3067,1943,9392,4186,10.5,3718,5206,0.12,0.4,10.5,1.24,0.58,36.68
551,한솔테크닉스,9722,2113,1986,4953,2335,1.3,409,2618,0.03,0.08,1.3,1.12,1.96,7.07
552,한솔홀딩스,3463,2104,1784,6664,2103,2.6,886,4561,0.05,0.13,2.6,2.17,0.52,10.64
553,한솔홈데코,2639,754,915,2958,1416,-1.5,412,1542,-0.05,0.14,-1.5,1.09,0.89,-3.27
554,한신공영,16233,9174,7324,16510,11372,4.2,3830,5138,0.11,0.23,4.2,0.45,0.98,15.56
555,한신기계,528,622,106,940,130,1.8,568,810,0.55,0.6,1.8,6.23,0.56,11.74
556,한온시스템,71542,29224,20915,70824,47449,5.2,23182,23375,0.12,0.33,5.2,0.49,1.01,19.07
557,한올바이오파마,1085,1343,274,1914,510,10.8,-31,1404,0.56,-0.02,10.8,2.75,0.57,38.5
558,한익스프레스,5774,958,1194,2758,2039,2.1,636,719,-0.09,0.23,2.1,0.35,2.09,9.44
559,한일홀딩스,16518,11161,7443,33000,15576,1.5,19376,17424,0.11,0.59,1.5,1.12,0.5,7.08
560,한일철강,1730,797,980,3194,1703,-3.5,1305,1491,-0.06,0.41,-3.5,0.88,0.54,-9.98
561,한전KPS,12470,7834,2490,13594,2960,11.6,10551,10634,0.39,0.78,11.6,3.59,0.92,42.91
562,한전기술,4486,2576,2235,7352,2430,3.5,4952,4922,0.05,0.67,3.5,2.03,0.61,14.38
563,한전산업,2896,950,496,1667,814,10.7,686,853,0.27,0.41,10.7,1.05,1.74,38.58
564,한진,20623,4176,5162,35484,24945,-0.1,5731,10539,-0.03,0.16,-0.1,0.42,0.58,0.69
565,HJ중공업,16288,13005,18452,24702,22252,11.8,-12935,2450,-0.22,-0.52,11.8,0.11,0.66,38.67
566,한진중공업홀딩스,8776,3535,6253,18607,15002,1.6,-4734,3605,-0.15,-0.25,1.6,0.24,0.47,5.36
567,한진칼,12035,6667,5994,26937,12730,-9.4,-5776,14207,0.02,-0.21,-9.4,1.12,0.45,-30.17
568,한창,601,467,372,918,651,-1.8,-27,267,0.1,-0.03,-1.8,0.41,0.65,-4.97
569,한화,504124,152427,160027,1822862,1640222,0.1,36007,182640,-0.0,0.02,0.1,0.11,0.28,0.7
570,한화솔루션,94574,53227,58310,156811,98753,-1.6,41759,58058,-0.03,0.27,-1.6,0.59,0.6,-3.98
571,한화에어로스페이스,52641,45636,33290,87084,58531,2.0,14759,28553,0.14,0.17,2.0,0.49,0.6,7.9
573,해성디에스,3814,1275,885,3266,1180,5.8,1017,2086,0.12,0.31,5.8,1.77,1.17,21.95
574,해태제과식품,5393,1499,3087,7569,5127,-4.5,1558,2442,-0.21,0.21,-4.5,0.48,0.71,-13.81
575,핸즈코퍼레이션,6177,3444,3226,8511,5268,0.9,2210,3243,0.03,0.26,0.9,0.62,0.73,4.47
576,HDC현대EP,8351,3586,2171,5473,2638,2.3,2589,2835,0.26,0.47,2.3,1.07,1.53,10.73
577,현대건설,172788,131720,67709,182270,95120,3.2,53252,87150,0.35,0.29,3.2,0.92,0.95,12.89
579,현대그린푸드,31243,11197,5272,29666,8502,2.2,11519,21164,0.2,0.39,2.2,2.49,1.05,10.59
580,현대글로비스,182701,50543,34135,101297,54595,5.3,44925,46702,0.16,0.44,5.3,0.86,1.8,20.61
582,현대로템,24593,27092,22920,40843,32014,-8.8,-1566,8829,0.1,-0.04,-8.8,0.28,0.6,-28.21
583,현대리바트,12376,3977,2481,7528,2949,2.7,3390,4579,0.2,0.45,2.7,1.55,1.64,12.35
584,현대모비스,380488,215046,89623,466061,141964,5.1,316568,324097,0.27,0.68,5.1,2.28,0.82,20.29
585,현대미포조선,29941,17448,10016,33806,10267,1.8,18436,23539,0.22,0.55,1.8,2.29,0.89,9.24
586,현대백화점,21990,13653,14434,76231,26438,3.3,36484,49793,-0.01,0.48,3.3,1.88,0.29,12.97
587,현대비앤지스틸,7333,3652,921,6086,2057,3.6,3264,4029,0.45,0.54,3.6,1.96,1.2,15.55
588,HDC,16167,10724,9344,42090,18577,7.2,33921,23513,0.03,0.81,7.2,1.27,0.38,26.07
589,현대코퍼레이션,42634,8516,6754,14446,11028,1.3,4335,3418,0.12,0.3,1.3,0.31,2.95,7.99
590,HMM,55131,14272,16837,71602,60699,-10.5,-44771,10903,-0.04,-0.63,-10.5,0.18,0.77,-34.7
591,현대퓨처넷,2929,4125,641,8135,720,4.7,3948,7415,0.43,0.49,4.7,10.3,0.36,23.25
592,현대엘리베이,18725,9860,9346,25477,15996,1.8,2529,9481,0.02,0.1,1.8,0.59,0.73,7.19
593,현대위아,73146,35691,18614,67743,36825,0.8,25495,30918,0.25,0.38,0.8,0.84,1.08,5.05
595,현대제철,205126,95787,64203,343663,171326,0.1,114883,172337,0.09,0.33,0.1,1.01,0.6,2.11
596,한국조선해양,151826,125460,89419,250554,121291,0.9,161806,129263,0.14,0.65,0.9,1.07,0.61,5.3
597,현대차,1057464,459047,533141,1945122,1181465,1.7,682496,763657,-0.04,0.35,1.7,0.65,0.54,6.98
599,현대코퍼레이션홀딩스,1839,1111,403,2414,619,4.5,964,1795,0.29,0.4,4.5,2.9,0.76,18.26
600,현대홈쇼핑,20604,9341,5378,25038,7748,3.3,14652,17290,0.16,0.59,3.3,2.23,0.82,14.07
601,형지엘리트,1479,937,424,1143,538,-1.0,37,605,0.45,0.03,-1.0,1.12,1.29,-0.76
602,혜인,2609,1298,1164,2183,1228,1.9,1012,955,0.06,0.46,1.9,0.78,1.2,8.65
603,호전실업,3098,1810,1198,2923,1678,1.0,971,1245,0.21,0.33,1.0,0.74,1.06,5.52
604,호텔신라,57173,17161,14381,35273,26077,5.8,6270,9196,0.08,0.18,5.8,0.35,1.62,21.32
605,화성산업,4514,4583,1759,6126,2416,1.2,2707,3710,0.46,0.44,1.2,1.54,0.74,6.79
606,화승코퍼레이션,15520,6118,8386,12116,9493,1.9,1976,2623,-0.19,0.16,1.9,0.28,1.28,7.71
607,화승엔터프라이즈,12016,4846,5196,9789,6114,7.5,1504,3675,-0.04,0.15,7.5,0.6,1.23,26.5
608,화승인더,14259,6366,6845,12707,8173,7.2,2476,4534,-0.04,0.19,7.2,0.55,1.12,25.43
609,화신,11643,3702,3831,8084,5087,0.8,2936,2997,-0.02,0.36,0.8,0.59,1.44,4.91
610,화천기공,2065,1682,459,3749,783,2.0,2020,2966,0.33,0.54,2.0,3.79,0.55,10.58
611,환인제약,1592,2050,247,3049,304,6.3,2541,2745,0.59,0.83,6.3,9.03,0.52,28.6
612,황금에스티,2436,1795,585,3902,1073,5.9,2283,2829,0.31,0.59,5.9,2.64,0.62,22.87
613,효성,31756,13120,22384,65271,38168,2.3,63366,27103,-0.14,0.97,2.3,0.71,0.49,9.7
614,효성ITX,3882,599,815,1593,1076,7.7,266,517,-0.14,0.17,7.7,0.48,2.44,28.21
615,후성,2489,1311,921,5289,2860,0.0,1080,2429,0.07,0.2,0.0,0.85,0.47,1.34
616,휠라홀딩스,34504,15868,8674,37702,19693,9.6,10800,18009,0.19,0.29,9.6,0.91,0.92,33.78
617,휴비스,10293,2885,3422,8772,4810,0.0,1996,3962,-0.06,0.23,0.0,0.82,1.17,1.91
618,휴스틸,5370,2650,1462,5791,1825,-2.1,2193,3966,0.21,0.38,-2.1,2.17,0.93,-3.91
619,TKG휴켐스,6598,4268,1680,9139,2422,7.9,4779,6717,0.28,0.52,7.9,2.77,0.72,29.52
620,흥아해운,1022,938,2023,4310,4000,-8.3,-455,310,-0.25,-0.11,-8.3,0.08,0.24,-27.56
