name,18_score,19_score,20_score,21_score,Sector,19-18,21-20
AJ네트웍스,5.54,6.93,-0.09,18.17,산업용 기계 및 장비 임대업,1.39,18.26
CJ제일제당,18.34,4.01,11.51,12.84,기타 식품 제조업,-14.33,1.33
LG헬로비전,8.73,-15.25,-61.99,7.52,텔레비전 방송업,-23.98,69.51
CS홀딩스,21.25,25.83,20.36,26.76,기타 금융업,4.58,6.4
DB,-3.61,6.38,6.8,15.6,컴퓨터 프로그래밍,9.99,8.8
DB하이텍,29.64,34.32,51.05,79.96,반도체 제조업,4.68,28.91
DRB동일,8.01,8.6,5.1,0.95,고무제품 제조업,0.59,-4.15
DSR,14.75,15.61,14.9,17.58,1차 비철금속 제조업,0.86,2.68
E1,9.72,-2.82,6.66,14.04,기타 전문 도매업,-12.54,7.38
F&F홀딩스,85.76,65.55,40.24,360.87,기타 금융업,-20.21,320.63
GKL,37.99,31.15,-23.6,-57.5,유원지 및 기타 오락관련 서비스업,-6.84,-33.9
GS,17.03,10.94,-1.01,20.8,기타 금융업,-6.09,21.81
GS건설,16.96,13.38,9.71,11.2,건물 건설업,-3.58,1.49
GS글로벌,8.38,-0.67,-21.88,8.89,상품 종합 도매업,-9.05,30.77
GS리테일,11.1,9.76,9.12,33.55,종합 소매업,-1.34,24.43
IHQ,-7.92,-106.45,-35.25,-16.95,영화,-98.53,18.3
JW생명과학,27.75,38.1,29.57,21.8,의약품 제조업,10.35,-7.77
JW중외제약,6.24,-12.57,-7.23,0.83,의약품 제조업,-18.81,8.06
JW홀딩스,10.29,-8.15,1.79,2.24,기타 금융업,-18.44,0.45
KCC,1.44,-6.32,18.69,0.17,기타 화학제품 제조업,-7.76,-18.52
KCTC,8.71,8.85,12.63,16.77,도로 화물 운송업,0.14,4.14
KC그린홀딩스,12.17,7.76,-31.36,5.2,기타 금융업,-4.41,36.56
KC코트렐,5.18,2.03,-67.55,13.0,일반 목적용 기계 제조업,-3.15,80.55
KEC,3.58,-17.38,-41.11,11.09,반도체 제조업,-20.96,52.2
컨버즈,-107.61,-120.42,-74.33,-19.15,통신 및 방송 장비 제조업,-12.81,55.18
KG케미칼,7.63,26.56,13.45,21.61,기초 화학물질 제조업,18.93,8.16
KISCO홀딩스,12.8,18.97,13.01,41.73,1차 철강 제조업,6.17,28.72
KPX케미칼,13.13,34.63,42.11,27.48,기초 화학물질 제조업,21.5,-14.63
KPX홀딩스,6.99,21.45,44.09,18.74,기초 화학물질 제조업,14.46,-25.35
KR모터스,-60.99,-90.82,-25.46,-23.8,그외 기타 운송장비 제조업,-29.83,1.66
KSS해운,8.31,8.97,4.85,15.29,해상 운송업,0.66,10.44
KT,10.07,8.3,8.73,15.24,전기 통신업,-1.77,6.51
KT&G,33.77,37.25,39.19,31.9,담배 제조업,3.48,-7.29
KTcs,15.18,10.69,13.61,19.43,기타 정보 서비스업,-4.49,5.82
LF,20.25,13.44,6.09,20.2,봉제의복 제조업,-6.81,14.11
LG,31.73,20.88,26.8,40.61,기타 금융업,-10.85,13.81
LG디스플레이,-0.37,-26.47,0.67,13.32,전자부품 제조업,-26.1,12.65
LX인터내셔널,0.27,1.79,25.93,32.66,상품 중개업,1.52,6.73
LG생활건강,49.13,47.49,43.97,43.45,기타 화학제품 제조업,-1.64,-0.52
LG유플러스,14.02,10.64,10.09,14.0,전기 통신업,-3.38,3.91
LG이노텍,11.33,8.02,15.64,45.43,전자부품 제조업,-3.31,29.79
LG전자,13.38,3.48,16.52,11.46,통신 및 방송 장비 제조업,-9.9,-5.06
LX하우시스,-4.96,3.4,-8.79,3.4,플라스틱제품 제조업,8.36,12.19
LG화학,21.28,6.09,7.79,30.32,기초 화학물질 제조업,-15.19,22.53
LIG넥스원,1.79,1.44,9.02,14.73,무기 및 총포탄 제조업,-0.35,5.71
LS,17.83,4.9,7.47,11.53,기타 금융업,-12.93,4.06
LS네트웍스,5.58,-17.66,-6.37,16.6,상품 종합 도매업,-23.24,22.97
LS전선아시아,13.19,18.11,8.96,13.71,기타 금융업,4.92,4.75
MH에탄올,-8.34,-5.77,2.9,6.2,알코올음료 제조업,2.57,3.3
NAVER,25.65,13.73,20.74,217.22,자료처리,-11.92,196.48
NHN,17.41,5.68,6.33,18.07,소프트웨어 개발 및 공급업,-11.73,11.74
NICE,18.48,12.57,8.21,13.09,회사 본부 및 경영 컨설팅 서비스업,-5.91,4.88
NPC,13.42,15.45,18.81,22.02,플라스틱제품 제조업,2.03,3.21
OCI,8.28,-48.71,-15.89,44.83,기초 화학물질 제조업,-56.99,60.72
POSCO홀딩스,10.66,11.05,10.33,30.56,1차 철강 제조업,0.39,20.23
SNT에너지,6.74,20.14,13.0,16.12,일반 목적용 기계 제조업,13.4,3.12
SNT모티브,18.72,4.64,20.27,27.3,자동차 신품 부품 제조업,-14.08,7.03
SNT중공업,11.28,10.1,6.53,26.32,자동차 신품 부품 제조업,-1.18,19.79
SNT홀딩스,14.44,21.88,14.41,24.68,기타 금융업,7.44,10.27
S-Oil,8.04,3.61,-14.85,28.62,석유 정제품 제조업,-4.43,43.47
SBS,4.78,8.38,-13.66,38.42,텔레비전 방송업,3.6,52.08
SG세계물산,9.03,13.21,-9.31,57.24,상품 종합 도매업,4.18,66.55
SG글로벌,7.47,3.22,-1.66,-7.58,자동차 신품 부품 제조업,-4.25,-5.92
SH에너지화학,11.77,-3.53,-15.35,5.82,기초 화학물질 제조업,-15.3,21.17
SIMPAC,45.11,7.05,18.12,39.12,특수 목적용 기계 제조업,-38.06,21.0
SJM,11.12,16.27,10.29,14.51,자동차 신품 부품 제조업,5.15,4.22
SJM홀딩스,11.89,14.59,9.3,13.18,자동차 부품 및 내장품 판매업,2.7,3.88
SK,19.32,5.58,0.76,13.69,기타 금융업,-13.74,12.93
SKC,14.18,7.13,6.31,20.75,기타 화학제품 제조업,-7.05,14.44
SK가스,7.41,15.04,22.61,19.59,기타 전문 도매업,7.63,-3.02
SK네트웍스,2.32,-3.11,2.71,5.03,기타 전문 도매업,-5.43,2.32
SK디앤디,15.05,11.15,15.25,25.12,부동산 임대 및 공급업,-3.9,9.87
SK이노베이션,19.14,3.06,-16.41,5.44,석유 정제품 제조업,-16.08,21.85
SK디스커버리,9.17,19.02,24.22,16.63,기타 금융업,9.85,-7.59
SK텔레콤,29.23,8.3,12.21,22.06,전기 통신업,-20.93,9.85
SK하이닉스,97.42,13.35,26.22,40.46,반도체 제조업,-84.07,14.24
SPC삼립,22.63,9.51,-0.82,14.09,기타 식품 제조업,-13.12,14.91
STX,7.67,-17.32,-4.0,-10.31,상품 종합 도매업,-24.99,-6.31
STX엔진,11.2,8.25,8.52,0.47,일반 목적용 기계 제조업,-2.95,-8.05
STX중공업,-54.41,-23.94,1.25,-5.1,일반 목적용 기계 제조업,30.47,-6.35
TCC스틸,13.15,7.3,0.51,30.53,1차 철강 제조업,-5.85,30.02
WISCOM,11.76,9.26,4.66,10.01,플라스틱제품 제조업,-2.5,5.35
가온전선,3.06,6.68,8.88,6.11,절연선 및 케이블 제조업,3.62,-2.77
강남제비스코,25.47,13.25,16.21,22.79,기타 화학제품 제조업,-12.22,6.58
강원랜드,28.6,30.33,-15.77,4.14,유원지 및 기타 오락관련 서비스업,1.73,19.91
경농,6.66,5.66,14.07,16.29,비료,-1.0,2.22
경동나비엔,17.59,17.99,22.8,34.37,가정용 기기 제조업,0.4,11.57
경동인베스트,19.99,8.35,13.17,12.18,기타 금융업,-11.64,-0.99
경방,6.99,12.66,5.08,7.87,종합 소매업,5.67,2.79
경인양행,14.12,14.21,-3.62,18.19,기초 화학물질 제조업,0.09,21.81
경인전자,9.69,16.84,18.45,27.45,전자부품 제조업,7.15,9.0
계룡건설,20.66,14.89,17.34,25.46,토목 건설업,-5.77,8.12
계양전기,15.57,3.79,14.07,-3.62,일반 목적용 기계 제조업,-11.78,-17.69
고려산업,7.97,9.59,12.45,8.34,곡물가공품,1.62,-4.11
고려아연,31.95,34.77,28.69,33.64,1차 비철금속 제조업,2.82,4.95
고려제강,2.88,1.99,3.06,21.73,1차 철강 제조업,-0.89,18.67
광동제약,13.35,13.22,22.0,13.34,의약품 제조업,-0.13,-8.66
광명전기,8.48,18.05,12.03,14.6,전동기,9.57,2.57
광전자,13.26,9.21,-17.32,20.16,반도체 제조업,-4.05,37.48
국도화학,22.11,16.31,14.31,47.05,기초 화학물질 제조업,-5.8,32.74
국동,11.05,-7.51,24.8,-12.49,생활용품 도매업,-18.56,-37.29
국보,-20.68,-26.31,-64.64,-59.84,도로 화물 운송업,-5.63,4.8
국제약품,7.32,-10.87,6.72,-2.24,의약품 제조업,-18.19,-8.96
극동유화,24.22,20.98,12.12,16.49,석유 정제품 제조업,-3.24,4.37
금강공업,7.67,-0.6,2.46,10.38,1차 철강 제조업,-8.27,7.92
금비,16.03,-2.34,6.59,-3.49,유리 및 유리제품 제조업,-18.37,-10.08
금양,35.07,-15.68,-4.41,17.95,기초 화학물질 제조업,-50.75,22.36
금호건설,1.64,4.83,8.33,33.25,건물 건설업,3.19,24.92
금호석유,38.28,23.71,43.1,101.66,기초 화학물질 제조업,-14.57,58.56
금호에이치티,15.61,2.12,-7.53,-11.65,자동차 신품 부품 제조업,-13.49,-4.12
금호전기,-23.83,-90.27,-114.29,-42.5,전구 및 조명장치 제조업,-66.44,71.79
금호타이어,-13.69,-2.83,-6.22,-5.25,고무제품 제조업,10.86,0.97
기신정기,34.23,23.65,24.19,24.48,특수 목적용 기계 제조업,-10.58,0.29
기아,9.75,13.68,10.87,27.24,자동차용 엔진 및 자동차 제조업,3.93,16.37
깨끗한나라,-17.95,-6.0,24.51,6.01,펄프,11.95,-18.5
남광토건,13.42,8.79,24.1,32.05,토목 건설업,-4.63,7.95
남선알미늄,30.94,18.63,14.69,44.93,1차 비철금속 제조업,-12.31,30.24
남성,-4.93,-2.55,-13.96,10.04,기타 전문 도매업,2.38,24.0
남양유업,6.7,15.75,-10.04,-13.45,낙농제품 및 식용빙과류 제조업,9.05,-3.41
비비안,-8.81,-1.37,-104.81,-3.51,봉제의복 제조업,7.44,101.3
남해화학,10.66,14.4,19.3,15.25,비료,3.74,-4.05
넥센,13.22,12.49,1.46,3.77,고무제품 제조업,-0.73,2.31
넥센타이어,13.0,13.71,0.0,1.95,고무제품 제조업,0.71,1.95
넷마블,17.31,13.31,17.69,9.77,소프트웨어 개발 및 공급업,-4.0,-7.92
노루페인트,9.09,12.49,11.35,9.63,기타 화학제품 제조업,3.4,-1.72
노루홀딩스,3.28,8.89,11.37,5.57,기타 금융업,5.61,-5.8
녹십자,9.49,0.47,16.54,21.78,의약품 제조업,-9.02,5.24
녹십자홀딩스,4.6,-1.81,21.52,14.34,회사 본부 및 경영 컨설팅 서비스업,-6.41,-7.18
농심,15.17,12.64,22.2,15.6,기타 식품 제조업,-2.53,-6.6
농심홀딩스,16.15,12.92,21.84,15.93,기타 금융업,-3.23,-5.91
다우기술,5.14,6.55,7.6,7.93,자료처리,1.41,0.33
키다리스튜디오,8.94,26.71,2.78,9.45,자료처리,17.77,6.67
대교,11.4,9.62,-4.06,-14.09,초등 교육기관,-1.78,-10.03
대구백화점,-12.89,-8.53,-8.96,-2.74,종합 소매업,4.36,6.22
대동,2.1,2.51,9.47,12.03,특수 목적용 기계 제조업,0.41,2.56
대동전자,10.99,12.88,9.32,21.22,통신 및 방송 장비 제조업,1.89,11.9
대림B&Co,6.56,4.49,0.02,2.91,내화,-2.07,2.89
DL,19.24,19.32,14.82,28.34,기타 금융업,0.08,13.52
삼일씨엔에스,-2.43,7.25,4.11,0.88,시멘트,9.68,-3.23
대림통상,0.01,-18.55,-23.5,2.11,기타 금속 가공제품 제조업,-18.56,25.61
대상,11.86,18.09,19.56,20.19,기타 식품 제조업,6.23,0.63
대상홀딩스,7.56,18.44,20.24,16.14,기타 금융업,10.88,-4.1
대성산업,-0.41,-18.1,16.51,-8.04,연료 소매업,-17.69,-24.55
대성에너지,8.44,7.96,8.18,7.24,연료용 가스 제조 및 배관공급업,-0.48,-0.94
대성홀딩스,8.83,7.1,15.34,8.48,회사 본부 및 경영 컨설팅 서비스업,-1.73,-6.86
대우건설,12.68,8.51,11.21,17.63,건물 건설업,-4.17,6.42
대우조선해양,10.28,0.01,3.87,-53.12,선박 및 보트 건조업,-10.27,-56.99
대웅,9.27,16.68,24.84,19.83,기타 금융업,7.41,-5.01
대웅제약,-2.2,10.19,8.3,9.19,의약품 제조업,12.39,0.89
대원강업,9.04,8.81,1.18,1.33,자동차 신품 부품 제조업,-0.23,0.15
대원전선,5.28,1.85,6.97,4.82,절연선 및 케이블 제조업,-3.43,-2.15
대원제약,33.99,32.35,20.18,7.94,의약품 제조업,-1.64,-12.24
대원화성,5.37,17.71,-3.42,-15.6,플라스틱제품 제조업,12.34,-12.18
대유에이텍,-13.71,7.06,7.49,0.41,자동차 신품 부품 제조업,20.77,-7.08
대유플러스,6.86,7.04,-1.51,2.21,통신 및 방송 장비 제조업,0.18,3.72
대창,9.51,4.75,6.1,14.48,1차 비철금속 제조업,-4.76,8.38
대창단조,23.77,27.3,25.26,38.65,자동차 신품 부품 제조업,3.53,13.39
대한방직,16.35,-19.84,7.27,5.09,직물직조 및 직물제품 제조업,-36.19,-2.18
대한유화,48.97,24.05,27.23,26.47,기초 화학물질 제조업,-24.92,-0.76
대한전선,0.51,-2.11,2.39,9.28,절연선 및 케이블 제조업,-2.62,6.89
대한제강,-4.19,19.62,25.07,53.01,1차 철강 제조업,23.81,27.94
대한제당,4.84,6.17,8.56,7.63,곡물가공품,1.33,-0.93
대한제분,23.84,10.01,10.22,27.29,곡물가공품,-13.83,17.07
대한항공,-1.56,-7.64,-2.8,7.73,항공 여객 운송업,-6.08,10.53
대한해운,9.93,11.12,3.21,29.01,해상 운송업,1.19,25.8
더존비즈온,53.76,34.98,26.45,22.4,컴퓨터 프로그래밍,-18.78,-4.05
덕성,-3.76,3.4,14.67,20.0,플라스틱제품 제조업,7.16,5.33
덕양산업,0.84,-8.05,-3.62,3.44,자동차 신품 부품 제조업,-8.89,7.06
덴티움,31.87,10.61,15.33,35.86,의료용 기기 제조업,-21.26,20.53
도화엔지니어링,15.98,17.56,16.7,13.11,건축기술,1.58,-3.59
케이비아이동국실업,-4.48,1.76,-5.32,-12.63,자동차 신품 부품 제조업,6.24,-7.31
동국제강,-15.9,-3.68,5.54,33.08,1차 철강 제조업,12.22,27.54
동방,10.36,-4.14,8.67,0.98,기타 운송관련 서비스업,-14.5,-7.69
동방아그로,15.01,14.92,15.41,15.35,비료,-0.09,-0.06
동부건설,38.84,27.21,18.35,36.78,토목 건설업,-11.63,18.43
KG스틸,-8.11,-3.71,11.2,26.97,1차 철강 제조업,4.4,15.77
동서,35.58,40.44,34.97,32.97,음·식료품 및 담배 도매업,4.86,-2.0
동성케미컬,-0.22,11.76,16.84,19.32,회사 본부 및 경영 컨설팅 서비스업,11.98,2.48
동아쏘시오홀딩스,-37.98,6.67,39.24,14.4,기타 금융업,44.65,-24.84
다스코,30.36,5.63,-9.11,1.54,구조용 금속제품,-24.73,10.65
동아에스티,4.87,26.28,11.29,5.85,의약품 제조업,21.41,-5.44
동아지질,26.05,23.84,4.71,7.2,기반조성 및 시설물 축조관련 전문공사업,-2.21,2.49
동양,5.59,2.79,-6.46,6.87,시멘트,-2.8,13.33
동양고속,4.02,59.15,-28.96,-45.87,육상 여객 운송업,55.13,-16.91
비케이탑스,-25.87,-91.67,-197.05,-108.22,컴퓨터 프로그래밍,-65.8,88.83
TYM,-12.19,4.25,4.75,20.85,특수 목적용 기계 제조업,16.44,16.1
동양철관,-12.58,4.96,16.31,-5.93,1차 철강 제조업,17.54,-22.24
동양피스톤,14.03,11.47,-5.29,8.81,자동차용 엔진 및 자동차 제조업,-2.56,14.1
동원F&B,16.79,17.54,18.91,15.41,기타 식품 제조업,0.75,-3.5
동원금속,-10.99,11.93,-18.42,11.85,자동차 신품 부품 제조업,22.92,30.27
동원시스템즈,19.95,15.51,18.55,13.23,플라스틱제품 제조업,-4.44,-5.32
동일고무벨트,14.97,12.59,11.9,9.74,고무제품 제조업,-2.38,-2.16
DI동일,7.37,7.26,11.39,18.64,상품 중개업,-0.11,7.25
동일산업,19.62,9.9,13.05,38.47,1차 철강 제조업,-9.72,25.42
동화약품,13.64,12.57,27.62,18.95,의약품 제조업,-1.07,-8.67
두산,-3.19,5.6,-10.38,8.38,회사 본부 및 경영 컨설팅 서비스업,8.79,18.76
두산밥캣,15.65,15.44,13.78,18.28,특수 목적용 기계 제조업,-0.21,4.5
HSD엔진,-5.63,-16.91,3.58,-16.45,일반 목적용 기계 제조업,-11.28,-20.03
현대두산인프라코어,13.44,12.76,8.9,24.31,특수 목적용 기계 제조업,-0.68,15.41
두산중공업,-4.92,-0.76,-10.56,9.37,일반 목적용 기계 제조업,4.16,19.93
두올,16.88,14.51,7.13,14.85,자동차 신품 부품 제조업,-2.37,7.72
디아이,26.41,3.1,10.96,23.47,측정,-23.31,12.51
디아이씨,-2.25,-22.45,-56.59,16.37,자동차 신품 부품 제조업,-20.2,72.96
디와이,13.11,17.12,3.91,7.32,기타 금융업,4.01,3.41
디와이파워,35.57,27.18,33.35,35.99,특수 목적용 기계 제조업,-8.39,2.64
디티알오토모티브,27.15,29.32,20.84,25.63,일차전지 및 축전지 제조업,2.17,4.79
스틱인베스트먼트,23.99,21.01,31.36,68.23,신탁업 및 집합투자업,-2.98,36.87
락앤락,20.71,12.27,10.17,11.57,플라스틱제품 제조업,-8.44,1.4
롯데관광개발,-81.6,-9.13,-31.03,-53.75,여행사 및 기타 여행보조 서비스업,72.47,-22.72
롯데쇼핑,-3.84,-7.74,-5.84,-1.53,종합 소매업,-3.9,4.31
롯데정밀화학,47.08,36.61,41.85,88.46,기초 화학물질 제조업,-10.47,46.61
롯데지주,2.45,-4.71,-3.46,4.08,기타 금융업,-7.16,7.54
롯데칠성,-3.0,-12.64,0.13,14.75,비알코올음료 및 얼음 제조업,-9.64,14.62
롯데케미칼,29.66,15.49,6.17,25.54,기초 화학물질 제조업,-14.17,19.37
롯데푸드,15.14,13.07,21.15,3.18,낙농제품 및 식용빙과류 제조업,-2.07,-17.97
마니커,-15.28,-29.43,-61.48,-84.79,도축,-14.15,-23.31
만도,10.07,10.52,2.74,13.03,자동차 신품 부품 제조업,0.45,10.29
쎌마테라퓨틱스,-186.92,-482.3,-269.58,-122.38,기타 사업지원 서비스업,-295.38,147.2
명문제약,1.31,-26.42,-35.49,-9.03,의약품 제조업,-27.73,26.46
모나미,3.3,3.76,1.55,28.03,생활용품 도매업,0.46,26.48
모토닉,17.33,18.51,22.68,20.09,자동차 신품 부품 제조업,1.18,-2.59
무림P&P,20.12,3.91,-0.59,5.64,펄프,-16.21,6.23
무림페이퍼,11.12,-0.19,-4.92,0.63,펄프,-11.31,5.55
무학,-6.16,16.76,13.02,-5.46,알코올음료 제조업,22.92,-18.48
미래산업,-56.03,-23.62,-25.09,24.81,측정,32.41,49.9
미원상사,34.8,43.5,61.07,59.21,기타 화학제품 제조업,8.7,-1.86
미원홀딩스,18.67,22.12,26.23,37.12,기타 금융업,3.45,10.89
미창석유,20.15,27.29,29.08,40.44,석유 정제품 제조업,7.14,11.36
방림,11.95,11.44,13.61,2.32,직물직조 및 직물제품 제조업,-0.51,-11.29
백광산업,26.41,17.95,11.47,15.64,기초 화학물질 제조업,-8.46,4.17
태경비케이,8.81,13.2,12.77,18.75,시멘트,4.39,5.98
백산,22.42,9.05,-15.16,22.72,플라스틱제품 제조업,-13.37,37.88
범양건영,16.27,53.77,26.32,9.41,건물 건설업,37.5,-16.91
벽산,8.65,1.37,3.66,1.36,기타 비금속 광물제품 제조업,-7.28,-2.3
보령제약,18.67,24.87,18.05,21.67,의약품 제조업,6.2,3.62
보해양조,-43.36,-35.83,4.72,-0.63,알코올음료 제조업,7.53,-5.35
부광약품,136.55,-0.43,-5.39,1.07,의약품 제조업,-136.98,6.46
부산산업,11.35,19.57,12.8,-5.89,시멘트,8.22,-18.69
비상교육,7.44,17.2,-14.36,11.07,서적,9.76,25.43
빙그레,23.31,25.94,20.36,-3.98,낙농제품 및 식용빙과류 제조업,2.63,-24.34
사조대림,8.93,33.92,13.16,21.98,수산물 가공 및 저장 처리업,24.99,8.82
사조동아원,11.86,1.9,8.3,3.09,곡물가공품,-9.96,-5.21
SGC에너지,-4.08,1.41,6.38,13.12,전기업,5.49,6.74
삼부토건,-41.12,7.44,-13.99,6.5,토목 건설업,48.56,20.49
삼성SDI,16.26,9.07,12.24,19.38,일차전지 및 축전지 제조업,-7.19,7.14
삼성공조,12.59,11.42,12.66,2.22,자동차 신품 부품 제조업,-1.17,-10.44
삼성물산,14.2,9.69,9.33,12.73,기타 전문 도매업,-4.51,3.4
삼성바이오로직스,13.21,13.56,15.2,20.03,기초 의약물질 및 생물학적 제제 제조업,0.35,4.83
삼성에스디에스,32.44,33.45,21.0,25.27,컴퓨터 프로그래밍,1.01,4.27
삼성엔지니어링,5.58,25.2,19.78,23.33,건축기술,19.62,3.55
삼성전기,30.12,22.82,25.91,34.95,전자부품 제조업,-7.3,9.04
삼성전자,49.26,24.6,27.4,36.16,통신 및 방송 장비 제조업,-24.66,8.76
삼성중공업,-7.95,-29.96,-36.59,-37.72,선박 및 보트 건조업,-22.01,-1.13
삼성출판사,3.14,12.13,68.12,8.64,서적,8.99,-59.48
삼아알미늄,6.86,10.1,7.9,21.01,1차 비철금속 제조업,3.24,13.11
삼양사,11.29,9.52,12.07,8.65,기타 식품 제조업,-1.77,-3.42
삼양식품,31.22,47.75,46.54,31.01,기타 식품 제조업,16.53,-15.53
삼양통상,33.46,48.5,48.78,31.69,가죽,15.04,-17.09
삼양홀딩스,12.47,8.03,14.55,23.78,기타 금융업,-4.44,9.23
삼영무역,31.67,27.75,26.2,31.41,기타 전문 도매업,-3.92,5.21
삼영전자,22.43,23.55,22.46,22.28,전자부품 제조업,1.12,-0.18
삼영화학,-22.44,-4.59,5.11,12.13,플라스틱제품 제조업,17.85,7.02
삼익악기,8.63,8.49,6.38,14.45,악기 제조업,-0.14,8.07
삼일제약,-18.66,2.95,3.33,-7.82,의약품 제조업,21.61,-11.15
삼천리,4.2,5.08,4.12,7.77,연료용 가스 제조 및 배관공급업,0.88,3.65
삼호개발,28.74,28.14,23.76,19.33,기반조성 및 시설물 축조관련 전문공사업,-0.6,-4.43
삼화왕관,23.43,15.69,4.12,4.16,기타 금속 가공제품 제조업,-7.74,0.04
삼화전기,20.24,11.75,16.97,37.53,전자부품 제조업,-8.49,20.56
삼화전자,-22.44,-17.29,-13.45,-22.68,영상 및 음향기기 제조업,5.15,-9.23
삼화콘덴서,117.21,49.02,38.38,41.77,전자부품 제조업,-68.19,3.39
삼화페인트,3.16,4.68,5.99,1.06,기타 화학제품 제조업,1.52,-4.93
상신브레이크,9.87,6.17,0.13,8.99,자동차 신품 부품 제조업,-3.7,8.86
새론오토모티브,14.5,-5.34,14.5,24.75,자동차 신품 부품 제조업,-19.84,10.25
샘표,25.32,28.25,36.02,21.62,기타 금융업,2.93,-14.4
샘표식품,32.52,44.11,51.72,29.42,기타 식품 제조업,11.59,-22.3
서연,-3.88,-11.24,-2.5,8.61,기타 금융업,-7.36,11.11
서연이화,-0.0,-7.82,-6.15,7.28,자동차 신품 부품 제조업,-7.82,13.43
서울가스,13.23,9.55,29.31,4.57,연료용 가스 제조 및 배관공급업,-3.68,-24.74
서원,12.68,6.44,-6.7,17.52,금속 주조업,-6.24,24.22
서흥,17.59,19.97,28.35,26.92,기타 화학제품 제조업,2.38,-1.43
선도전기,0.46,-2.86,6.72,-17.63,전동기,-3.32,-24.35
선진,9.17,8.52,28.56,14.0,동물용 사료 및 조제식품 제조업,-0.65,-14.56
SUN&L,-3.33,-20.96,-5.24,-20.32,나무제품 제조업,-17.63,-15.08
성문전자,4.61,-11.65,-4.83,23.32,전자부품 제조업,-16.26,28.15
성보화학,15.59,-0.35,-6.66,6.32,비료,-15.94,12.98
