종목_list,2018_매출액,2019_매출액,2020_매출액,2021_매출액
AJ네트웍스,"10,455","10,003","8,720","10,267"
SK렌터카,"6,525","6,409","8,635","10,369"
AK홀딩스,"37,112","37,595","26,200","31,677"
BGF,"2,206","1,334","1,544","2,068"
BGF리테일,"57,759","59,461","61,813","67,812"
BNK금융지주,"23,435","21,868","21,845","25,718"
BYC,"1,979","1,706","1,619","1,644"
CJ,"295,234","337,797","319,991","344,840"
CJ CGV,"17,694","19,423","5,834","7,363"
CJ대한통운,"92,197","104,151","107,811","113,437"
CJ씨푸드,"1,507","1,492","1,491","1,621"
CJ제일제당,"186,701","223,525","242,457","262,892"
LG헬로비전,"11,780","11,122","10,579","10,801"
CS홀딩스,"1,226","1,350","1,316","1,590"
DB,"2,371","2,385","2,724","3,269"
DB금융투자,"1,154","1,086","1,151","1,173"
DB손해보험,"174,545","186,761","201,106","208,806"
DB하이텍,"6,693","8,074","9,359","12,147"
DGB금융지주,"13,794","14,110","14,287","16,013"
DRB동일,"5,454","5,470","4,966","5,513"
DSR,"2,360","2,363","2,310","2,724"
DSR제강,"1,853","1,915","1,762","2,071"
E1,"46,302","46,083","39,276","51,523"
F&F홀딩스,"6,683","9,103",207,"7,271"
GKL,"4,803","4,908","1,845",851
GS,"177,444","177,861","154,442","202,401"
GS건설,"131,394","104,166","101,229","90,366"
GS글로벌,"40,585","38,894","28,150","38,490"
GS리테일,"86,916","90,069","88,623","97,657"
IHQ,"1,094",993,810,600
JB금융지주,"12,536","12,326","12,600","14,525"
JW생명과학,"1,552","1,702","1,835","1,698"
JW중외제약,"5,372","5,113","5,473","6,066"
JW홀딩스,"7,254","7,264","7,815","7,889"
KB금융,"89,049","91,968","97,223","112,296"
KCC,"30,810","27,196","50,836","58,749"
KCTC,"4,004","4,462","4,887","6,947"
KC그린홀딩스,"5,347","6,989","6,804","7,508"
KC코트렐,"1,820","3,006","3,279","3,550"
KEC,"2,174","2,017","2,010","2,675"
컨버즈,764,458,204,409
KG케미칼,"12,828","20,684","36,864","49,315"
KISCO홀딩스,"12,886","11,830","10,646","15,808"
그린케미칼,"2,541","2,319","2,424","2,862"
KPX케미칼,"7,667","7,657","7,467","10,208"
KPX홀딩스,"10,224","9,727","9,532","12,387"
KR모터스,366,"1,326","1,178","1,335"
KSS해운,"2,025","2,312","2,262","3,240"
KT,"234,601","243,421","239,167","248,980"
KT&G,"44,715","49,632","50,553","52,284"
다올투자증권,259,242,257,589
KTcs,"10,161","9,449","9,317","9,657"
LF,"17,067","18,517","16,105","17,931"
LG,"77,434","65,345","51,991","68,590"
LG디스플레이,"243,366","234,756","242,616","298,780"
LX인터내셔널,"99,882","105,309","112,826","166,865"
LG생활건강,"67,475","76,854","78,445","80,915"
LG유플러스,"117,257","123,820","134,176","138,511"
LG이노텍,"79,821","79,754","95,418","149,456"
LG전자,"613,417","623,062","580,579","747,216"
LX하우시스,"32,665","31,868","30,380","34,720"
LG화학,"281,830","273,531","300,589","426,547"
LIG넥스원,"14,775","14,527","16,003","18,222"
LS,"100,927","101,518","104,443","130,891"
LS네트웍스,"4,459","4,028","3,349","3,905"
LS ELECTRIC,"24,850","23,468","24,027","26,683"
LS전선아시아,"4,413","5,203","5,796","7,506"
MH에탄올,728,809,946,"1,021"
NAVER,"55,869","43,562","53,041","68,176"
NHN,"12,646","14,886","16,412","19,237"
NH투자증권,"6,393","6,350","6,960","7,697"
NICE,"14,702","18,738","20,555","24,499"
NI스틸,"1,507","1,482","1,926","2,482"
NPC,"4,149","4,545","4,313","4,869"
OCI,"31,121","26,051","20,025","32,440"
POSCO홀딩스,"649,778","643,668","577,928","763,323"
SNT에너지,"1,395","2,133","2,374","1,711"
SNT모티브,"9,189","9,763","9,407","9,417"
SNT중공업,"3,963","3,751","3,018","3,360"
SNT홀딩스,"14,013","15,121","14,358","14,041"
S-Oil,"254,633","243,942","168,297","274,639"
SBS,"9,140","8,177","8,603","10,790"
SBS미디어홀딩스,"2,316","1,756","1,654","1,336"
SG세계물산,"3,202","2,461","1,678","1,357"
SG글로벌,"1,345",930,851,578
SH에너지화학,"1,836","1,409",936,"1,398"
SIMPAC,"3,062","4,301","3,659","6,130"
SJM,"1,553","1,577","1,387","1,457"
SJM홀딩스,"1,607","1,608","1,416","1,497"
SK,"1,001,616","978,115","808,188","983,250"
SKC,"27,678","23,611","24,659","33,961"
SK가스,"68,592","49,311","44,123","64,945"
SK네트웍스,"126,458","130,542","106,259","110,181"
SK디앤디,"5,628","4,547","6,998","7,910"
SK이노베이션,"542,165","493,069","345,499","468,429"
SK증권,459,368,428,626
SK디스커버리,"69,392","50,211","45,195","66,143"
SK텔레콤,"168,740","177,407","160,877","167,486"
SK하이닉스,"404,451","269,907","319,004","429,978"
SPC삼립,"22,202","24,992","25,427","29,467"
STX,"15,030","14,637","9,756","9,255"
STX엔진,"5,773","6,106","5,867","4,935"
STX중공업,"2,148","2,540","2,480","1,639"
TBH글로벌,"2,088","2,108","1,731","1,881"
TCC스틸,"4,132","4,372","4,318","5,367"
WISCOM,"1,119","1,155","1,025","1,176"
YG PLUS,936,"1,136","1,071","1,543"
가온전선,"8,407","8,303","8,574","10,704"
강남제비스코,"3,070","3,325","3,408","5,910"
강원랜드,"14,381","15,201","4,786","7,884"
갤럭시아에스엠,220,287,195,289
경농,"2,127","2,275","2,483","2,703"
경동나비엔,"7,267","7,743","8,734","11,029"
경동도시가스,"16,065","14,227","10,868","14,572"
경동인베스트,"2,286","2,717","3,105","2,985"
경방,"3,514","3,439","3,292","3,834"
경보제약,"2,013","1,917","2,153","1,707"
경인양행,"3,311","3,588","3,293","4,033"
경인전자,185,133,208,274
계룡건설,"22,927","22,757","22,000","25,618"
계양전기,"3,651","3,750","3,797","3,923"
고려개발,"6,631","5,541","6,849","1,376"
고려산업,"1,584","1,925","1,905","2,135"
고려아연,"68,833","66,948","75,819","99,768"
고려제강,"15,772","16,397","13,974","16,914"
상상인증권,9,-5,29,53
광동제약,"11,802","12,383","12,438","13,382"
광명전기,"1,126","1,319","1,235","1,371"
광전자,"1,769","1,662","1,502","1,738"
광주신세계,"1,352","1,549","1,475","1,700"
광주은행,"4,020","4,710","5,525","2,949"
교보증권,"1,138","1,260","1,572","1,848"
국도화학,"12,806","11,214","11,327","15,771"
국동,"2,196","2,231","2,534","2,270"
국보,716,891,"1,099",969
국제약품,"1,077","1,111","1,304","1,197"
극동유화,"8,309","7,956","6,229","9,648"
금강공업,"5,679","5,497","5,019","5,705"
금비,"2,014","2,193","2,286",565
금양,"2,054","1,727","1,762","2,177"
금호건설,"13,767","15,977","18,296","20,651"
금호석유,"55,849","49,615","48,095","84,618"
금호에이치티,"2,093","2,511","2,196","2,340"
금호전기,636,592,450,416
금호타이어,"25,587","23,692","21,707","26,012"
기신정기,"1,190","1,247","1,285",970
기아,"541,698","581,460","591,681","698,624"
기업은행,"56,323","57,520","56,151","61,284"
까뮤이앤씨,"1,163","2,834","1,617","1,637"
깨끗한나라,"6,263","5,942","5,916","5,787"
에이프로젠 MED,510,782,"1,271","1,412"
남광토건,"1,572","2,362","2,380","3,567"
남선알미늄,"3,478","3,248","2,685","2,303"
남성,833,730,925,"1,023"
남양유업,"10,797","10,308","9,489","9,561"
비비안,"2,114","1,967","1,833","1,879"
남해화학,"12,427","11,872","10,098","14,519"
넥센,"13,600","22,913","19,685","24,039"
넥센타이어,"19,840","20,223","16,981","20,794"
넷마블,"20,213","21,787","24,848","25,069"
노루페인트,"6,147","6,475","6,429","7,309"
노루홀딩스,"8,360","8,843","8,480","9,552"
녹십자,"13,349","13,571","15,041","15,378"
녹십자홀딩스,"15,487","14,936","17,193","18,406"
농심,"22,364","23,439","26,398","26,630"
농심홀딩스,"5,432","5,367","5,836","6,415"
다우기술,"22,024","29,018","47,329","60,870"
키다리스튜디오,196,267,455,"1,191"
큐로,829,"1,471","1,249",807
대교,"7,631","7,619","6,270","6,384"
대구백화점,"1,200","1,015",911,818
대덕GDS,"5,231","4,632","4,824","3,151"
대덕,"5,921", ,34,"13,717"
대동,"6,548","8,344","8,958","11,792"
대동전자,480,450,398,336
대림B&Co,"2,472","2,364","2,324","2,604"
DL,"109,845","16,604","15,661","23,854"
삼일씨엔에스,"2,056","1,955","1,861","2,266"
대림통상,"2,013","1,836","1,566","1,552"
대상,"29,568","29,640","31,132","34,700"
대상홀딩스,"33,980","35,525","37,543","42,060"
대성산업,"9,455","8,699","8,324","11,291"
대성에너지,"7,710","7,749","7,432","7,704"
대성홀딩스,"9,098","9,186","8,843","9,405"
대신증권,"2,042","1,570","1,833","2,325"
대양금속,"1,650","1,516","1,405","2,034"
대영포장,"3,001","2,701","2,607","3,226"
대우건설,"106,055","86,519","81,367","86,852"
대우부품,626,534,759,992
대우조선해양,"96,444","83,587","70,302","44,866"
대웅,"12,313","13,657","13,553","15,114"
대웅제약,"10,314","11,134","10,554","11,530"
대원강업,"9,954","9,602","8,612","8,622"
대원전선,"4,295","4,013","3,673","4,750"
대원제약,"2,867","3,178","3,085","3,542"
대원화성,"1,146","1,331","1,088","1,133"
대유에이텍,"11,102","12,850","14,669","16,558"
대유플러스,"5,034","4,573","4,529","5,120"
대창,"9,513","8,990","9,336","12,776"
대창단조,"3,205","2,773","2,645","3,544"
대한방직,"2,090","1,563","1,752","2,004"
대한유화,"25,540","20,743","18,827","25,149"
대한전선,"16,488","15,547","15,968","19,977"
대한제강,"11,338","10,217","10,961","20,303"
대한제당,"12,084","12,044","12,145","12,613"
대한제분,"8,646","9,339","9,702","11,113"
대한항공,"130,116","123,843","76,105","90,168"
대한해운,"12,846","10,057","8,841","11,538"
대한화섬,"1,077","1,142",869,"1,173"
대현,"2,863","2,996","2,532","2,879"
대호에이엘,"1,324","1,175","1,214","1,434"
더존비즈온,"2,269","2,627","3,065","3,187"
덕성,837,867,"1,177","1,152"
덕양산업,"12,922","13,594","12,920","13,482"
덴티움,"1,863","2,526","2,297","2,915"
도레이케미칼,"9,538","8,565","8,728","7,016"
도화엔지니어링,"4,025","5,161","5,749","5,774"
케이비아이동국실업,"6,509","6,156","5,308","5,214"
동국제강,"59,649","56,584","52,062","72,403"
동남합성,"1,393","1,261","1,249","1,603"
동방,"5,264","6,330","5,921","5,959"
동방아그로,"1,211","1,246","1,295","1,341"
동부건설,"8,982","11,554","11,722","11,449"
KG스틸,"25,451","24,283","23,424","33,548"
동북아12호,5,5,5,1
동북아13호,5,5,5,5
동서,"5,635","5,054","4,930","5,353"
동성제약,919,865,878,844
동성케미컬,"8,131","8,498","8,640","9,260"
동성화학,"2,043","1,914","2,010","1,824"
동아쏘시오홀딩스,"7,075","7,697","7,833","8,819"
다스코,"2,408","2,162","2,245","3,636"
동아에스티,"5,674","6,123","5,867","5,932"
동아지질,"3,607","3,809","3,146","2,895"
동아타이어,"1,613","1,560","1,432","1,796"
동양,"5,297","5,391","6,029","6,996"
동양고속,"1,323","1,405",835,812
비케이탑스,700,116,99,129
TYM,"5,899","6,174","7,133","8,415"
동양생명,"57,869","62,540","69,490","63,476"
동양철관,"1,620","1,634","1,738","1,820"
동양피스톤,"3,322","3,648","3,215","3,546"
넥스트사이언스,132,300,354,450
동원F&B,"28,025","30,303","31,703","34,906"
동원금속,"4,586","4,566","3,695","2,833"
동원산업,"24,446","26,826","28,573","28,022"
동원수산,"1,420","1,640","1,454","1,446"
동원시스템즈,"10,263","10,424","10,785","12,509"
동일고무벨트,"2,630","2,619","2,432","2,775"
DI동일,"9,093","6,849","6,797","8,131"
동일산업,"3,910","3,547","3,333","4,644"
동일제강,"1,240","1,274","1,229","1,822"
동화약품,"3,066","3,072","2,721","2,930"
두산,"174,493","180,416","114,285","132,042"
두산건설,"13,342","15,359","15,478","12,173"
두산밥캣,"39,708","45,096","42,821","58,162"
HSD엔진,"5,113","6,743","8,300","5,990"
현대두산인프라코어,"77,301","81,858","39,881","45,937"
두산중공업,"147,611","156,597","91,715","112,836"
두올,"4,831","4,659","4,658","4,956"
디씨엠,"1,152","1,453","1,654","2,508"
디아이,"1,960","1,095","1,623","2,266"
디아이씨,"5,532","5,378","4,934","5,901"
디와이,"8,910","8,543","7,894","9,984"
디와이파워,"3,857","3,435","3,048","4,372"
디티알오토모티브,"9,085","9,298","8,031","9,308"
스틱인베스트먼트,"1,577","1,645","1,741","3,127"
락앤락,"4,343","4,860","5,020","5,430"
롯데관광개발,761,884,168,"1,071"
롯데손해보험,"35,245","36,736","41,182","35,446"
롯데쇼핑,"178,208","176,220","161,844","155,736"
롯데정밀화학,"13,717","13,113","12,636","17,803"
롯데제과,"16,945","20,930","20,760","21,454"
롯데지주,"72,712","88,562","90,866","99,249"
롯데칠성,"23,463","24,295","22,580","25,061"
롯데케미칼,"160,731","151,235","122,230","181,205"
롯데푸드,"18,108","17,880","15,223","16,078"
롯데하이마트,"41,127","40,265","40,517","38,697"
마니커,"2,691","2,417","2,148","2,527"
만도,"56,648","59,819","55,635","61,474"
만호제강,"2,071","1,949","1,945","1,242"
맥쿼리인프라, , , , 
쎌마테라퓨틱스,378,77,97,75
메리츠금융지주,"11,375","12,763","13,148","14,386"
메리츠증권,"6,418","7,063","6,748","7,671"
메리츠화재,"84,182","101,180","111,326","118,614"
명문제약,"1,475","1,493","1,279","1,448"
모나리자,"1,130","1,180","1,171","1,064"
모나미,"1,352","1,320","1,278","1,322"
모두투어리츠,48,76,47,61
모토닉,"1,953","2,076","1,786","1,961"
무림P&P,"6,512","6,313","5,279","6,137"
무림페이퍼,"11,091","11,237","9,497","10,553"
무학,"1,937","1,558","1,394","1,269"
문배철강,"1,594","1,626","1,527","2,049"
미래산업,345,277,416,483
미래아이앤지,65,75,58,78
미래에셋증권,"6,542","5,571","6,016","7,676"
미래에셋생명,"37,926","34,858","36,283","35,329"
미원상사,"3,286","2,500","2,950","3,598"
미원에스씨,"3,604","3,779","3,720","5,313"
미원홀딩스,"1,420","1,884","2,890","4,214"
미원화학,"1,465","1,547","1,602","1,975"
미창석유,"3,163","3,237","2,776","4,063"
바다로19호,60,64,77,114
방림,"1,319","1,165","1,310",423
백광산업,"1,755","1,684","1,713","1,911"
태경비케이,"2,126","1,864","1,653","1,952"
백산,"3,231","4,689","3,831","3,711"
범양건영,"1,556","2,761","1,444","1,119"
베트남개발1, , , , 
벽산,"4,324","4,335","4,395","4,714"
보락,338,361,383,398
보령제약,"4,604","5,243","5,619","6,273"
보해양조,820,760,786,837
부광약품,"1,942","1,682","1,697","1,825"
부국증권,420,263,346,431
부국철강,"1,424","1,323","1,389","1,957"
부산가스,"9,518","9,728","9,221","6,475"
부산산업,"1,194","1,410","1,156","1,280"
부산주공,"2,038","2,046","1,527","1,868"
비상교육,"1,619","1,994","1,723","2,156"
빙그레,"8,552","8,783","9,591","11,474"
사조대림,"9,371","13,297","17,181","18,137"
사조동아원,"4,130","4,122","3,876","4,121"
사조산업,"7,821","7,354","6,219","5,904"
사조씨푸드,"3,971","3,489","2,145","1,746"
사조오양,"2,961","3,136","3,276","3,289"
사조해표,"6,739","6,534","6,283","1,662"
SGC에너지,"2,653","2,842","1,065","18,984"
삼부토건,"1,774","2,263","3,794","3,570"
삼성SDI,"91,583","100,974","112,948","135,532"
삼성공조,809,752,638,796
삼성물산,"311,556","307,615","302,161","344,552"
삼성바이오로직스,"5,358","7,016","11,648","15,680"
삼성생명,"322,409","318,040","345,343","350,791"
삼성에스디에스,"100,342","107,196","110,174","136,300"
삼성엔지니어링,"54,670","63,921","67,492","74,867"
삼성전기,"80,020","77,183","77,533","96,750"
삼성전자,"2,437,714","2,304,009","2,368,070","2,796,048"
삼성제약,465,446,483,549
삼성중공업,"52,651","73,497","68,603","66,220"
삼성증권,"4,697","5,087","6,460","7,114"
삼성출판사,"1,861","2,020","1,671","1,875"
삼성카드,87,80,74,73
삼성화재,"222,090","229,068","240,449","244,443"
삼아알미늄,"1,713","1,911","1,970","2,530"
삼양사,"21,238","20,964","20,518","23,845"
삼양식품,"4,694","5,436","6,485","6,420"
삼양통상,"1,832","1,921","1,984","1,940"
삼양패키징,"3,663","3,754","3,676","3,919"
삼양홀딩스,"25,635","24,886","24,712","31,073"
삼영무역,"2,693","2,742","3,924","4,670"
삼영전자,"2,497","2,010","2,006","2,389"
삼영화학,"1,029","1,111","1,177","1,333"
삼원강재,"2,868","2,693","2,460","3,000"
삼익THK,"2,831","2,320","2,639","3,105"
삼익악기,"2,400","2,654","2,479","2,954"
삼일제약,946,"1,211","1,230","1,342"
삼정펄프,"1,356","1,471","1,463","1,381"
삼진제약,"2,600","2,419","2,352","2,501"
삼천리,"34,562","34,616","32,080","37,633"
DL건설,"9,656","12,799","17,346","20,103"
삼호개발,"2,987","3,646","3,634","3,173"
삼화왕관,"1,080","1,160","1,403","1,499"
삼화전기,"2,047","1,951","1,993","2,471"
삼화전자,421,418,401,443
삼화콘덴서,"2,744","2,545","2,425","2,622"
삼화페인트,"5,242","5,403","5,517","6,316"
상신브레이크,"3,787","3,919","3,490","3,970"
새론오토모티브,"1,676","1,527","1,357","1,276"
샘표,"2,759","2,810","3,191","3,490"
샘표식품,"2,756","2,808","3,189","3,487"
서연,"20,784","22,026","22,373","24,793"
서연이화,"18,508","19,768","19,624","21,801"
