종목_list,2018_매출액,2019_매출액,2020_매출액,2021_매출액
서울가스,"13,890","13,610","12,807","12,778"
서울식품,708,621,616,553
서원,"2,580","2,577","1,947","2,616"
서흥,"3,935","4,607","5,530","5,967"
선도전기,838,893,862,833
선진,"9,124","10,140","13,481","17,183"
SUN&L,"5,623","4,559","4,125","4,653"
성문전자,413,359,379,493
성보화학,495,419,517,577
성신양회,"6,881","7,074","7,223","8,335"
성안,"2,202","2,169","1,280",789
성지건설,"1,360","1,017","1,124",267
성창기업지주,"1,370","1,510","1,709","1,979"
세기상사,52,51,22,179
세방,"6,517","7,233","8,422","10,577"
세방전지,"11,809","11,390","12,528","13,520"
세아베스틸,"32,781","29,365","25,358","36,511"
세아제강지주,"17,817","26,439","23,064","28,417"
세아특수강,"7,236","7,175","6,550","8,958"
세아홀딩스,"51,769","49,307","42,574","60,055"
세우글로벌,322,275,275,324
세원이앤씨,"1,338","1,819","1,099",832
세원정공,"1,907","1,569","1,425",563
세이브존I&C,"1,723","1,592","1,347","1,222"
세종공업,"10,995","12,217","11,828","15,881"
세진중공업,"2,182","2,959","2,856","2,504"
세하,"1,772","1,777","1,895","2,044"
다이나믹디자인,"1,208",994,768,530
송원산업,"7,887","8,143","8,078","9,982"
수산중공업,846,"1,578","1,378","2,530"
한국수출포장,"2,802","2,716","2,648","3,192"
스카이라이프,"6,908","6,946","6,987","7,632"
신대양제지,"7,094","6,468","6,092","6,816"
신도리코,"5,579","4,271","3,358","3,219"
신라교역,"3,553","3,696","3,723","3,465"
신성이엔지,"4,247","4,028","4,824","4,545"
신성통상,"9,549","10,272","11,999","7,432"
신세계,"51,857","63,942","47,693","63,164"
신세계 I&C,"3,735","4,560","4,803","5,261"
신세계건설,"10,843","10,162","9,568","12,568"
신세계인터내셔날,"12,627","14,250","13,255","14,508"
신세계푸드,"12,786","13,201","12,403","13,329"
신송홀딩스,"1,633","2,630","2,059","1,864"
신영와코루,"1,742","1,781","1,780","1,894"
신영증권,"1,194","1,229","1,330",875
신원,"6,215","6,749","6,943","8,794"
신일전자,"1,687","1,459","1,724","1,935"
신풍제약,"1,874","1,897","1,978","1,892"
신풍제지,"1,541","1,569",338,259
신한,506,580,375,6
신한지주,"85,801","97,380","98,827","107,693"
SHD,716,741,773,"1,048"
신흥,"1,215","1,230","1,167","1,269"
쌍방울,"1,017",955,972,970
쌍용C&E,"15,100","15,385","14,708","16,614"
쌍용차,"37,048","36,239","29,502","24,293"
써니전자,187,256,164,164
씨아이테크,323,407,414,472
씨에스윈드,"5,022","7,994","9,691","12,034"
아남전자,"1,923","2,433","2,647","3,598"
아모레G,"60,782","62,843","49,301","53,261"
아모레퍼시픽,"52,778","55,801","44,322","48,631"
메타랩스,474,869,490,393
아세아,"16,276","15,424","15,271","18,465"
아세아시멘트,"8,438","8,368","7,875","8,926"
아세아제지,"7,758","6,977","7,316","9,457"
아시아나항공,"71,834","68,868","38,781","43,397"
아이마켓코리아,"29,352","29,238","28,394","31,325"
아이에스동서,"15,968","7,706","12,004","16,084"
오렌지라이프,"42,657","43,423","50,480","35,902"
HDC랩스,"2,720","2,524","2,604","2,746"
우리금융캐피탈,"2,186","2,547","2,937",684
인바이오젠,76,98,102,105
알루코,"5,068","4,544","4,953","5,056"
알보젠코리아,"1,658","1,812","1,901","1,937"
폴루스바이오팜,102,95,65,0
애경케미칼,"10,314","10,170","9,089","15,701"
에넥스,"4,457","3,636","2,337","2,018"
에스엘,"15,986","22,622","25,050","30,011"
에스원,"20,183","21,515","22,233","23,125"
에쓰씨엔지니어링,"2,508","2,401",725,757
에이리츠,228,609,535,73
에이블씨엔씨,"3,455","4,222","3,075","2,001"
에이엔피,949,952,821,693
에이프로젠제약,454,509,533,565
엔씨소프트,"17,151","17,012","24,162","23,088"
엔에스쇼핑,"4,741","4,980","5,391","5,838"
엔케이,"1,084",737,694,691
플레이그램,65,88,341,408
영보화학,"1,439","1,312","1,074",997
영원무역,"21,013","23,883","24,664","27,925"
영원무역홀딩스,"25,187","27,380","28,510","32,405"
영진약품,"1,864","2,205","2,085","1,961"
영풍,"29,714","30,841","31,834","35,821"
영풍제지,"1,112",997,982,"1,206"
영화금속,"2,267","2,326","1,794","2,355"
영흥,"1,965","1,975","1,997","4,086"
예스코홀딩스,"10,954","11,082","11,014","12,667"
오뚜기,"22,468","23,597","25,959","27,390"
오리엔트바이오,304,372,520,452
오리온,"19,269","20,233","22,298","23,555"
오리온홀딩스,"19,977","21,036","22,805","24,151"
웰바이오텍,739,523,604,"1,216"
용평리조트,"1,814","1,294","1,274","2,363"
팜젠사이언스,891,951,966,"1,099"
우리들휴브레인,336,562,66,186
우리은행,"47,619","50,195","52,207","41,971"
우리종금,414,518,756,977
우성,"2,893","3,408","3,886","4,805"
우신시스템,"3,030","2,890","2,407","2,623"
우진,939,889,892,"1,076"
우진플라임,"1,719","1,818","2,050","2,340"
웅진,"2,787","8,199","8,862","9,799"
웅진씽크빅,"6,429","6,522","6,461","8,139"
웅진에너지,"2,431","1,658",418,110
원림,789,791,684,797
윌비스,"2,777","2,696","2,396","2,765"
유나이티드제약,"2,119","2,213","2,160","2,210"
유니드,"8,140","8,752","8,905","10,973"
유니온,"2,089","2,101","1,892","2,159"
유니온머티리얼,"1,123","1,068",935,"1,183"
유니켐,836,"1,088","1,262","1,233"
유니퀘스트,"2,656","3,353","4,028","5,910"
유성기업,"2,466","2,596","2,415","2,764"
유수홀딩스,"3,843","3,661","3,348","5,037"
유안타증권,954,"1,001","1,292","1,557"
와이투솔루션,911,"1,083","1,074","1,015"
유엔젤,335,266,271,297
유유제약,831,909,981,"1,157"
유진투자증권,948,870,"1,034","1,109"
유한양행,"15,188","14,804","16,199","16,878"
유화증권,78,70,79,83
율촌화학,"4,898","5,066","5,207","5,387"
이건산업,"3,396","2,797","2,569","2,768"
이구산업,"2,272","2,103","2,029","3,344"
이노션,"12,392","12,743","12,211","15,020"
이마트,"170,491","190,629","220,330","249,327"
이수페타시스,"5,603","5,142","3,932","4,696"
이수화학,"15,311","15,137","13,133","17,033"
이스타코,52,238,59,71
이아이디,"1,213","1,410","1,652","2,224"
이엔플러스,398,404,274,554
이연제약,"1,230","1,316","1,300","1,428"
이월드,336,"1,832","1,315","1,258"
이화산업,691,617,511,578
인디에프,"1,976","2,025","1,528","1,487"
인스코비,586,758,578,717
인지컨트롤스,"5,041","4,942","4,587","4,849"
인천도시가스,"5,844","5,735","5,045","5,042"
인터지스,"4,924","4,782","4,583","5,889"
인팩,"3,504","3,608","3,842","4,393"
일동제약,"5,039","5,175","5,618","5,601"
일동홀딩스,471,"2,922","5,965","5,924"
일성건설,"3,640","3,758","3,410","4,162"
일성신약,617,484,406,421
일신방직,"5,039","4,962","4,649","6,010"
일신석재,541,667,587,747
일양약품,"3,000","3,246","3,433","3,713"
일정실업,480,398,313,318
일진다이아,"1,340","1,644","1,687","1,877"
일진디스플,"2,064",957,669,"1,014"
일진머티리얼즈,"5,020","5,502","5,369","6,889"
일진전기,"7,314","6,683","7,079","9,324"
일진홀딩스,"9,294","8,962","9,340","11,901"
잇츠한불,"2,141","2,026","1,464","1,402"
자화전자,"3,583","3,630","3,007","3,479"
전방,"1,493","1,375","1,052","1,337"
제이에스코퍼레이션,"2,056","2,531","4,028","9,870"
제이준코스메틱,"1,320",526,305,205
제일기획,"34,779","34,217","27,479","33,257"
제일약품,"6,271","6,714","6,913","7,007"
제일연마,822,811,732,797
제일파마홀딩스,"1,427","7,318","7,620","7,626"
제주은행,"1,218","1,177","1,101","1,284"
제주항공,"12,594","13,840","3,770","2,731"
조광페인트,"2,095","2,034","2,013","2,385"
조광피혁,"1,277","1,082",973,"1,042"
조비,605,709,737,846
조선내화,"7,892","7,572","7,052","7,463"
조선선재,627,640,595,682
조일알미늄,"3,177","3,118","3,329","4,669"
조흥,"1,681","1,951","2,226","2,509"
종근당,"9,562","10,793","13,030","13,436"
종근당바이오,"1,245","1,372","1,246","1,422"
종근당홀딩스,"5,311","7,206","8,581","9,260"
주연테크,443,419,627,882
지엠비코리아,"4,572","4,775","4,458","5,313"
지역난방공사,"24,873","23,679","20,989","25,368"
지코,796,783,707,731
지투알,"5,382","5,421","3,756","4,585"
진도,"1,201",779,545,590
진양산업,594,618,643,764
진양폴리,301,351,371,531
진양홀딩스,"2,418","2,253","2,115","2,248"
진양화학,497,445,433,348
진에어,"10,107","9,102","2,718","2,472"
진원생명과학,343,412,415,387
진흥기업,"6,712","5,465","3,772","4,442"
참엔지니어링,"2,067","1,125","1,687","1,506"
천일고속,565,596,312,293
센트럴인사이트,360,412,292,182
체시스,556,502,429,142
카카오,"24,170","30,701","41,568","61,367"
카프로,"5,793","4,402","2,547","5,824"
케이씨,"5,261","5,119","5,764","5,538"
케이씨텍,"3,573","2,653","3,199","3,445"
케이탑리츠,110,143,212,320
KTis,"4,508","4,510","4,536","4,680"
엘브이엠씨홀딩스,"2,940","3,637","2,742","1,442"
코리아써키트,"5,358","5,434","9,021","14,242"
코리아오토글라스,"4,448","4,387","4,560","3,216"
코리안리,"98,925","106,699","113,010","109,155"
코스맥스,"12,597","13,307","13,829","15,915"
코스맥스비티아이,"4,383","4,684","5,259","5,760"
코스모신소재,"5,340","2,439","2,043","3,059"
코스모화학,"6,781","4,068","3,555","5,126"
코아스,"1,086","1,129",982,"1,108"
코오롱,"43,245","42,844","48,902","54,104"
코오롱글로벌,"33,583","34,841","39,282","47,495"
코오롱머티리얼,955,993,681,423
코오롱인더,"44,598","44,072","39,703","46,621"
코오롱플라스틱,"3,213","3,303","2,952","4,053"
코웨이,"27,073","30,189","32,374","36,643"
콤텍시스템,"1,252","2,388","2,386","3,825"
쿠쿠홀딩스,"4,933","5,283","5,878","6,851"
크라운제과,"3,885","3,866","3,815","3,812"
크라운해태홀딩스,"10,921","9,045","9,232","9,282"
키움증권,"2,425","3,024","3,856","5,157"
아센디오,181,302,215,216
태경산업,"5,635","5,196","4,306","5,168"
태경케미컬,474,418,471,541
태광산업,"31,088","22,607","17,406","25,918"
태림포장,"6,087","5,729","5,620","7,129"
태양금속,"4,492","4,709","4,044","4,630"
태영건설,"36,911","29,671","22,815","27,517"
태원물산,219,219,163,147
태평양물산,"9,721","9,716","7,850","8,929"
테이팩스,"1,085","1,126","1,188","1,549"
텔코웨어,421,418,364,348
토니모리,"1,810","1,720","1,135","1,146"
트러스제7호,32,29,31,15
티에이치엔,"3,728","4,022","3,464","4,027"
티웨이홀딩스,"7,375","8,173","2,769","2,267"
시디즈,"1,410","1,929","2,275","2,519"
파미셀,284,325,378,509
팜스코,"10,157","11,650","13,339","15,369"
팬오션,"26,684","24,679","24,972","46,161"
퍼스텍,"1,310","1,263","1,321","1,367"
퍼시스,"3,157","3,048","2,869","3,265"
페이퍼코리아,"4,123","2,656","4,841","4,353"
평화산업,"3,358","3,533","3,386","4,241"
평화홀딩스,"5,560","5,811","5,211","6,277"
포스코스틸리온,"9,403","9,167","9,073","13,473"
포스코인터내셔널,"251,739","244,226","214,724","339,489"
풀무원,"22,720","23,815","23,112","25,189"
풍산,"27,745","24,513","25,936","35,095"
풍산홀딩스,"3,061","2,644","2,659","4,878"
KH 필룩스,"1,100","1,351","1,188","1,202"
하나금융지주,"56,372","57,737","64,399","74,372"
하나니켈1호, , , , 
하나니켈2호, , , , 
하나투어,"8,283","6,146","1,096",403
하이골드12호,81,105,74,34
하이골드3호,32,47,31,22
하이골드8호,56,14,13,14
하이스틸,"1,705","2,143","1,617","2,262"
하이트론,415,373,273,275
하이트진로,"18,856","20,351","22,563","22,029"
하이트진로홀딩스,"18,767","20,263","22,470","21,920"
한국가스공사,"261,850","249,826","208,337","275,208"
한국공항,"5,261","5,038","3,032","3,455"
한국금융지주,"7,043","8,191","10,439","11,522"
한국내화,"2,397","2,224","2,037","2,717"
한국단자,"7,464","7,721","8,025","9,622"
한국석유,"4,813","4,854","4,840","6,289"
한국쉘석유,"2,198","2,118","2,003","2,414"
한국유리,"2,980","3,306","3,454","3,057"
한국자산신탁,"2,266","2,233","2,401","2,125"
한국전력,"606,276","591,729","585,693","605,748"
한국전자홀딩스,"2,342","2,170","2,215","3,312"
한국제지,"6,779","7,234","7,166","2,031"
한국종합기술,"1,909","2,189","2,882","2,683"
한국주강,391,363,339,453
한국주철관,"4,174","4,372","3,283","5,102"
한국철강,"7,775","7,191","6,334","8,867"
한국카본,"2,267","2,734","4,117","3,678"
한국콜마,"13,579","13,789","13,221","15,863"
한국콜마홀딩스,"5,617","4,995","6,755","6,740"
한국타이어앤테크놀로지,"67,951","68,833","64,531","71,411"
한국앤컴퍼니,"8,480","8,476","8,192","9,633"
한국토지신탁,"2,693","2,557","2,374","2,255"
한국특강,"3,650","3,910","4,153","6,915"
한국프랜지,"7,937","9,540","8,816","10,039"
한국항공우주,"27,860","31,102","28,251","25,623"
한국화장품,"1,539","1,312",725,670
한국화장품제조,882,765,620,678
한농화성,"2,232","2,047","2,083","2,688"
한독,"4,467","4,730","5,036","5,176"
한라,"12,997","13,049","15,509","14,753"
한라홀딩스,"8,865","7,984","7,358","10,412"
한미글로벌,"2,077","2,947","2,326","2,701"
한미반도체,"2,171","1,204","2,574","3,732"
한미사이언스,"7,080","8,166","8,574","9,502"
한미약품,"10,160","11,137","10,759","12,032"
한샘,"19,285","16,984","20,675","22,312"
한섬,"12,992","12,598","11,959","13,874"
한성기업,"2,869","2,701","2,661","2,515"
한세실업,"17,127","16,150","16,983","16,720"
한세엠케이,"3,230","3,075","2,202","2,077"
한세예스24홀딩스,"25,215","27,367","27,979","27,989"
한솔PNS,"2,484","2,339","2,448","2,629"
한솔로지스틱스,"4,342","4,607","5,096","7,470"
한솔제지,"19,766","16,791","15,099","18,342"
한솔케미칼,"5,819","5,443","6,193","7,687"
한솔테크닉스,"8,419","9,722","11,949","14,906"
한솔홀딩스,"6,020","3,463","3,595","4,136"
한솔홈데코,"2,969","2,639","2,532","2,633"
한신공영,"21,422","16,233","15,569","13,111"
한신기계,533,528,516,544
한양증권,196,178,283,276
한온시스템,"59,376","71,542","68,728","73,514"
한올바이오파마,918,"1,085",886,"1,016"
한익스프레스,"5,659","5,774","6,153","7,763"
한일홀딩스,"11,867","16,518","15,334","17,670"
한일철강,"1,686","1,730","1,571","2,486"
한전KPS,"12,425","12,470","13,032","13,806"
한전기술,"4,337","4,486","4,317","4,331"
한전산업,"2,625","2,896","3,293","3,211"
한진,"19,508","20,623","22,157","25,041"
HJ중공업,"16,979","16,288","16,958","17,065"
한진중공업홀딩스,"9,460","8,776","7,952","8,880"
한진칼,"13,049","12,035","4,088","3,953"
한창,982,601,253,352
한창제지,"2,000","1,814","1,715","1,822"
한화,"487,402","504,124","509,265","528,361"
한화갤러리아타임월드,"2,848","3,307","1,425","1,424"
한화생명,"234,305","249,785","262,231","271,736"
한화손해보험,"74,238","80,276","78,675","79,926"
한화솔루션,"90,460","94,574","91,950","107,252"
한화에어로스페이스,"44,532","52,641","53,214","64,151"
한화투자증권,"1,116","1,194","1,203","1,167"
해성디에스,"3,633","3,814","4,587","6,554"
해태제과식품,"7,254","5,393","5,639","5,677"
핸즈코퍼레이션,"6,009","6,177","5,727","5,622"
HDC현대EP,"9,108","8,351","6,894","8,598"
현대건설,"167,309","172,788","169,709","180,655"
현대건설기계,"32,339","28,521","23,905","32,843"
현대그린푸드,"32,517","31,243","32,385","34,861"
현대글로비스,"168,656","182,701","165,199","217,796"
HD현대,"272,567","266,303","189,110","281,587"
현대로템,"24,119","24,593","27,853","28,725"
현대리바트,"13,517","12,376","13,846","14,066"
현대모비스,"351,492","380,488","366,265","417,022"
현대미포조선,"24,030","29,941","27,920","28,872"
현대백화점,"18,622","21,990","22,732","35,724"
현대비앤지스틸,"7,127","7,333","6,802","8,557"
HDC,"15,478","16,167","39,519","47,796"
현대코퍼레이션,"47,140","42,634","28,809","37,825"
HMM,"52,221","55,131","64,133","137,941"
한일현대시멘트,"3,396","3,841","3,343","3,970"
현대약품,"1,308","1,347","1,330","1,398"
현대퓨처넷,"2,897","2,929",396,"1,367"
현대엘리베이,"18,772","18,725","18,212","19,734"
현대위아,"78,805","73,146","65,922","75,277"
현대일렉트릭,"19,404","17,711","18,113","18,060"
현대제철,"207,804","205,126","180,234","228,499"
한국조선해양,"131,610","151,826","149,037","154,934"
현대차,"968,126","1,057,464","1,039,976","1,176,106"
현대차증권,620,659,"1,128",879
현대코퍼레이션홀딩스,"1,654","1,839","1,516","1,304"
현대해상,"157,466","168,459","177,102","188,422"
현대홈쇼핑,"10,177","20,604","21,264","22,099"
형지엘리트,"1,546","1,479","1,353",650
혜인,"2,167","2,609","2,175","2,064"
호전실업,"3,133","3,098","2,925","3,449"
호텔신라,"47,137","57,173","31,881","37,791"
화성산업,"4,752","4,514","4,193","4,222"
화승코퍼레이션,"15,281","15,520","13,133","13,998"
화승엔터프라이즈,"8,792","12,016","11,158","11,386"
화승인더,"11,119","14,259","12,988","13,655"
화신,"10,758","11,643","10,855","12,366"
화인베스틸,"1,451","1,348",986,"1,241"
화천기계,"1,807","1,597","1,368","1,759"
화천기공,"2,156","2,065","1,617","2,040"
환인제약,"1,547","1,592","1,717","1,778"
황금에스티,"2,448","2,436","2,395","2,710"
효성,"30,025","31,756","25,962","35,389"
효성ITX,"4,021","3,882","4,841","4,759"
후성,"2,749","2,489","2,616","3,813"
휠라홀딩스,"29,546","34,504","31,288","37,940"
휴니드,"2,613","1,947","2,013","2,277"
휴비스,"12,625","10,293","9,203","10,826"
휴스틸,"5,888","5,370","3,656","6,165"
TKG휴켐스,"7,629","6,598","5,935","8,612"
흥국화재,"41,571","42,682","44,930","45,146"
흥아해운,"1,008","1,022",889,817
