종목_list,2018_유동부채,2019_유동부채,2020_유동부채,2021_유동부채
AJ네트웍스,"16,091","7,968","7,089","5,252"
SK렌터카,"5,956","5,435","6,929","9,265"
AK홀딩스,"13,310","15,655","16,117","18,739"
BGF,577,637,690,"1,144"
BGF리테일,"7,637","9,507","10,034","10,165"
BNK금융지주, , , , 
BYC,821,"1,094","1,212","1,307"
CJ,"109,984","122,847","114,226","125,461"
CJ CGV,"8,614","11,202","13,113","9,754"
CJ대한통운,"26,140","25,087","28,076","24,489"
CJ씨푸드,589,574,437,408
CJ제일제당,"66,804","82,022","70,827","79,159"
LG헬로비전,"3,545","5,829","4,224","2,682"
CS홀딩스,208,191,190,292
DB,605,592,"1,179",506
DB금융투자, , , , 
DB손해보험, , , , 
DB하이텍,"1,568","2,197","2,617","3,353"
DGB금융지주, , , , 
DRB동일,"2,144","2,237","2,406","3,118"
DSR,728,777,814,"1,156"
DSR제강,629,529,547,825
E1,"13,625","11,029","16,378","13,117"
F&F홀딩스,998,"1,614","2,428","5,736"
GKL,"1,686","2,118","1,288","1,011"
GS,"45,688","47,896","39,978","55,018"
GS건설,"63,597","58,009","57,289","67,693"
GS글로벌,"7,495","6,726","5,403","9,266"
GS리테일,"17,204","17,771","16,822","20,552"
IHQ,224,190,167,"1,185"
JB금융지주, , , , 
JW생명과학,731,669,693,839
JW중외제약,"2,284","2,780","2,347","2,827"
JW홀딩스,"5,013","6,513","6,081","4,951"
KB금융, , , , 
KCC,"14,222","31,876","30,141","27,000"
KCTC,"1,022","1,325","1,301","1,354"
KC그린홀딩스,"2,757","3,817","3,411","4,652"
KC코트렐,"1,191","2,155","1,850","2,653"
KEC,855,949,863,978
컨버즈,601,294,225,171
KG케미칼,"7,231","15,878","14,342","18,159"
KISCO홀딩스,"2,419","1,931","1,967","2,306"
그린케미칼,715,661,516,778
KPX케미칼,817,496,937,"1,885"
KPX홀딩스,"2,360","1,850","2,526","3,424"
KR모터스,706,864,841,955
KSS해운,"1,195","1,682","2,401","3,816"
KT,"93,877","101,481","91,925","100,724"
KT&G,"16,407","16,001","19,915","20,639"
다올투자증권, , , , 
KTcs,"1,786","1,630","1,757","1,896"
LF,"2,986","7,100","7,208","6,132"
LG,"30,395","22,448","21,333","28,193"
LG디스플레이,"99,545","109,850","110,069","139,948"
LX인터내셔널,"21,674","21,263","25,183","34,309"
LG생활건강,"13,589","17,712","14,797","15,258"
LG유플러스,"38,330","46,489","43,283","50,737"
LG이노텍,"15,844","20,462","22,842","33,103"
LG전자,"171,350","176,579","202,075","236,199"
LX하우시스,"7,368","9,745","9,715","12,201"
LG화학,"72,735","89,415","126,242","150,621"
LIG넥스원,"13,059","12,375","13,804","14,811"
LS,"39,566","39,734","43,405","51,739"
LS네트웍스,"2,105","1,701","5,938","1,714"
LS ELECTRIC,"7,002","7,538","6,442","8,453"
LS전선아시아,"1,895","1,917","2,482","3,076"
MH에탄올,"1,411","2,824","1,461","2,973"
NAVER,"26,197","37,731","79,118","39,233"
NHN,"5,625","5,328","5,588","7,197"
NH투자증권, , , , 
NICE,"9,176","11,317","12,328","15,107"
NI스틸,"1,033","1,272","1,459","1,686"
NPC,"1,225",995,983,"1,345"
OCI,"10,929","8,458","8,597","12,365"
POSCO홀딩스,"189,380","163,237","168,550","210,836"
SNT에너지,316,675,809,662
SNT모티브,"2,815","2,411","2,741","2,347"
SNT중공업,"1,180","1,063","1,213","1,243"
SNT홀딩스,"3,816","4,056","4,614","4,125"
S-Oil,"57,890","57,487","65,651","85,050"
SBS,"2,102","3,930","2,414","5,155"
SBS미디어홀딩스,962,541,"1,752",378
SG세계물산,957,739,683,604
SG글로벌,461,575,367,131
SH에너지화학,67,75,74,131
SIMPAC,"2,285","2,195","2,491","3,314"
SJM,277,327,325,369
SJM홀딩스,365,402,394,464
SK,"300,078","356,271","372,127","449,749"
SKC,"10,815","10,432","17,339","17,200"
SK가스,"15,006","15,704","12,716","14,420"
SK네트웍스,"37,397","45,220","37,233","38,976"
SK디앤디,"7,327","5,674","7,053","4,656"
SK이노베이션,"88,666","104,572","110,148","145,124"
SK증권, , , , 
SK디스커버리,"16,972","16,847","14,545","19,775"
SK텔레콤,"68,476","78,517","81,780","69,604"
SK하이닉스,"130,319","79,620","90,724","147,694"
SPC삼립,"4,077","4,539","5,678","5,772"
STX,"4,636","4,398","4,583","4,484"
STX엔진,"3,499","3,553","4,806","4,908"
STX중공업,"2,822","1,985","2,585","2,449"
TBH글로벌,611,501,446,497
TCC스틸,932,"1,660","1,338","1,387"
WISCOM,82,136,115,136
YG PLUS,228,338,424,580
가온전선,"1,475","1,681","1,923","2,465"
강남제비스코,604,599,686,"1,344"
강원랜드,"6,360","6,513","3,300","5,068"
갤럭시아에스엠,64,63,64,73
경농,"1,283","1,226","1,340","1,231"
경동나비엔,"2,751","2,703","3,380","4,347"
경동도시가스,"3,759","3,212","2,606","4,517"
경동인베스트,784,847,745,611
경방,"1,632","1,924","2,856","2,307"
경보제약,693,838,938,888
경인양행,"1,569","1,926","2,163","2,692"
경인전자,22,19,25,50
계룡건설,"10,054","11,532","10,261","10,922"
계양전기,544,659,982,919
고려개발,"2,438","4,194","2,671","2,336"
고려산업,"1,035",952,"1,005","1,179"
고려아연,"5,384","7,043","11,184","17,705"
고려제강,"6,901","6,405","5,873","6,012"
상상인증권, , , , 
광동제약,"2,714","3,084","3,022","3,255"
광명전기,363,451,499,491
광전자,232,226,247,218
광주신세계,748,757,708,912
광주은행,55, , , 
교보증권, , , , 
국도화학,"2,696","2,309","2,475","4,820"
국동,632,429,843,526
국보,281,753,534,612
국제약품,482,593,554,545
극동유화,689,807,825,"1,122"
금강공업,"4,223","4,442","3,523","4,053"
금비,565,814,793,730
금양,"1,146","1,402",804,"1,278"
금호건설,"6,397","7,631","8,314","8,699"
금호석유,"17,589","12,756","12,102","23,603"
금호에이치티,867,"1,325","1,201","1,047"
금호전기,"1,112",492,594,630
금호타이어,"12,209","9,377","9,504","15,005"
기신정기,101,133,145,130
기아,"148,347","172,766","210,976","215,626"
기업은행,"19,308","15,237","11,266","12,277"
까뮤이앤씨,624,528,497,670
깨끗한나라,"3,281","2,464","1,812","1,640"
에이프로젠 MED,998,"1,087",851,"1,108"
남광토건,938,"1,403","1,309","1,712"
남선알미늄,909,730,637,693
남성,"1,040",880,970,"1,197"
남양유업,"1,487","1,007",974,969
비비안,324,234,342,269
남해화학,"1,084","1,267","1,188","2,321"
넥센,"7,177","6,857","8,491","11,529"
넥센타이어,"6,350","6,184","7,668","10,417"
넷마블,"5,870","6,646","16,335","30,562"
노루페인트,"1,961","1,949","2,544","2,099"
노루홀딩스,"2,725","2,714","3,359","3,083"
녹십자,"3,035","4,014","5,894","5,529"
녹십자홀딩스,"6,618","6,763","11,028","9,259"
농심,"5,222","5,850","5,221","5,373"
농심홀딩스,"2,316","2,477","2,290","2,407"
다우기술,"102,939","131,624","199,048","222,258"
키다리스튜디오,20,82,202,649
큐로,"1,221","1,088",839,625
대교,"1,522","1,788","1,779","1,835"
대구백화점,"1,625","3,227","1,627","1,546"
대덕GDS, , , , 
대덕,"1,405","1,469","2,435","2,439"
대동,"4,308","4,815","4,971","6,917"
대동전자,136,114,140,68
대림B&Co,753,683,796,"1,079"
DL,"45,300","42,714","83,677","14,609"
삼일씨엔에스,519,454,390,549
대림통상,891,666,640,818
대상,"7,385","7,951","7,815","9,538"
대상홀딩스,"8,396","9,321","9,423","12,071"
대성산업,"3,342","3,602","2,216","2,465"
대성에너지,"2,173","2,299","2,776","2,477"
대성홀딩스,"3,064","3,259","3,562","2,865"
대신증권, , , , 
대양금속,535,210,314,435
대영포장,572,459,416,406
대우건설,"49,929","50,847","49,364","50,490"
대우부품,264,345,482,510
대우조선해양,"53,568","48,075","51,627","74,645"
대웅,"3,825","2,949","3,678","5,140"
대웅제약,"3,674","2,621","3,268","4,607"
대원강업,"3,796","3,720","3,638","3,425"
대원전선,992,950,935,"1,416"
대원제약,577,617,560,"1,021"
대원화성,445,399,470,565
대유에이텍,"5,512","7,164","7,256","9,218"
대유플러스,"1,989","8,712","2,874","3,405"
대창,"2,950","3,259","3,051","3,676"
대창단조,374,329,346,522
대한방직,682,573,497,645
대한유화,"1,348",914,690,"3,075"
대한전선,"3,667","8,822","8,009","7,578"
대한제강,"1,947","1,519","3,743","4,874"
대한제당,"3,894","4,043","3,913","4,233"
대한제분,"1,543","1,783","2,307","3,801"
대한항공,"75,568","87,773","79,878","84,449"
대한해운,"7,813","7,754","5,967","3,902"
대한화섬,338,249,148,273
대현,545,482,388,512
대호에이엘,502,449,613,672
더존비즈온,891,951,"1,246","3,854"
덕성,280,334,344,369
덕양산업,"3,664","4,006","4,075","4,001"
덴티움,"1,404","1,747","1,933","1,802"
도레이케미칼, , , , 
도화엔지니어링,"1,233","1,442","1,624","1,930"
케이비아이동국실업,"3,406","3,386","3,333","3,126"
동국제강,"32,291","28,493","28,058","31,192"
동남합성,184,113,285,351
동방,"3,277","3,739","2,546","1,744"
동방아그로,276,312,333,454
동부건설,"2,476","3,617","2,614","4,107"
KG스틸,"10,191","6,418","4,760","8,156"
동북아12호,2,2,2,2
동북아13호,1,1,1,1
동서,585,571,559,587
동성제약,504,406,478,376
동성케미컬,"3,311","3,020","3,024","3,165"
동성화학,701,613,539,352
동아쏘시오홀딩스,"3,199","4,144","3,484","4,673"
다스코,753,810,857,"1,226"
동아에스티,"2,690","2,161","1,477","2,755"
동아지질,"1,090","1,266","1,360","1,450"
동아타이어,252,284,275,421
동양,"1,229","1,638","1,806","1,869"
동양고속,595,322,417,624
비케이탑스,976,536,409,713
TYM,"3,235","3,941","3,863","3,810"
동양생명, , , , 
동양철관,794,758,596,929
동양피스톤,"1,697","1,775","1,962","1,746"
넥스트사이언스,624,314,317,458
동원F&B,"3,417","5,164","4,499","6,913"
동원금속,"3,125","3,205","3,123","2,868"
동원산업,"8,558","9,517","10,607","8,464"
동원수산,258,274,350,323
동원시스템즈,"3,687","2,165","4,507","5,149"
동일고무벨트,817,715,593,884
DI동일,"3,221","2,650","2,389","3,065"
동일산업,485,392,422,619
동일제강,157,133,160,236
동화약품,608,557,675,665
두산,"133,169","162,058","158,082","120,064"
두산건설,"17,067","15,395","19,114","14,129"
두산밥캣,"9,635","11,391","10,117","14,982"
HSD엔진,"4,903","6,207","4,976","4,311"
현대두산인프라코어,"37,786","44,844","38,826","27,688"
두산중공업,"115,046","137,732","130,705","101,258"
두올,"1,322","1,538","1,584","1,490"
디씨엠,198,267,329,409
디아이,492,559,547,632
디아이씨,"5,038","4,722","4,553","4,284"
디와이,"2,151","2,145","2,590","3,011"
디와이파워,917,802,819,"1,071"
디티알오토모티브,"2,843","2,684","2,909","5,581"
스틱인베스트먼트,441,589,638,965
락앤락,616,674,701,"1,013"
롯데관광개발,745,"2,507","2,124","2,404"
롯데손해보험, , , , 
롯데쇼핑,"66,037","82,019","87,800","89,942"
롯데정밀화학,"2,285","2,825","1,697","3,090"
롯데제과,"4,493","5,009","5,081","6,856"
롯데지주,"163,397","37,869","47,455","45,670"
롯데칠성,"6,890","9,416","8,649","9,710"
롯데케미칼,"39,614","27,400","28,677","45,791"
롯데푸드,"1,810","4,538","3,178","2,573"
롯데하이마트,"5,381","5,895","8,458","5,756"
마니커,792,589,892,889
만도,"18,358","17,568","20,316","21,296"
만호제강,157,143,208,262
맥쿼리인프라, , , , 
쎌마테라퓨틱스,154,122,312,292
메리츠금융지주, , , , 
메리츠증권, , , , 
메리츠화재, , , , 
명문제약,"1,234","1,334","1,253","1,125"
모나리자,130,117,135,162
모나미,551,822,583,645
모두투어리츠,213,14,183,643
모토닉,254,268,232,254
무림P&P,"4,625","3,924","4,320","5,274"
무림페이퍼,"7,947","7,714","7,458","9,168"
무학,"1,005",937,683,"1,436"
문배철강,164,567,403,585
미래산업,161,47,193,291
미래아이앤지,14,16,17,33
미래에셋증권, , , , 
미래에셋생명, , , , 
미원상사,342,355,356,466
미원에스씨,351,404,440,970
미원홀딩스,489,500,664,"1,097"
미원화학,20,103,54,54
미창석유,317,318,275,392
바다로19호,18,13,10,9
방림,417,371,485,468
백광산업,"1,052",940,841,"1,255"
태경비케이,726,699,532,660
백산,"1,315","1,559","1,352","1,482"
범양건영,591,400,553,731
베트남개발1, , , , 
벽산,"1,218","1,340","1,468","1,578"
보락,42,54,42,48
보령제약,"1,297","1,392","1,229","1,560"
보해양조,750,554,534,443
부광약품,382,359,612,370
부국증권, , , , 
부국철강,113,91,185,302
부산가스,"2,370","2,472","2,245","1,156"
부산산업,480,484,404,431
부산주공,"1,666","1,654","1,476","1,762"
비상교육,438,646,553,675
빙그레,957,943,"1,263","1,600"
사조대림,"3,202","4,709","4,966","5,233"
사조동아원,"2,788","2,332","2,143","2,304"
사조산업,"4,239","3,696","3,505","3,842"
사조씨푸드,"1,375",886,528,900
사조오양,"1,243","1,199","1,133","1,057"
사조해표,"2,177","2,084","2,152","2,197"
SGC에너지,"4,170","3,495","13,856","11,158"
삼부토건,"1,461","1,333","2,304","2,538"
삼성SDI,"40,128","37,415","49,836","64,613"
삼성공조,411,350,320,349
삼성물산,"130,168","109,294","108,896","116,753"
삼성바이오로직스,"7,105","6,905","5,893","11,073"
삼성생명, , , , 
삼성에스디에스,"15,748","16,982","17,208","23,703"
삼성엔지니어링,"33,782","29,775","29,611","38,527"
삼성전기,"25,096","18,504","19,149","22,347"
삼성전자,"690,815","637,828","756,044","881,171"
삼성제약,247,223,502,167
삼성중공업,"62,671","70,891","75,339","70,583"
삼성증권, , , , 
삼성출판사,556,707,608,625
삼성카드,271,109,99,50
삼성화재, , , , 
삼아알미늄,761,864,791,926
삼양사,"4,738","4,001","4,657","7,492"
삼양식품,"1,387","1,495","1,636","1,824"
삼양통상,255,309,334,408
삼양패키징,679,783,"1,285","1,796"
삼양홀딩스,"6,565","5,271","6,820","10,028"
삼영무역,349,839,825,861
삼영전자,254,164,204,293
삼영화학,482,525,506,569
삼원강재,436,345,403,478
삼익THK,"1,055","1,275","1,182","1,171"
삼익악기,"2,125","1,525","2,354","2,076"
삼일제약,853,682,987,"1,217"
삼정펄프,178,196,165,209
삼진제약,384,307,339,495
삼천리,"7,585","9,733","7,305","9,135"
DL건설,"3,099","3,576","5,450","5,489"
삼호개발,862,954,898,624
삼화왕관,174,304,330,322
삼화전기,542,473,513,555
삼화전자,328,327,288,353
삼화콘덴서,853,534,479,527
삼화페인트,"1,529","2,177","2,079","2,181"
상신브레이크,"1,904","2,045","2,106","2,630"
새론오토모티브,270,263,232,253
샘표,551,554,560,846
샘표식품,525,537,562,832
서연,"13,935","11,336","10,364","9,826"
서연이화,"8,649","9,624","9,120","8,692"
서울가스,"1,961","3,316","3,833","3,623"
서울식품,397,317,313,330
서원,"1,040","1,048",898,"1,000"
서흥,"1,939","1,963","2,673","2,364"
선도전기,248,404,372,442
선진,"4,678","5,075","6,090","6,610"
SUN&L,"2,718","2,293","2,343","3,059"
성문전자,129,124,116,117
성보화학,143,166,130,270
