종목_list,2018_유동부채,2019_유동부채,2020_유동부채,2021_유동부채
성신양회,"4,970","4,387","4,727","4,726"
성안,"1,551","1,688","1,809",661
성지건설, , , , 
성창기업지주,767,950,888,897
세기상사,74,9,75,128
세방,"1,103","1,744","1,889","2,295"
세방전지,"2,750","4,282","3,539","4,316"
세아베스틸,"9,818","7,358","7,569","9,109"
세아제강지주,"8,089","7,698","6,707","9,285"
세아특수강,"1,627","2,249","1,882","2,726"
세아홀딩스,"15,298","13,629","13,634","17,375"
세우글로벌,107,56,41,43
세원이앤씨,"1,200","1,139","1,273","1,032"
세원정공,845,712,437,400
세이브존I&C,875,823,599,597
세종공업,"4,676","5,313","6,719","6,879"
세진중공업,"1,939","2,022","1,651","2,414"
세하,"1,220","1,166",729,703
다이나믹디자인,"1,298","1,126",377,565
송원산업,"3,767","2,934","2,931","4,440"
수산중공업,491,542,"1,175","1,065"
한국수출포장,427,387,386,507
스카이라이프,"1,124","1,235","1,532","2,497"
신대양제지,"1,478","1,037","1,196","1,125"
신도리코,633,625,573,649
신라교역,587,811,898,"1,081"
신성이엔지,"2,720","2,775","2,046","2,250"
신성통상,"3,557","4,528","4,197","4,846"
신세계,"32,448","31,730","36,090","35,705"
신세계 I&C,"1,117",891,649,698
신세계건설,"4,820","5,338","5,000","5,430"
신세계인터내셔날,"2,462","2,923","3,002","2,038"
신세계푸드,"1,867","2,605","2,467","1,771"
신송홀딩스,359,642,394,541
신영와코루,256,273,455,540
신영증권, , , , 
신원,"2,031","1,391","1,358","1,948"
신일전자,336,285,352,390
신풍제약,"1,462","1,340",833,286
신풍제지,"1,078","1,144",55,38
신한,687,"1,254",760,785
신한지주, , , , 
SHD,285,296,227,242
신흥,400,445,506,362
쌍방울,"1,446","1,479","1,055","1,449"
쌍용C&E,"5,274","6,821","4,542","6,652"
쌍용차,"9,951","9,871","12,601","13,461"
써니전자,45,70,14,83
씨아이테크,135,162,326,229
씨에스윈드,"2,258","3,138","3,322","5,727"
아남전자,779,851,"1,313","1,840"
아모레G,"8,976","12,259","11,702","12,733"
아모레퍼시픽,"7,632","10,666","9,659","11,575"
메타랩스,292,246,164,256
아세아,"4,075","3,670","3,637","4,828"
아세아시멘트,"2,263","2,340","2,194","3,041"
아세아제지,"1,712","1,297","1,384","1,687"
아시아나항공,"33,693","45,584","52,472","52,393"
아이마켓코리아,"6,041","6,047","6,314","6,445"
아이에스동서,"8,105","8,525","11,568","14,997"
오렌지라이프, , ,10, 
HDC랩스,718,676,536,"1,317"
우리금융캐피탈, , , , 
인바이오젠,6,243,181,778
알루코,"3,841","4,035","3,663","3,675"
알보젠코리아,360,365,421,349
폴루스바이오팜,"1,211",884,820,822
애경케미칼,"1,474","1,212","1,261","4,819"
에넥스,855,656,596,575
에스엘,"5,397","7,294","7,741","8,985"
에스원,"3,061","3,841","4,129","4,173"
에쓰씨엔지니어링,"1,774","1,461",451,659
에이리츠,174,95,32,421
에이블씨엔씨,653,967,665,639
에이엔피,351,403,370,331
에이프로젠제약,620,108,87,94
엔씨소프트,"4,731","4,498","5,093","6,634"
엔에스쇼핑,"2,194","1,523","4,255","4,112"
엔케이,759,508,447,267
플레이그램,20,8,57,768
영보화학,322,336,271,246
영원무역,"4,694","6,229","5,950","5,252"
영원무역홀딩스,"5,243","6,712","6,488","5,958"
영진약품,381,398,301,483
영풍,"7,100","6,685","7,892","10,108"
영풍제지,260,170,175,194
영화금속,775,644,731,993
영흥,900,979,"1,351","2,274"
예스코홀딩스,"4,329","4,500","5,400","4,222"
오뚜기,"5,217","5,248","5,702","7,013"
오리엔트바이오,149,135,152,221
오리온,"5,003","4,645","3,455","5,219"
오리온홀딩스,"5,430","4,954","4,382","6,410"
웰바이오텍,342,328,417,"1,018"
용평리조트,"1,871","2,233","3,467","2,014"
팜젠사이언스,330,303,377,711
우리들휴브레인,425,332,588,533
우리은행, ,72,678,741
우리종금,274,347,366,218
우성,966,"1,466","1,232","1,521"
우신시스템,"1,589","1,670","1,898","1,945"
우진,380,311,532,282
우진플라임,"1,018","1,651","1,659","1,608"
웅진,"4,977","25,576","7,621","5,885"
웅진씽크빅,"3,218","19,632","2,861","3,701"
웅진에너지,"1,249","1,765","2,150","2,189"
원림,273,301,315,267
윌비스,"1,499","1,605","1,630","1,658"
유나이티드제약,601,587,598,609
유니드,"3,075","2,371","2,606","2,871"
유니온,"1,248","1,306","1,173","1,246"
유니온머티리얼,495,542,617,667
유니켐,539,596,892,"1,282"
유니퀘스트,"1,133","1,275","1,367","1,701"
유성기업,391,440,725,519
유수홀딩스,822,"1,687",992,739
유안타증권, , , , 
와이투솔루션,769,805,792,281
유엔젤,101,89,92,69
유유제약,278,425,184,300
유진투자증권, , , , 
유한양행,"3,497","3,522","3,822","4,320"
유화증권, , , , 
율촌화학,"1,959","1,299","1,598","1,696"
이건산업,"1,666","1,542","1,189","1,504"
이구산업,"1,369","1,426","1,518","1,829"
이노션,"9,340","10,630","10,518","11,819"
이마트,"49,983","54,063","59,882","98,170"
이수페타시스,"2,683","3,026","2,950","2,982"
이수화학,"4,150","4,771","5,082","5,218"
이스타코,330,233,170,239
이아이디,57,647,646,"2,516"
이엔플러스,517,380,272,291
이연제약,425,330,488,475
이월드,664,629,570,"1,168"
이화산업,509,899,"1,018",337
인디에프,666,672,809,718
인스코비,140,128,264,425
인지컨트롤스,"2,173","2,302","2,253","2,464"
인천도시가스,960,928,587,872
인터지스,"1,744","1,477","1,147","1,538"
인팩,"1,376","1,536","1,693","1,846"
일동제약,"1,629","2,118","1,850","3,641"
일동홀딩스,817,"3,244","3,411","5,393"
일성건설,"1,789","2,158","1,412","1,637"
일성신약,159,183,168,207
일신방직,"1,192","1,315","1,554","1,794"
일신석재,201,142,206,299
일양약품,"1,837","1,803","1,771","1,982"
일정실업,242,230,107,198
일진다이아,440,479,369,729
일진디스플,682,673,766,796
일진머티리얼즈,"1,090","1,010","1,086","1,486"
일진전기,"3,709","2,731","2,776","3,671"
일진홀딩스,"5,078","3,925","3,782","5,325"
잇츠한불,519,574,389,337
자화전자,733,672,665,"1,372"
전방,"2,027","2,057","2,118","2,147"
제이에스코퍼레이션,329,376,"3,236","3,014"
제이준코스메틱,413,682,269,191
제일기획,"11,657","10,982","10,639","12,242"
제일약품,"1,946","2,085","2,181","2,219"
제일연마,178,142,89,86
제일파마홀딩스,"2,810","3,138","3,273","2,980"
제주은행, , , , 
제주항공,"4,032","5,567","4,589","4,883"
조광페인트,936,941,966,915
조광피혁,105,107,124,125
조비,345,316,245,381
조선내화,"2,866","2,804","4,052","4,482"
조선선재,114,91,78,113
조일알미늄,"1,359","1,359","1,350","1,602"
조흥,556,759,"1,074","1,189"
종근당,"2,045","2,771","3,206","3,202"
종근당바이오,236,450,461,443
종근당홀딩스,"1,433","2,395","2,804","3,177"
주연테크,103,114,124,84
지엠비코리아,"1,646","1,730","1,836","2,224"
지역난방공사,"9,591","9,150","9,209","15,147"
지코,200,383,487,102
지투알,"4,915","3,538","3,772","3,943"
진도,547,434,302,346
진양산업,126,106,202,204
진양폴리,130,73,82,98
진양홀딩스,"1,023",932,"1,014","1,145"
진양화학,76,81,80,51
진에어,"2,337","3,064","1,875","2,007"
진원생명과학,188,227,367,345
진흥기업,"2,285","1,486","1,094","1,041"
참엔지니어링,"1,098",850,947,774
천일고속,99,178,88,62
센트럴인사이트,420,345,108,85
체시스,453,358,303,299
카카오,"19,093","21,338","26,276","52,461"
카프로,"1,391","1,449","1,527","2,080"
케이씨,"1,054","1,027","1,273","1,153"
케이씨텍,554,471,565,640
케이탑리츠,596,792,"1,081","1,055"
KTis,605,771,874,"1,039"
엘브이엠씨홀딩스,"2,270","2,803","2,292","2,162"
코리아써키트,872,614,"3,158","3,336"
코리아오토글라스,"1,691","1,851","1,062",949
코리안리, , , , 
코스맥스,"6,504","7,164","7,181","7,877"
코스맥스비티아이,"4,096","4,375","4,243","4,228"
코스모신소재,"1,096",770,"1,487",824
코스모화학,"2,010","1,795","2,640","2,552"
코아스,517,466,447,556
코오롱,"19,318","20,913","22,101","20,468"
코오롱글로벌,"12,579","12,858","15,388","14,282"
코오롱머티리얼,"1,447",490,439,442
코오롱인더,"23,244","22,450","21,544","22,324"
코오롱플라스틱,991,931,697,"1,181"
코웨이,"12,343","15,868","14,173","12,932"
콤텍시스템,330,626,764,"1,573"
쿠쿠홀딩스,901,948,"1,194","1,366"
크라운제과,"1,285",785,"1,058","1,233"
크라운해태홀딩스,"4,458","4,389","3,625","4,194"
키움증권, , , , 
아센디오,690,637,53,216
태경산업,"1,829","1,618","1,466","1,659"
태경케미컬,91,98,91,105
태광산업,"7,685","5,626","3,719","5,933"
태림포장,"2,286","2,141","1,876","2,046"
태양금속,"2,367","2,446","2,627","2,723"
태영건설,"18,865","26,382","19,347","19,641"
태원물산,39,36,44,38
태평양물산,"3,455","3,665","3,681","3,251"
테이팩스,422,178,389,260
텔코웨어,122,146,117,111
토니모리,574,904,900,657
트러스제7호,574,572,560,569
티에이치엔,"1,377","1,478","1,318","1,748"
티웨이홀딩스,"1,770","2,626","2,116","2,641"
시디즈,458,308,407,200
파미셀,33,55,65,249
팜스코,"4,860","6,321","5,909","7,606"
팬오션,"6,705","7,091","6,043","11,494"
퍼스텍,798,"1,285","1,119","1,198"
퍼시스,626,344,344,706
페이퍼코리아,"4,218","3,354","2,914","1,957"
평화산업,"1,397","1,369","1,475","1,410"
평화홀딩스,"2,876","3,485","3,588","3,467"
포스코스틸리온,"1,964","2,519","2,303","2,614"
포스코인터내셔널,"54,211","35,612","33,974","56,693"
풀무원,"5,252","6,212","7,768","8,038"
풍산,"8,398","7,633","7,473","11,088"
풍산홀딩스,"1,016","1,680","1,981",865
KH 필룩스,"1,325","1,398","1,035","1,059"
하나금융지주, , , , 
하나니켈1호, , , , 
하나니켈2호, , , , 
하나투어,"4,136","4,075","1,733","1,725"
하이골드12호,46,70,44,41
하이골드3호,49,82,75,62
하이골드8호,75,69,99,125
하이스틸,580,592,849,688
하이트론,258,268,264,213
하이트진로,"16,685","13,589","14,356","18,368"
하이트진로홀딩스,"21,885","16,587","18,387","23,548"
한국가스공사,"98,712","89,005","72,128","140,217"
한국공항,478,497,843,396
한국금융지주, , , , 
한국내화,311,539,205,666
한국단자,"1,302","1,225","1,634","1,948"
한국석유,"1,088",875,"1,390","1,285"
한국쉘석유,450,420,483,528
한국유리,55,64,121,82
한국자산신탁, , , , 
한국전력,"218,415","242,317","258,812","317,322"
한국전자홀딩스,855,"1,004",956,"1,127"
한국제지,"2,149","2,439","2,692","2,537"
한국종합기술,920,"1,463","1,571","1,637"
한국주강,133,116,145,202
한국주철관,763,686,656,627
한국철강,"1,778","1,288","1,549","1,662"
한국카본,475,667,753,940
한국콜마,"5,173","7,074","6,868","8,886"
한국콜마홀딩스,"2,169","3,494","3,625","3,011"
한국타이어앤테크놀로지,"20,226","21,311","17,810","18,692"
한국앤컴퍼니,"1,969","1,351","2,029","2,420"
한국토지신탁, , , , 
한국특강,557,337,530,"1,131"
한국프랜지,"3,983","3,600","3,725","4,065"
한국항공우주,"16,678","22,029","26,234","28,001"
한국화장품,375,378,404,235
한국화장품제조,199,270,243,239
한농화성,334,294,272,489
한독,"2,575","2,679","2,277","2,778"
한라,"12,716","9,861","8,753","6,541"
한라홀딩스,"2,903","4,945","4,721","5,227"
한미글로벌,"1,000",482,791,"1,016"
한미반도체,293,318,676,807
한미사이언스,"2,272","2,282","2,201","2,210"
한미약품,"4,350","4,718","5,335","6,489"
한샘,"2,999","4,073","4,395","3,917"
한섬,"2,283","2,180","2,309","2,463"
한성기업,"1,467","1,627","1,312","1,138"
한세실업,"5,888","6,410","4,808","6,419"
한세엠케이,561,761,631,777
한세예스24홀딩스,"9,036","9,469","8,801","10,266"
한솔PNS,507,598,603,534
한솔로지스틱스,583,907,"1,118","1,665"
한솔제지,"7,979","7,216","6,183","7,274"
한솔케미칼,"1,650","1,943","1,716","1,997"
한솔테크닉스,"2,489","1,986","2,343","3,333"
한솔홀딩스,"5,572","1,784",926,884
한솔홈데코,679,915,761,"1,018"
한신공영,"9,350","7,324","7,825","8,600"
한신기계,78,106,95,109
한양증권, , , , 
한온시스템,"18,671","20,915","27,184","28,135"
한올바이오파마,218,274,231,221
한익스프레스,"1,245","1,194","1,933","2,447"
한일홀딩스,"6,193","7,443","7,326","6,773"
한일철강,975,980,765,891
한전KPS,"2,704","2,490","2,556","2,677"
한전기술,"2,484","2,235","1,873","1,836"
한전산업,450,496,537,526
한진,"7,830","5,162","7,552","8,659"
HJ중공업,"21,401","18,452","10,346","9,500"
한진중공업홀딩스,"4,868","6,253","5,502","5,581"
한진칼,"6,521","5,994","8,886","13,071"
한창,665,372,575,895
한창제지,468,608,649,635
한화,"148,700","160,027","156,521","164,690"
한화갤러리아타임월드,"1,680","2,061","1,713","1,857"
한화생명, , , ,"13,567"
한화손해보험, , , , 
한화솔루션,"51,325","58,310","52,511","57,879"
한화에어로스페이스,"31,441","33,290","39,004","43,301"
한화투자증권, , , , 
해성디에스,649,885,"1,200","1,548"
해태제과식품,"2,689","3,087","2,056","2,525"
핸즈코퍼레이션,"3,232","3,226","3,512","4,995"
HDC현대EP,"2,612","2,171","1,558","1,886"
현대건설,"68,609","67,709","64,677","76,132"
현대건설기계,"9,451","10,528","11,565","14,991"
현대그린푸드,"4,554","5,272","5,467","5,885"
현대글로비스,"28,848","34,135","35,477","39,430"
HD현대,"86,602","80,223","63,364","116,859"
현대로템,"17,295","22,920","22,303","20,907"
현대리바트,"2,122","2,481","2,588","3,205"
현대모비스,"82,422","89,623","100,822","100,770"
현대미포조선,"10,764","10,016","11,910","16,120"
현대백화점,"12,932","14,434","22,762","19,785"
현대비앤지스틸,"1,436",921,"1,187","1,861"
HDC,"6,882","9,344","33,284","39,204"
현대코퍼레이션,"7,296","6,754","4,613","8,738"
HMM,"11,056","16,837","28,807","25,247"
한일현대시멘트,"2,430","2,764","2,372","1,563"
현대약품,495,493,518,459
현대퓨처넷,472,641,"1,218","1,684"
현대엘리베이,"7,450","9,346","9,298","10,824"
현대위아,"18,628","18,614","19,857","21,263"
현대일렉트릭,"11,233","11,238","12,753","12,525"
현대제철,"67,025","64,203","60,727","74,668"
한국조선해양,"94,103","89,419","95,115","112,865"
현대차,"494,384","533,141","594,595","642,368"
현대차증권, , , , 
현대코퍼레이션홀딩스,204,403,181,271
현대해상, , , , 
현대홈쇼핑,"7,679","5,378","7,474","5,443"
형지엘리트,470,424,496,412
혜인,"1,331","1,164","1,023",802
호전실업,"1,440","1,198","1,225","1,328"
호텔신라,"10,027","14,381","7,753","10,118"
화성산업,"1,572","1,759","1,364","2,236"
화승코퍼레이션,"8,671","8,386","7,933","7,850"
화승엔터프라이즈,"4,080","5,196","5,605","6,954"
화승인더,"5,420","6,845","7,133","8,547"
화신,"4,668","3,831","4,482","4,630"
화인베스틸,"1,161","1,040",959,952
화천기계,367,327,251,296
화천기공,592,459,464,650
환인제약,237,247,267,309
황금에스티,"1,237",585,"1,216",714
효성,"22,479","22,384","10,903","15,612"
효성ITX,652,815,889,"1,068"
후성,706,921,"1,460","1,620"
휠라홀딩스,"6,723","8,674","9,955","10,514"
휴니드,"1,110","1,383","1,194","1,273"
휴비스,"4,522","3,422","2,980","3,313"
휴스틸,"1,778","1,462","1,248","1,756"
TKG휴켐스,"1,007","1,680",908,"1,832"
흥국화재, , , , 
흥아해운,"3,125","2,023","1,528",267
