종목_list,2018_유동자산,2019_유동자산,2020_유동자산,2021_유동자산
AJ네트웍스,"15,121","5,011","3,547","2,739"
SK렌터카,966,"1,952","1,964","3,092"
AK홀딩스,"13,067","13,278","11,853","13,527"
BGF,"3,152","3,197","4,628","4,688"
BGF리테일,"6,961","7,441","8,291","8,083"
BNK금융지주,"32,128","41,485","45,051","53,492"
BYC,898,"1,183","1,164","1,333"
CJ,"88,694","111,527","111,181","120,524"
CJ CGV,"4,970","6,770","9,494","6,206"
CJ대한통운,"21,808","23,222","25,385","23,482"
CJ씨푸드,411,383,463,512
CJ제일제당,"55,224","79,430","74,699","77,256"
LG헬로비전,"3,339","3,323","3,760","4,353"
CS홀딩스,"1,885","1,948","1,899","1,891"
DB,837,839,886,845
DB금융투자,"14,495","13,391","19,058","16,295"
DB손해보험,"13,555","8,308","6,779","8,185"
DB하이텍,"3,834","4,263","4,592","8,152"
DGB금융지주,"29,672","31,813","42,966","44,924"
DRB동일,"3,073","3,198","3,604","3,848"
DSR,"1,189","1,237","1,348","1,857"
DSR제강,899,845,866,"1,225"
E1,"14,464","14,121","13,581","16,290"
F&F홀딩스,"2,911","4,001","5,222","6,832"
GKL,"4,556","4,571","3,472","2,370"
GS,"32,851","31,175","34,368","53,889"
GS건설,"78,282","73,289","72,519","81,951"
GS글로벌,"8,009","7,210","5,608","10,387"
GS리테일,"7,095","8,004","9,233","11,839"
IHQ,784,960,957,"1,201"
JB금융지주,"23,463","27,114","27,811","29,163"
JW생명과학,579,599,565,644
JW중외제약,"3,739","3,351","2,993","3,665"
JW홀딩스,"6,435","5,809","4,613","4,450"
KB금융,"202,745","210,542","257,089","312,101"
KCC,"26,456","32,303","33,722","36,681"
KCTC,861,991,"1,183","1,582"
KC그린홀딩스,"3,418","4,381","3,635","4,989"
KC코트렐,"1,420","2,409","1,891","3,142"
KEC,"1,542","1,455","1,817","2,005"
컨버즈,398,151,184,219
KG케미칼,"6,642","14,417","13,218","18,855"
KISCO홀딩스,"11,179","10,948","11,363","12,584"
그린케미칼,774,815,821,"1,035"
KPX케미칼,"3,193","2,747","3,542","4,533"
KPX홀딩스,"5,804","4,968","6,527","7,756"
KR모터스,870,527,610,697
KSS해운,447,642,725,681
KT,"118,943","118,972","111,542","118,584"
KT&G,"64,134","64,172","67,504","62,559"
다올투자증권,"6,500","4,991","9,148","14,642"
KTcs,"2,955","2,710","2,899","3,030"
LF,"9,701","9,620","10,829","11,644"
LG,"46,131","39,391","58,959","55,479"
LG디스플레이,"88,001","102,483","110,995","131,871"
LX인터내셔널,"25,584","24,840","31,628","43,765"
LG생활건강,"16,912","21,631","19,828","24,729"
LG유플러스,"42,472","48,055","49,509","51,644"
LG이노텍,"22,333","25,309","31,618","41,134"
LG전자,"193,629","197,535","232,394","274,878"
LX하우시스,"10,809","10,224","10,727","11,487"
LG화학,"120,885","118,697","163,197","204,138"
LIG넥스원,"14,198","13,809","15,457","14,859"
LS,"59,775","60,164","66,922","74,855"
LS네트웍스,"2,597","2,677","2,779","2,801"
LS ELECTRIC,"15,361","16,669","16,498","18,877"
LS전선아시아,"2,402","2,447","3,062","3,813"
MH에탄올,296,328,377,521
NAVER,"53,856","56,437","105,447","55,279"
NHN,"10,063","10,587","10,869","13,599"
NH투자증권,"72,257","59,606","70,886","90,399"
NICE,"12,084","15,015","15,453","16,971"
NI스틸,383,514,574,902
NPC,"1,734","1,664","1,656","1,576"
OCI,"20,187","21,607","20,360","33,390"
POSCO홀딩스,"336,510","348,424","358,308","466,216"
SNT에너지,"1,555","2,050","2,037","1,997"
SNT모티브,"6,801","6,259","6,439","6,663"
SNT중공업,"4,137","4,114","3,841","4,483"
SNT홀딩스,"11,680","12,665","12,420","13,275"
S-Oil,"58,545","56,289","49,965","83,774"
SBS,"4,935","7,170","6,582","9,127"
SBS미디어홀딩스,"3,557","2,246","3,477","2,283"
SG세계물산,"1,996","1,452","1,393","1,245"
SG글로벌,525,487,480,290
SH에너지화학,858,836,724,783
SIMPAC,"3,107","2,892","3,532","5,422"
SJM,"1,315","1,440","1,472","1,554"
SJM홀딩스,"1,775","1,868","1,751","1,903"
SK,"371,284","400,154","380,523","491,932"
SKC,"9,101","9,927","12,473","18,200"
SK가스,"16,098","17,138","20,405","24,058"
SK네트웍스,"32,532","39,657","26,387","30,472"
SK디앤디,"9,143","8,182","10,058","11,797"
SK이노베이션,"166,347","173,536","132,951","214,817"
SK증권,"6,364","6,554","9,869","11,257"
SK디스커버리,"17,724","20,149","24,566","28,016"
SK텔레콤,"79,588","80,885","87,751","63,527"
SK하이닉스,"198,941","144,576","165,710","268,705"
SPC삼립,"3,402","3,701","3,643","4,451"
STX,"4,229","3,864","3,199","3,662"
STX엔진,"4,938","4,390","4,387","4,271"
STX중공업,"3,211","2,213","1,525","1,824"
TBH글로벌,887,872,697,714
TCC스틸,"1,522","1,490","1,369","2,020"
WISCOM,759,771,699,674
YG PLUS,602,690,699,"1,109"
가온전선,"2,778","2,648","2,858","4,019"
강남제비스코,"1,879","1,788","2,011","2,969"
강원랜드,"17,590","18,782","14,982","16,570"
갤럭시아에스엠,143,136,143,163
경농,"1,700","1,850","1,925","2,065"
경동나비엔,"2,870","2,743","3,604","4,756"
경동도시가스,"4,442","3,952","3,285","5,304"
경동인베스트,"1,885","2,365","2,371","2,323"
경방,"1,207","2,649","1,173","1,255"
경보제약,"1,289","1,242","1,382","1,112"
경인양행,"2,348","2,519","2,632","3,256"
경인전자,438,449,455,496
계룡건설,"10,784","12,772","13,519","15,981"
계양전기,"1,351","1,444","1,632","1,518"
고려개발,"3,982","3,565","4,111","3,816"
고려산업,"1,161","1,094",963,990
고려아연,"39,659","45,979","49,129","56,890"
고려제강,"9,494","9,162","8,578","10,778"
상상인증권,697,829,799,818
광동제약,"4,591","5,260","5,845","5,878"
광명전기,700,871,"1,030","1,126"
광전자,"1,308","1,275","1,183","1,210"
광주신세계,775,"1,032","1,424","2,135"
광주은행,"10,951","10,539","11,301","11,662"
교보증권,"6,502","9,383","11,517","17,049"
국도화학,"4,512","4,387","4,536","8,046"
국동,838,895,"1,330","1,031"
국보,118,705,506,595
국제약품,546,611,499,482
극동유화,"1,268","1,185","1,113","1,459"
금강공업,"3,629","3,886","3,068","3,553"
금비,"1,056",991,927,935
금양,"1,294","1,303","1,264","1,951"
금호건설,"6,189","10,143","7,816","9,891"
금호석유,"13,487","12,614","17,055","34,452"
금호에이치티,"1,555","2,049","2,049","1,918"
금호전기,613,355,457,652
금호타이어,"13,458","10,867","11,704","15,669"
기신정기,"1,294","1,378","1,444","1,496"
기아,"197,118","215,554","260,934","292,055"
기업은행,"148,885","115,267","131,886","198,515"
까뮤이앤씨,429,746,526,648
깨끗한나라,"1,663","1,154","1,192","1,323"
에이프로젠 MED,"1,413","3,471","4,345","4,843"
남광토건,990,"1,419","1,275","2,058"
남선알미늄,"1,290","1,203","1,124","1,165"
남성,781,814,850,"1,265"
남양유업,"6,287","5,469","5,078","4,800"
비비안,792,703,"1,034",886
남해화학,"3,410","3,738","3,831","5,033"
넥센,"11,105","12,054","13,440","16,455"
넥센타이어,"9,835","10,886","12,003","14,760"
넷마블,"25,906","25,601","18,207","19,626"
노루페인트,"2,396","2,637","3,030","3,038"
노루홀딩스,"4,491","4,528","4,849","4,951"
녹십자,"8,934","9,618","11,320","10,956"
녹십자홀딩스,"11,446","11,237","15,358","14,249"
농심,"10,538","10,786","10,744","10,887"
농심홀딩스,"2,132","2,208","2,082","2,292"
다우기술,"142,703","205,307","344,794","386,423"
키다리스튜디오,72,223,253,800
큐로,970,"1,347","1,184",938
대교,"2,852","2,726","2,202","2,249"
대구백화점,"1,347","1,826",351,"1,404"
대덕GDS,"2,937","2,565","2,826","2,335"
대덕,"5,310","5,225","6,096","7,264"
대동,"4,478","4,737","4,664","6,882"
대동전자,736,791,812,845
대림B&Co,"1,142","1,138","1,268","1,116"
DL,"63,666","67,397","93,278","25,127"
삼일씨엔에스,"1,771","1,484","1,255","1,278"
대림통상,"1,178","1,026",849,918
대상,"9,049","10,778","13,022","15,234"
대상홀딩스,"10,812","12,713","15,550","18,226"
대성산업,"1,829","1,873","2,085","3,185"
대성에너지,"2,129","2,107","2,030","2,327"
대성홀딩스,"3,447","3,034","3,149","3,466"
대신증권,"21,276","23,576","41,391","41,325"
대양금속,606,609,813,"1,169"
대영포장,556,554,586,964
대우건설,"52,796","60,494","59,731","71,489"
대우부품,273,300,401,420
대우조선해양,"73,500","68,711","59,532","64,811"
대웅,"7,342","7,578","8,363","8,480"
대웅제약,"5,157","5,263","5,284","5,249"
대원강업,"3,522","3,219","3,296","3,468"
대원전선,"1,473","1,426","1,420","1,949"
대원제약,"1,067","1,215","1,173","1,804"
대원화성,748,616,620,721
대유에이텍,"3,822","5,335","5,539","6,476"
대유플러스,"2,455","8,486","1,991","3,197"
대창,"3,082","3,236","3,529","4,963"
대창단조,"1,586","1,621","1,716","1,970"
대한방직,"1,672",897,963,"1,109"
대한유화,"4,287","4,642","6,052","9,706"
대한전선,"6,318","7,186","7,215","9,392"
대한제강,"3,498","2,990","5,812","8,113"
대한제당,"5,065","5,224","5,330","5,725"
대한제분,"4,680","4,310","4,739","6,839"
대한항공,"37,500","35,747","40,025","66,410"
대한해운,"4,984","4,196","4,312","5,023"
대한화섬,339,348,605,804
대현,"1,701","1,579","1,413","1,593"
대호에이엘,416,350,482,880
더존비즈온,"1,493","1,020","1,440","2,251"
덕성,584,609,608,752
덕양산업,"3,287","3,036","3,052","3,167"
덴티움,"1,699","2,258","1,953","2,403"
도레이케미칼,"3,063","2,580","2,949","3,130"
도화엔지니어링,"1,561","1,755","2,041","2,286"
케이비아이동국실업,"2,034","2,111","2,236","2,140"
동국제강,"21,739","19,408","18,462","26,828"
동남합성,261,323,288,405
동방,"1,318","1,829","1,284","1,425"
동방아그로,"1,262","1,340","1,390","1,543"
동부건설,"4,421","5,733","5,412","7,816"
KG스틸,"8,859","7,608","6,492","11,232"
동북아12호,2,2,81,81
동북아13호,1,1,1,81
동서,"7,127","7,298","7,555","7,804"
동성제약,878,794,715,500
동성케미컬,"3,337","3,899","3,498","3,944"
동성화학,"1,112","1,109","1,166","1,221"
동아쏘시오홀딩스,"2,917","3,153","3,294","3,586"
다스코,"1,277","1,205","1,174","1,588"
동아에스티,"4,265","4,533","4,622","5,310"
동아지질,"2,104","2,178","2,433","2,396"
동아타이어,753,876,921,"1,172"
동양,"4,122","3,882","3,523","4,137"
동양고속,356,283,93,177
비케이탑스,"1,001",180,127,432
TYM,"3,616","3,943","4,067","4,101"
동양생명,"14,596","12,086","4,187","9,426"
동양철관,808,794,695,"1,017"
동양피스톤,"1,373","1,599","1,548","1,698"
넥스트사이언스,879,580,411,603
동원F&B,"6,314","6,790","7,018","9,207"
동원금속,"1,293","1,708","1,592","1,383"
동원산업,"10,090","12,018","11,833","12,891"
동원수산,583,662,676,668
동원시스템즈,"4,649","4,218","4,538","6,385"
동일고무벨트,"1,549","1,535","1,504","1,694"
DI동일,"3,189","2,565","2,635","3,495"
동일산업,"2,993","2,741","2,810","3,142"
동일제강,748,773,805,"1,052"
동화약품,"2,279","2,355","2,227","2,202"
두산,"115,859","110,480","125,983","98,953"
두산건설,"12,403","10,042","9,018","8,779"
두산밥캣,"16,837","15,196","18,620","26,459"
HSD엔진,"2,818","3,802","2,766","3,449"
현대두산인프라코어,"44,268","43,049","50,496","32,398"
두산중공업,"97,822","93,516","99,468","84,176"
두올,"1,820","1,980","2,433","2,580"
디씨엠,961,"1,039","1,176","1,681"
디아이,887,"1,010","1,031","1,211"
디아이씨,"3,287","3,090","2,100","2,171"
디와이,"4,129","4,038","4,629","5,340"
디와이파워,"1,458","1,480","1,776","2,252"
디티알오토모티브,"4,547","4,319","4,761","10,771"
스틱인베스트먼트,"1,203","1,251","1,441","1,964"
락앤락,"3,777","4,095","4,140","5,420"
롯데관광개발,"2,201",531,"1,248",915
롯데손해보험,"4,542","4,443","2,594","2,553"
롯데쇼핑,"57,084","61,073","62,907","70,002"
롯데정밀화학,"7,164","8,605","5,168","8,669"
롯데제과,"7,042","7,711","8,301","8,279"
롯데지주,"154,769","31,266","49,026","47,725"
롯데칠성,"6,887","7,884","8,933","9,945"
롯데케미칼,"81,439","72,209","68,765","94,307"
롯데푸드,"4,502","6,245","5,520","4,824"
롯데하이마트,"9,154","7,157","9,888","6,829"
마니커,370,301,462,698
만도,"19,727","21,098","24,070","29,443"
만호제강,"1,586","1,473","1,491","1,558"
맥쿼리인프라, , , , 
쎌마테라퓨틱스,108,108,278,258
메리츠금융지주,"28,459","31,154","35,746","57,581"
메리츠증권,"24,060","26,243","32,166","50,258"
메리츠화재,"3,903","4,019","2,417","5,928"
명문제약,"1,070","1,007",806,669
모나리자,405,371,381,308
모나미,777,813,743,"1,123"
모두투어리츠,58,41,44,306
모토닉,"3,389","3,416","3,605","3,766"
무림P&P,"4,149","3,190","3,617","3,432"
무림페이퍼,"6,705","5,957","6,423","6,754"
무학,761,"1,150","1,024",560
문배철강,502,768,583,844
미래산업,474,517,397,701
미래아이앤지,226,216,598,365
미래에셋증권,"117,509","119,063","178,111","209,556"
미래에셋생명,"2,465","3,838","3,150","2,542"
미원상사,"1,117","1,202","1,377","1,716"
미원에스씨,"1,733","2,043","2,174","2,925"
미원홀딩스,684,929,962,"1,351"
미원화학,358,388,400,541
미창석유,"2,127","2,095","2,191","2,604"
바다로19호,33,28,43,95
방림,"1,484","1,526","1,751","1,628"
백광산업,405,664,483,547
태경비케이,784,"1,031","1,026","1,238"
백산,"1,774","1,967","1,766","2,098"
범양건영,650,708,798,"1,224"
베트남개발1, , , , 
벽산,"2,275","2,014","2,060","2,076"
보락,177,188,175,207
보령제약,"2,245","2,319","3,157","4,373"
보해양조,753,581,500,597
부광약품,"2,216","1,864","2,482","2,201"
부국증권,"2,327","1,648","3,491","3,017"
부국철강,922,909,946,"1,143"
부산가스,"3,366","3,632","3,483","2,707"
부산산업,651,677,604,623
부산주공,799,727,667,774
비상교육,"1,174","1,493","1,157","1,196"
빙그레,"3,858","4,051","3,253","3,139"
사조대림,"2,692","4,331","4,848","5,251"
사조동아원,"1,815","1,856","1,768","1,946"
사조산업,"3,554","3,257","3,069","3,207"
사조씨푸드,"1,378","1,140",798,875
사조오양,911,"1,041","1,307","1,267"
사조해표,"1,620","1,540","1,765","1,861"
SGC에너지,"1,974","1,780","9,795","8,298"
삼부토건,"2,761","2,592","3,888","4,464"
삼성SDI,"55,193","51,814","56,574","74,449"
삼성공조,"1,455","1,267","1,540","1,589"
삼성물산,"136,713","117,537","129,236","151,440"
삼성바이오로직스,"15,777","13,563","17,513","28,232"
삼성생명,"47,453","61,812","49,724","57,991"
삼성에스디에스,"58,818","63,838","65,812","75,760"
삼성엔지니어링,"29,522","29,018","31,359","44,425"
삼성전기,"35,253","35,075","41,503","45,983"
삼성전자,"1,746,974","1,813,853","1,982,156","2,181,632"
삼성제약,797,614,653,854
삼성중공업,"74,055","69,295","66,980","55,936"
삼성증권,"52,537","77,953","161,718","180,008"
삼성출판사,846,949,945,"1,086"
삼성카드,"12,805","6,493","14,418","14,697"
삼성화재,"21,011","18,750","20,756","17,337"
삼아알미늄,751,791,764,991
삼양사,"6,521","8,075","9,227","9,852"
삼양식품,"1,297","1,846","2,000","2,789"
삼양통상,"2,329","2,658","3,172","3,501"
삼양패키징,945,"1,155","1,438","1,852"
삼양홀딩스,"10,572","12,595","14,759","16,510"
삼영무역,"2,375","3,090","3,105","3,366"
삼영전자,"3,260","3,229","3,416","3,723"
삼영화학,447,454,459,513
삼원강재,"1,371","1,311","1,335","1,525"
삼익THK,"1,748","1,774","1,629","1,541"
삼익악기,"1,625","1,766","2,060","2,739"
삼일제약,592,792,725,767
삼정펄프,"1,262","1,065","1,346","1,386"
삼진제약,"1,635","1,501","1,469","1,399"
삼천리,"11,748","13,157","12,536","15,517"
DL건설,"6,957","7,439","11,046","12,410"
삼호개발,"1,587","1,796","1,959","1,724"
삼화왕관,622,546,570,508
삼화전기,706,670,774,972
삼화전자,179,170,140,159
삼화콘덴서,"1,390","1,014","1,200","1,479"
삼화페인트,"2,752","2,758","3,052","3,032"
상신브레이크,"2,362","2,495","2,493","2,969"
새론오토모티브,"1,500","1,407","1,391","1,505"
샘표,"1,226","1,339","1,763","2,100"
샘표식품,844,948,"1,366","1,696"
서연,"12,414","9,193","9,376","9,077"
서연이화,"8,532","7,904","8,097","7,718"
