종목_list,2018_유동자산,2019_유동자산,2020_유동자산,2021_유동자산
서울가스,"5,994","7,355","8,660","7,376"
서울식품,241,221,219,207
서원,893,915,968,"1,261"
서흥,"2,140","2,646","3,141","3,186"
선도전기,709,715,723,669
선진,"4,148","4,403","5,387","6,218"
SUN&L,"2,793","2,251","2,255","2,726"
성문전자,256,221,231,349
성보화학,"1,024",941,828,901
성신양회,"2,821","2,568","2,828","3,116"
성안,"1,431","1,570","1,051",496
성지건설,680,531,566,889
성창기업지주,857,806,787,740
세기상사,24,17,13,28
세방,"1,852","2,292","2,672","3,552"
세방전지,"7,886","8,719","9,739","10,576"
세아베스틸,"13,809","13,448","13,404","16,360"
세아제강지주,"12,848","12,852","11,716","17,115"
세아특수강,"3,232","3,742","3,681","4,694"
세아홀딩스,"22,206","23,263","22,719","28,246"
세우글로벌,347,362,395,414
세원이앤씨,"1,116","1,437","1,020","1,061"
세원정공,"3,651","2,492","2,634","2,777"
세이브존I&C,924,955,728,944
세종공업,"4,758","5,591","6,993","7,214"
세진중공업,864,"1,379","1,102","1,995"
세하,557,576,563,610
다이나믹디자인,700,522,736,749
송원산업,"3,916","3,988","4,122","6,284"
수산중공업,"1,006",859,"1,387","1,383"
한국수출포장,861,966,997,"1,253"
스카이라이프,"3,017","4,591","4,804","4,085"
신대양제지,"2,070","2,443","2,810","3,182"
신도리코,"7,668","7,747","7,469","8,750"
신라교역,"2,851","2,659","2,437","2,983"
신성이엔지,"1,598","1,769","1,852","2,512"
신성통상,"4,389","4,756","5,103","6,302"
신세계,"18,369","18,312","16,637","19,104"
신세계 I&C,"2,282","1,826","1,467","1,787"
신세계건설,"3,868","3,792","3,438","3,845"
신세계인터내셔날,"4,037","4,363","4,268","4,598"
신세계푸드,"2,145","2,839","2,471","2,718"
신송홀딩스,394,658,303,356
신영와코루,"1,517","1,496","1,784","1,703"
신영증권,"16,936","14,590","7,376","9,052"
신원,"2,738","2,726","2,731","3,484"
신일전자,630,654,720,827
신풍제약,"2,246","2,192","3,328","2,272"
신풍제지,839,"1,140",661,737
신한,381,695,314,329
신한지주,"183,742","294,330","336,620","285,714"
SHD,456,446,416,467
신흥,567,499,615,540
쌍방울,914,817,971,"2,713"
쌍용C&E,"7,808","7,467","7,080","6,292"
쌍용차,"5,711","4,975","5,467","4,394"
써니전자,237,152,470,605
씨아이테크,202,181,225,274
씨에스윈드,"3,867","4,267","5,472","10,729"
아남전자,831,889,"1,433","2,181"
아모레G,"24,896","29,059","28,531","30,155"
아모레퍼시픽,"15,672","18,031","18,257","20,185"
메타랩스,417,355,273,364
아세아,"7,009","6,715","6,580","8,007"
아세아시멘트,"4,056","3,775","3,469","4,109"
아세아제지,"2,803","2,689","2,905","3,592"
아시아나항공,"15,136","15,608","23,862","25,653"
아이마켓코리아,"8,651","8,691","8,668","8,349"
아이에스동서,"12,712","17,017","22,685","21,247"
오렌지라이프,"5,654","5,601","5,393","5,501"
HDC랩스,"1,517","1,421","1,929","3,195"
우리금융캐피탈,"3,830","3,232","3,584","3,959"
인바이오젠,240,327,858,319
알루코,"2,607","2,751","2,821","3,340"
알보젠코리아,"1,122","1,282","1,091",894
폴루스바이오팜,61,113,105,103
애경케미칼,"3,028","2,981","2,962","6,048"
에넥스,"1,082",834,716,718
에스엘,"8,877","13,992","14,404","16,013"
에스원,"6,615","7,332","7,977","8,644"
에쓰씨엔지니어링,"1,453","1,564",204,769
에이리츠,686,749,275,792
에이블씨엔씨,"2,648","2,004","1,383","1,224"
에이엔피,390,341,437,258
에이프로젠제약,873,"2,135","3,365","3,535"
엔씨소프트,"15,764","20,879","24,444","24,526"
엔에스쇼핑,"1,231","1,128","2,100","1,712"
엔케이,722,490,709,717
플레이그램,226,266,400,"1,139"
영보화학,739,763,731,762
영원무역,"13,371","15,009","16,846","20,448"
영원무역홀딩스,"16,704","18,634","21,501","26,196"
영진약품,"1,097","1,113",987,897
영풍,"13,751","14,648","15,784","18,467"
영풍제지,821,541,730,855
영화금속,795,755,784,969
영흥,"1,050","1,449","1,214","2,422"
예스코홀딩스,"5,063","6,924","8,785","5,550"
오뚜기,"8,226","6,698","7,799","10,281"
오리엔트바이오,323,237,291,398
오리온,"5,692","5,963","7,975","11,462"
오리온홀딩스,"8,032","7,608","9,425","13,008"
웰바이오텍,716,724,299,"1,218"
용평리조트,"1,040","1,088","1,671","1,009"
팜젠사이언스,810,506,749,774
우리들휴브레인,543,456,345,824
우리은행,"178,437","224,330","158,026","253,697"
우리종금,"2,255","1,705",920,"2,767"
우성,"1,392","2,012","1,784","1,976"
우신시스템,"1,567","1,698","1,836","1,782"
우진,615,756,699,995
우진플라임,"1,196","1,091","1,167","1,266"
웅진,"4,863","25,758","5,540","4,966"
웅진씽크빅,"4,705","22,362","4,466","4,612"
웅진에너지,"1,089",538,127,108
원림,681,776,986,914
윌비스,"2,008","1,658","1,802","1,956"
유나이티드제약,"1,525","1,645","1,809","2,044"
유니드,"4,402","4,308","4,910","6,708"
유니온,"1,108","1,294","1,298","1,338"
유니온머티리얼,667,800,841,872
유니켐,713,885,975,998
유니퀘스트,"1,859","1,913","2,148","2,717"
유성기업,"1,946","2,115","1,985","1,768"
유수홀딩스,"2,393","4,444","3,125","3,088"
유안타증권,"38,577","38,266","47,995","53,883"
와이투솔루션,755,613,769,806
유엔젤,331,290,323,419
유유제약,689,651,645,989
유진투자증권,"15,826","9,188","19,326","18,328"
유한양행,"11,110","11,170","11,955","12,241"
유화증권,438,231,179,307
율촌화학,"2,071","2,084","2,194","2,691"
이건산업,"1,166",998,840,"1,166"
이구산업,"1,346","1,392","1,524","2,109"
이노션,"15,757","15,713","15,796","17,385"
이마트,"22,856","36,499","40,630","51,884"
이수페타시스,"2,688","2,247","2,243","3,103"
이수화학,"4,653","5,574","5,129","6,686"
이스타코,300,242,127,214
이아이디,346,"1,224",999,"1,776"
이엔플러스,380,442,196,487
이연제약,"2,244","1,303","1,178","1,648"
이월드,331,886,584,501
이화산업,457,427,800,547
인디에프,948,835,770,722
인스코비,280,206,260,369
인지컨트롤스,"1,759","1,722","1,724","1,850"
인천도시가스,"1,709","1,705","1,470","1,664"
인터지스,"1,791","1,549","1,794","1,805"
인팩,"1,245","1,279","1,489","1,578"
일동제약,"2,105","2,334","2,332","3,016"
일동홀딩스,549,"2,633","2,914","3,676"
일성건설,"2,121","2,382","1,263","2,124"
일성신약,"2,794","2,724","2,632","2,800"
일신방직,"3,583","3,838","4,547","4,853"
일신석재,294,356,420,395
일양약품,"1,614","1,714","1,625","2,036"
일정실업,407,315,228,187
일진다이아,966,"1,758","1,473","5,259"
일진디스플,640,306,194,302
일진머티리얼즈,"3,575","5,927","5,189","9,594"
일진전기,"2,953","3,041","3,057","3,586"
일진홀딩스,"4,598","5,303","4,913","9,302"
잇츠한불,"3,907","3,911","3,687","3,583"
자화전자,"1,962","1,796","1,978","2,243"
전방,640,407,"2,212","2,807"
제이에스코퍼레이션,"1,243","1,157","3,010","3,596"
제이준코스메틱,"1,371",549,179,267
제일기획,"18,016","17,699","17,423","20,186"
제일약품,"2,734","2,641","2,775","2,847"
제일연마,536,542,518,539
제일파마홀딩스,"3,379","3,136","3,351","3,351"
제주은행,"3,485","3,474","3,120","2,928"
제주항공,"4,782","4,557","3,004","3,906"
조광페인트,"1,032",984,935,"1,089"
조광피혁,824,856,"1,050",846
조비,430,409,376,529
조선내화,"3,695","3,658","4,507","4,156"
조선선재,"1,020","1,079","1,067","1,041"
조일알미늄,"1,551","1,515","1,412","2,115"
조흥,"1,055","1,178","1,415","1,360"
종근당,"3,903","4,711","6,001","6,671"
종근당바이오,783,800,884,"1,043"
종근당홀딩스,"2,887","3,358","3,944","4,369"
주연테크,323,398,414,478
지엠비코리아,"2,088","2,149","2,254","2,592"
지역난방공사,"6,420","5,905","5,839","7,115"
지코,144,181,139,93
지투알,"5,949","4,623","4,891","5,162"
진도,"1,036",889,739,816
진양산업,198,239,319,308
진양폴리,71,83,98,124
진양홀딩스,"1,553","1,298","1,393","1,650"
진양화학,128,105,122,88
진에어,"4,270","3,533","1,613","1,943"
진원생명과학,382,366,"1,088","1,332"
진흥기업,"2,864","2,183","1,634","1,995"
참엔지니어링,"2,086","1,677","4,683","4,219"
천일고속,128,121,155,148
센트럴인사이트,378,176,74,104
체시스,221,180,204,173
카카오,"28,590","28,297","44,629","81,022"
카프로,"2,234","1,937","1,341","2,168"
케이씨,"2,748","3,304","4,349","4,025"
케이씨텍,"2,119","2,312","2,977","3,217"
케이탑리츠,87,86,123,94
KTis,"1,272","1,277","1,263","1,244"
엘브이엠씨홀딩스,"3,676","3,277","3,041","2,623"
코리아써키트,"2,328","2,257","4,899","6,162"
코리아오토글라스,"2,188","2,714","2,289","2,458"
코리안리,"4,455","5,847","6,430","6,938"
코스맥스,"5,958","6,183","6,226","7,922"
코스맥스비티아이,"2,068","2,353","2,466","2,740"
코스모신소재,753,"1,010","1,540","1,193"
코스모화학,"1,254","1,518","2,037","1,992"
코아스,384,358,298,339
코오롱,"12,555","13,203","13,520","14,228"
코오롱글로벌,"9,485","9,939","11,159","11,705"
코오롱머티리얼,"1,121",721,382,380
코오롱인더,"19,552","20,791","18,700","22,132"
코오롱플라스틱,"1,208","1,185","1,079","1,709"
코웨이,"8,437","7,669","8,969","11,065"
콤텍시스템,875,"1,189","1,310","2,400"
쿠쿠홀딩스,"2,474","2,670","3,263","4,022"
크라운제과,"1,037",925,986,"1,461"
크라운해태홀딩스,"2,810","2,440","2,237","2,606"
키움증권,"52,653","52,776","120,124","162,214"
아센디오,805,464,173,440
태경산업,"1,992","2,341","2,167","2,478"
태경케미컬,197,511,520,623
태광산업,"20,724","19,458","16,286","21,721"
태림포장,"1,520","1,260","1,148","1,532"
태양금속,"2,010","1,804","1,837","1,980"
태영건설,"27,908","35,284","25,012","20,097"
태원물산,216,220,226,220
태평양물산,"2,947","3,122","3,448","4,071"
테이팩스,304,471,661,749
텔코웨어,908,705,823,783
토니모리,"1,005","1,208",780,656
트러스제7호,46,49,59,74
티에이치엔,"1,104","1,382","1,395","1,771"
티웨이홀딩스,"3,410","2,737","1,370","1,255"
시디즈,460,421,585,499
파미셀,325,347,429,665
팜스코,"4,118","4,433","4,683","6,138"
팬오션,"6,922","6,795","6,625","13,587"
퍼스텍,723,956,900,"1,025"
퍼시스,"2,595","2,549","2,193","2,809"
페이퍼코리아,"3,377","3,729","2,490","2,411"
평화산업,934,"1,039","1,152","1,229"
평화홀딩스,"1,970","2,047","2,741","2,646"
포스코스틸리온,"2,519","3,078","3,054","4,323"
포스코인터내셔널,"59,802","50,323","47,646","71,552"
풀무원,"4,705","4,678","6,304","7,110"
풍산,"13,616","12,452","13,020","18,595"
풍산홀딩스,"1,796","2,417","2,341","1,964"
KH 필룩스,"1,380","1,284","1,036","1,571"
하나금융지주,"243,070","237,193","275,298","314,066"
하나니켈1호, , , , 
하나니켈2호, , , , 
하나투어,"4,977","4,082","2,083","1,662"
하이골드12호,8,9,27,367
하이골드3호,373,9,25,460
하이골드8호,534,21,393,346
하이스틸,807,832,865,926
하이트론,401,338,242,402
하이트진로,"10,650","7,823","8,994","13,043"
하이트진로홀딩스,"10,837","8,051","9,178","13,188"
한국가스공사,"99,249","92,328","75,279","131,477"
한국공항,"2,015","2,037","2,004","1,771"
한국금융지주,"103,697","74,224","119,966","153,049"
한국내화,678,702,667,"1,246"
한국단자,"4,189","3,994","4,856","5,514"
한국석유,"1,525","1,416","1,664","1,788"
한국쉘석유,"1,199","1,106","1,203","1,386"
한국유리,"2,001","2,850","4,237","2,902"
한국자산신탁, , , , 
한국전력,"197,451","194,830","205,619","220,508"
한국전자홀딩스,"1,733","1,610","1,913","2,305"
한국제지,"3,649","3,856","3,793","3,843"
한국종합기술,907,"1,379","1,354","1,313"
한국주강,136,128,139,196
한국주철관,"1,752","1,746","1,873","2,277"
한국철강,"6,124","5,724","5,763","6,122"
한국카본,"1,901","2,213","2,563","2,478"
한국콜마,"5,552","6,460","7,752","8,829"
한국콜마홀딩스,"2,301","3,071","4,059","3,199"
한국타이어앤테크놀로지,"36,638","41,137","46,882","55,092"
한국앤컴퍼니,"5,904","5,244","5,989","6,303"
한국토지신탁, , , , 
한국특강,"1,387","1,235","1,496","2,014"
한국프랜지,"3,433","3,703","3,851","4,017"
한국항공우주,"24,095","26,548","31,523","36,810"
한국화장품,619,476,470,300
한국화장품제조,417,509,457,463
한농화성,773,748,726,"1,041"
한독,"2,838","3,096","3,282","3,255"
한라,"10,295","6,871","7,867","7,943"
한라홀딩스,"3,685","3,223","3,721","4,758"
한미글로벌,"1,539","1,332","1,344","1,375"
한미반도체,"1,134","1,295","2,089","2,498"
한미사이언스,"2,445","2,171","2,157","2,226"
한미약품,"5,641","6,622","6,144","7,040"
한샘,"4,398","4,787","5,209","4,575"
한섬,"6,811","7,198","8,197","8,818"
한성기업,"1,161","1,159","1,030","1,050"
한세실업,"8,259","7,397","6,589","7,700"
한세엠케이,"1,551","1,362","1,063",967
한세예스24홀딩스,"10,753","9,943","10,465","11,225"
한솔PNS,751,876,894,736
한솔로지스틱스,924,991,"1,208","1,783"
한솔제지,"6,055","5,890","5,670","6,637"
한솔케미칼,"1,565","3,067","3,077","4,113"
한솔테크닉스,"2,160","2,113","3,111","4,680"
한솔홀딩스,"2,535","2,104","1,670","1,653"
한솔홈데코,843,754,787,982
한신공영,"11,680","9,174","10,241","12,772"
한신기계,652,622,647,693
한양증권,"1,469","1,556","2,411","2,705"
한온시스템,"28,592","29,224","34,647","35,517"
한올바이오파마,"1,284","1,343","1,294","1,188"
한익스프레스,905,958,"1,081","1,386"
한일홀딩스,"11,777","11,161","11,278","10,384"
한일철강,687,797,654,"1,099"
한전KPS,"6,361","7,834","7,600","8,001"
한전기술,"2,814","2,576","2,379","2,564"
한전산업,889,950,871,881
한진,"4,404","4,176","5,779","7,022"
HJ중공업,"17,209","13,005","10,675","9,490"
한진중공업홀딩스,"3,577","3,535","3,336","3,795"
한진칼,"8,543","6,667","11,983","4,058"
한창,845,467,779,940
한창제지,751,910,927,"1,221"
한화,"137,205","152,427","149,538","176,347"
한화갤러리아타임월드,711,992,"1,234",615
한화생명,"26,309","19,704","15,583","25,993"
한화손해보험,"5,622","6,394","3,564","3,593"
한화솔루션,"50,125","53,227","49,584","60,740"
한화에어로스페이스,"38,770","45,636","51,227","62,835"
한화투자증권,"9,731","7,530","16,082","12,584"
해성디에스,"1,117","1,275","1,740","2,560"
해태제과식품,"1,753","1,499","1,247","1,201"
핸즈코퍼레이션,"3,025","3,444","3,332","4,038"
HDC현대EP,"3,811","3,586","3,409","3,876"
현대건설,"133,368","131,720","133,989","145,264"
현대건설기계,"22,039","21,515","22,650","24,695"
현대그린푸드,"11,323","11,197","11,018","9,906"
현대글로비스,"44,581","50,543","59,501","69,682"
HD현대,"88,842","99,352","80,491","134,024"
현대로템,"25,732","27,092","27,783","26,798"
현대리바트,"4,426","3,977","3,638","4,306"
현대모비스,"197,205","215,046","229,029","235,524"
현대미포조선,"18,014","17,448","18,792","20,467"
현대백화점,"12,588","13,653","19,859","19,453"
현대비앤지스틸,"3,581","3,652","4,057","5,188"
HDC,"9,603","10,724","58,302","64,518"
현대코퍼레이션,"8,831","8,516","6,593","11,114"
HMM,"17,476","14,272","22,372","87,680"
한일현대시멘트,"2,541","2,235","1,998","2,042"
현대약품,694,707,805,849
현대퓨처넷,"3,975","4,125","4,324","4,475"
현대엘리베이,"9,011","9,860","11,923","11,315"
현대위아,"38,908","35,691","39,880","41,565"
현대일렉트릭,"16,517","14,842","14,744","13,983"
현대제철,"87,690","95,787","99,348","127,758"
한국조선해양,"123,167","125,460","130,014","145,622"
현대차,"471,435","459,047","510,903","533,128"
현대차증권,"3,479","4,973","6,739","5,555"
현대코퍼레이션홀딩스,976,"1,111",864,806
현대해상,"12,931","14,439","11,024","10,054"
현대홈쇼핑,"10,132","9,341","11,062","9,753"
형지엘리트,983,937,"1,076",882
혜인,"1,377","1,298","1,235","1,152"
호전실업,"1,912","1,810","1,675","1,944"
호텔신라,"12,722","17,161","11,640","10,872"
화성산업,"4,484","4,583","3,945","6,152"
화승코퍼레이션,"6,466","6,118","6,333","6,236"
화승엔터프라이즈,"3,593","4,846","6,330","6,976"
화승인더,"4,672","6,366","7,646","8,203"
화신,"4,120","3,702","4,089","4,292"
화인베스틸,982,855,635,766
화천기계,825,774,632,711
화천기공,"1,816","1,682","1,382","1,589"
환인제약,"1,878","2,050","2,144","2,424"
황금에스티,"1,721","1,795","2,400","2,052"
효성,"13,794","13,120","16,268","19,065"
효성ITX,625,599,557,658
후성,"1,219","1,311","1,329","1,822"
휠라홀딩스,"13,379","15,868","16,861","20,411"
휴니드,"1,473","1,767","1,724","1,923"
휴비스,"5,166","2,885","3,979","3,419"
휴스틸,"3,000","2,650","2,615","4,119"
TKG휴켐스,"5,296","4,268","4,345","5,205"
흥국화재,"1,707","1,810",842,903
흥아해운,"1,084",938,591,553
