종목_list,2018_이익잉여금,2019_이익잉여금,2020_이익잉여금,2021_이익잉여금
AJ네트웍스,"1,572","1,988","1,806","2,479"
CJ제일제당,"36,943","37,864","44,068","49,402"
LG헬로비전,"6,690","5,676","2,474","2,686"
CS홀딩스,"1,699","1,797","1,872","2,007"
DB,436,481,540,772
DB금융투자,"1,032","1,119","1,217","1,315"
DB하이텍,"2,869","3,756","5,254","8,320"
DRB동일,"4,155","4,218","4,220","4,168"
DSR,"1,244","1,319","1,399","1,513"
E1,"11,898","11,341","11,827","13,006"
F&F홀딩스,"3,839","4,796","5,501","24,625"
GKL,"5,099","5,330","4,342","3,314"
GS,"99,059","102,829","98,348","111,313"
GS건설,"24,871","28,274","30,761","34,057"
GS글로벌,840,633,-170,71
GS리테일,"18,598","19,686","20,833","28,531"
IHQ,419,-245,-426,-522
JW생명과학,413,547,646,703
JW중외제약,"1,217",868,651,586
JW홀딩스,604,64,84,24
KCC,"54,447","51,321","56,667","46,784"
KCTC,"1,299","1,341","1,459","1,641"
KC그린홀딩스,"1,135","1,186",792,806
KC코트렐,415,417,-226,-105
KEC,12,-186,-622,-534
컨버즈,-852,"-1,016","-1,079","-1,096"
KG케미칼,"1,698","2,609","3,043","3,746"
KISCO홀딩스,"5,309","5,695","5,968","6,977"
KPX케미칼,"3,872","4,241","4,757","5,116"
KPX홀딩스,"3,654","3,890","5,192","5,523"
KR모터스,-525,-937,"-1,020",-287
KSS해운,"2,310","2,525","2,603","3,088"
KT,"113,289","116,338","121,554","132,874"
KT&G,"71,015","75,147","80,801","85,504"
다올투자증권,73,87,96,"3,180"
KTcs,"1,177","1,199","1,278","1,410"
LF,"8,362","8,861","8,893","9,948"
LG,"150,486","156,993","167,824","188,914"
LG디스플레이,"102,400","75,033","75,188","85,415"
LX인터내셔널,"8,801","8,972","11,870","15,222"
LG생활건강,"35,634","41,749","48,054","54,840"
LG유플러스,"34,472","36,736","39,686","43,641"
LG이노텍,"9,067","9,893","12,215","20,481"
LG전자,"120,754","118,573","136,528","144,336"
LX하우시스,"2,774","2,836","2,061","2,180"
LG화학,"149,943","147,987","151,753","180,919"
LIG넥스원,"3,270","3,107","3,580","4,439"
LS,"28,318","28,086","29,003","31,575"
LS네트웍스,"2,682","1,987","1,740","2,345"
LS ELECTRIC,"11,833","12,464","12,981","13,569"
LS전선아시아,281,392,410,496
MH에탄올,642,611,655,684
NAVER,"52,292","57,121","66,548","230,804"
NHN,"3,862","4,002","4,341","6,538"
NH투자증권,62,70,52,52
NICE,"4,080","4,274","4,352","4,868"
NPC,"2,216","2,349","2,496","2,715"
OCI,"25,288","17,041","14,548","20,927"
POSCO홀딩스,"442,160","450,801","461,115","515,329"
SNT에너지,"1,873","2,024","2,037","2,111"
SNT모티브,"6,130","5,990","6,262","6,950"
SNT중공업,"5,686","5,782","5,759","6,282"
SNT홀딩스,"4,721","5,280","5,556","6,267"
S-Oil,"48,231","48,482","40,357","53,337"
SBS,"4,175","4,309","3,607","5,023"
SBS미디어홀딩스,"2,188","1,103",435,938
SG세계물산,584,680,574,"1,044"
SG글로벌,620,623,601,552
SH에너지화학,424,364,298,312
SIMPAC,"2,741","2,800","3,105","3,978"
SJM,"1,148","1,198","1,210","1,287"
SJM홀딩스,"1,233","1,260","1,268","1,303"
SK,"122,173","125,566","124,967","140,656"
SKC,"13,254","13,500","13,639","15,438"
SK가스,"12,215","14,567","16,909","19,011"
SK네트웍스,"9,791","8,127","8,190","8,973"
SK디앤디,"1,600","1,723","2,140","3,281"
SK이노베이션,"129,285","121,752","98,913","102,112"
SK증권, ,0,55,108
SK디스커버리,"18,523","20,787","23,266","25,124"
SK텔레콤,"221,445","222,287","229,819","224,373"
SK하이닉스,"420,336","429,234","469,957","557,841"
SPC삼립,"2,960","3,047","2,849","3,168"
STX,81,-256,-364,-519
STX엔진,"-4,744","-4,587","-3,966","-3,960"
STX중공업,"-4,067","-4,430",-56,-80
TCC스틸,713,742,767,"1,005"
WISCOM,884,892,873,885
YG PLUS,-116,-148,-211,9
가온전선,"2,161","2,183","2,263","2,293"
강남제비스코,"4,401","4,505","4,710","5,204"
강원랜드,"35,245","36,555","31,848","31,906"
경농,"1,332","1,334","1,421","1,503"
경동나비엔,"2,465","2,677","3,029","3,786"
경동도시가스,448,640,791,961
경동인베스트,"5,543","5,810","5,986","6,076"
경방,"7,032","7,422","7,519","7,710"
경인양행,"1,476","1,593","1,479","1,700"
경인전자,313,308,315,348
계룡건설,"3,313","3,931","4,873","6,356"
계양전기,"1,295","1,262","1,273","1,219"
고려산업,654,689,751,788
고려아연,"61,381","65,917","69,397","75,184"
고려제강,"13,933","13,408","13,443","14,872"
상상인증권,90,5,5,0
광동제약,"3,495","3,693","4,118","4,332"
광명전기,462,539,586,641
광전자,524,523,328,444
교보증권,0,0, , 
국도화학,"4,295","4,670","4,880","6,392"
국동,86,60,159,60
국보,-72,-137,-292,-467
국제약품,79,5,31,11
극동유화,"1,460","1,548","1,569","1,646"
금강공업,"2,396","2,276","2,281","2,479"
금비,913,866,895,878
금양,403,262,224,355
금호건설,"2,086","2,018","2,044","3,341"
금호석유,"19,246","21,867","27,274","45,651"
금호에이치티,874,885,792,602
금호전기,-302,-493,-280,-181
금호타이어,"-3,138","-3,737","-4,822","-5,633"
기신정기,"1,960","2,015","2,059","2,087"
기아,"247,117","260,562","271,734","316,829"
깨끗한나라,-407,-533,435,501
에이프로젠 MED,-283,-390,-854,"-1,053"
남광토건,157,196,328,545
남선알미늄,"1,086","1,226","1,332","1,771"
남성,504,477,622,688
남양유업,"9,059","9,293","8,903","8,300"
비비안,769,736,206,174
남해화학,"3,375","3,467","3,652","3,795"
넥센,"7,841","8,569","8,712","9,068"
넥센타이어,"12,914","14,103","14,007","14,215"
넷마블,"7,610","9,145","12,262","22,346"
노루페인트,"1,938","2,075","2,202","2,290"
노루홀딩스,"3,024","3,011","3,113","3,083"
녹십자,"7,018","6,795","7,573","8,674"
녹십자홀딩스,"7,578","7,453","9,063","9,452"
농심,"18,425","18,780","20,007","20,831"
농심홀딩스,"6,159","6,380","6,951","7,362"
다우기술,"8,897","10,586","13,158","16,672"
키다리스튜디오,68,92,92,132
대교,"5,757","5,725","5,445","4,984"
대구백화점,"1,925","1,725","1,539","1,515"
대덕,"6,759","7,168","8,428","3,498"
대동,"1,848","1,845","2,019","2,353"
대동전자,"1,037","1,080","1,071","1,149"
대림B&Co,"1,328","1,323","1,294","1,274"
DL,"47,930","53,299","57,714","65,885"
삼일씨엔에스,"1,897","1,919","1,905","1,875"
대림통상,176,30,-126,-81
대상,"6,510","7,226","8,275","9,474"
대상홀딩스,"2,390","2,975","3,790","4,215"
대성산업,"3,484","2,834","3,366","2,842"
대성에너지,689,738,828,880
대성홀딩스,"3,978","4,017","4,416","4,536"
대신증권,317,326,291,315
대우건설,-138,"1,886","5,078","9,747"
대우조선해양,"6,470","5,584","6,753","-10,013"
대웅,"4,261","4,772","5,722","6,469"
대웅제약,"4,229","4,454","4,528","4,711"
대원강업,"4,305","4,410","4,251","4,171"
대원전선,433,421,441,457
대원제약,"1,678","1,883","2,005","2,048"
대원화성,295,352,337,264
대유에이텍,-154,-35,-80,-249
대유플러스,-507,-405,-475,-480
대창,771,785,844,"1,101"
대창단조,"1,599","1,722","1,827","2,072"
대한방직,"1,445","1,270","1,289","1,309"
대한유화,"14,016","14,791","15,948","17,280"
대한전선,"2,093","1,897","1,932","2,229"
대한제강,"4,086","4,345","4,776","6,141"
대한제당,"2,379","2,478","2,635","2,793"
대한제분,"6,887","6,999","7,206","8,349"
대한항공,"2,126","-3,458","-5,225","1,101"
대한해운,"3,302","3,936","4,024","6,526"
더존비즈온,"1,451","1,809","2,149","2,533"
덕성,464,466,499,552
덕양산업,72,-68,-111,-42
덴티움,"1,597","1,721","1,950","2,477"
도화엔지니어링,"2,028","2,102","2,171","2,237"
케이비아이동국실업,"1,386","1,362","1,261","1,041"
동국제강,"4,838","4,003","4,485","9,815"
동방,277,157,299,280
동방아그로,"1,314","1,350","1,373","1,401"
동부건설,"1,704","2,180","2,561","3,532"
KG스틸,"-8,863","-9,215",719,"2,495"
동서,"11,610","12,269","12,755","13,226"
동성케미컬,932,897,863,923
동성화학,590,771,876,"1,064"
동아쏘시오홀딩스,"4,780","4,846","6,394","6,939"
다스코,988,971,892,866
동아에스티,"1,026","1,634","1,734","1,804"
동아지질,"1,274","1,435","1,442","1,490"
동아타이어,134,350,427,485
동양,"1,490","1,368","1,071","1,176"
동양고속,506,729,488,265
비케이탑스,-498,-971,"-1,459",-996
TYM,453,490,533,813
동양철관,-325,-316,-237,-275
동양피스톤,701,800,720,788
넥스트사이언스,-251,-485,-788,-895
동원F&B,"5,260","5,801","6,465","7,025"
동원금속,29,233,-138,-19
동원산업,"9,204","9,552","11,884","13,399"
동원수산,63,115,86,162
동원시스템즈,"1,909","2,162","2,548","2,792"
동일고무벨트,783,845,908,943
DI동일,"5,074","5,052","5,219","5,609"
동일산업,"3,422","3,422","3,488","3,904"
동화약품,"2,431","2,456","2,702","2,903"
두산,"9,601","12,507","11,593","14,681"
두산건설,"-1,284","5,986",-154,-538
두산밥캣,"9,991","13,896","14,610","20,467"
HSD엔진,61,-359,-296,-708
현대두산인프라코어,"10,492","12,579","14,081","18,791"
두산중공업,"-1,489","-9,742","-20,466","7,732"
두올,672,788,816,941
디아이,783,768,816,950
디아이씨,702,157,"-1,041",-728
디와이,"2,487","2,606","2,456","2,388"
디와이파워,631,795,820,"1,109"
디티알오토모티브,"8,317","8,880","9,193","9,788"
스틱인베스트먼트,920,"1,000","1,165","1,711"
락앤락,"3,761","3,864","3,750","3,691"
롯데관광개발,"-2,452","-2,643","-3,455","-5,447"
롯데쇼핑,"109,916","99,102","91,766","89,966"
롯데정밀화학,"9,460","10,631","12,191","17,685"
롯데제과,95,361,696,938
롯데지주,"60,294","49,072","47,663","50,808"
롯데칠성,"20,833","19,083","18,762","19,615"
롯데케미칼,"117,847","121,584","120,769","133,075"
롯데푸드,"9,117","9,229","9,816","9,699"
마니커,-374,-549,-911,"-1,410"
만도,"6,812","7,545","7,223","9,155"
쎌마테라퓨틱스,-222,-475,-671,-754
메리츠증권,997,997,"1,744","1,244"
명문제약,151,-83,-337,-400
모나미,297,423,413,556
모토닉,"3,699","3,746","3,823","3,861"
무림P&P,"3,448","3,401","3,209","3,365"
무림페이퍼,"1,680","1,554","1,166","1,111"
무학,"4,867","5,005","5,138","4,933"
미래산업,-501,-559,-626,-557
미래에셋증권,388,659,774,"1,032"
미원상사,"1,565","1,828","2,527","2,838"
미원에스씨,501,803,936,"1,645"
미원홀딩스,326,470,632,"1,029"
미창석유,"2,399","2,539","2,705","3,004"
바다로19호,-302,-301,-381,-291
방림,858,889,956,936
백광산업,70,204,264,387
태경비케이,682,692,718,793
백산,997,"1,032",842,"1,011"
범양건영,-328,81,190,240
벽산,"1,845","1,794","1,790","1,750"
보령제약,"2,468","2,737","2,958","3,348"
보해양조,-290,-257,-93,-59
부광약품,"3,350","3,104","2,733","2,647"
부국증권,32,7,0,1
부산산업,363,396,416,393
비상교육,"1,587","1,665","1,484","1,529"
빙그레,"4,546","4,810","5,016","4,684"
사조대림,"1,656","2,451","2,765","3,404"
사조동아원,-76,131,228,252
사조산업,"3,718","3,571","3,640","4,084"
사조해표,723,867,947,942
SGC에너지,"2,364","2,342",927,"1,305"
삼부토건,-567,154,1,102
삼성SDI,"66,125","69,069","74,181","85,165"
삼성공조,"2,055","2,094","2,142","2,113"
삼성물산,"69,495","76,010","83,271","95,481"
삼성바이오로직스,"15,097","17,126","19,536","23,472"
삼성에스디에스,"48,217","54,035","56,613","60,868"
삼성엔지니어링,"1,978","5,186","6,889","10,116"
삼성전기,"31,793","35,729","40,733","48,072"
삼성전자,"2,426,990","2,545,829","2,710,682","2,930,648"
삼성중공업,"28,001","15,022",301,"-13,552"
삼성증권, , , , 
삼성출판사,543,582,"1,107","1,171"
삼성카드,"43,807","45,432","47,717","51,265"
삼아알미늄,954,986,"1,001","1,118"
삼양사,"2,220","2,404","2,874","3,130"
삼양식품,"1,777","2,311","2,905","3,385"
삼양통상,"2,362","2,778","3,248","3,545"
삼양홀딩스,"9,708","9,849","10,710","12,916"
삼영무역,"2,964","3,270","3,492","3,809"
삼영전자,"3,199","3,307","3,367","3,486"
삼영화학,-73,-22,8,48
삼익악기,"1,713","1,799","1,849","2,053"
삼일제약,365,352,350,277
삼천리,"12,652","12,906","13,095","13,619"
삼호개발,"1,485","1,653","1,808","1,909"
삼화왕관,994,"1,056","1,048","1,042"
삼화전기,141,161,181,322
삼화전자,-291,-313,-334,-367
삼화콘덴서,"1,058","1,319","1,519","1,770"
삼화페인트,"2,724","2,728","2,764","2,708"
상신브레이크,"1,626","1,622","1,590","1,692"
새론오토모티브,"2,084","1,968","2,008","2,134"
샘표,"1,144","1,247","1,422","1,761"
샘표식품,334,589,941,"1,168"
서연,"7,163","6,555","1,672","1,896"
서연이화,"2,228","1,715","1,324","1,568"
서울가스,"9,347","9,553","10,233","10,263"
서원,248,271,214,361
서흥,"2,422","2,700","3,175","3,636"
선도전기,425,427,452,343
선진,"2,141","2,332","3,113","3,524"
SUN&L,"1,329",963,859,515
성문전자,123,102,93,123
성보화학,978,907,821,808
성신양회,"2,300","2,238","2,303","2,357"
성안,137,130,-509,-259
성창기업지주,"2,008","1,903","1,957","2,021"
세방,"6,237","6,285","6,573","7,132"
세방전지,"9,259","9,994","10,625","11,409"
세아베스틸,"12,452","12,319","9,748","11,624"
세아제강지주,"14,700","8,316","8,457","10,227"
세아특수강,"2,365","2,389","2,272","2,485"
세아홀딩스,"15,868","16,044","14,398","15,105"
세우글로벌,86,86,118,139
세원이앤씨,-315,-378,-643,-675
세원정공,"3,982","4,055","4,302","4,308"
세종공업,"3,626","3,667","3,494","3,447"
세진중공업,"1,256","1,263","1,270","1,359"
다이나믹디자인,-533,-591,-979,"-1,232"
송원산업,"3,805","3,998","4,334","5,124"
수산중공업,719,729,763,870
한국수출포장,"1,938","2,097","2,155","2,292"
스카이라이프,"3,851","4,230","4,647","5,118"
신대양제지,"3,254","3,774","4,177","4,687"
신도리코,"7,197","7,184","6,952","7,906"
신라교역,"5,006","5,042","5,045","5,400"
신성이엔지,-655,-634,-771,-930
신성통상,861,856,"1,144","1,726"
신세계,"24,392","29,209","27,882","30,845"
신세계인터내셔날,"3,889","4,434","4,848","5,611"
신세계푸드,"2,293","2,278","1,974","1,971"
신송홀딩스,400,56,74,136
신영와코루,"2,533","2,535","2,566","2,606"
신영증권,185,298,654,615
신원,"1,182","1,199","1,125","1,237"
신풍제약,"1,437","1,465","1,566","1,392"
신풍제지,435,603,918,804
신한,-108,-182,-311,-322
신흥,738,666,783,888
쌍방울,335,-35,-220,-408
쌍용C&E,"6,766","5,893","12,216","16,489"
쌍용차,-856,"-4,253","-9,163","-11,312"
써니전자,-38,-32,25,69
씨아이테크,-241,-154,-200,-269
씨에스윈드,"1,706","1,958","2,186","2,679"
아남전자,186,160,200,357
아모레G,"25,458","26,483","26,319","27,619"
아모레퍼시픽,"37,260","38,738","38,477","39,378"
메타랩스,"-1,074",-262,-190,-178
아세아,"9,115","9,512","9,893","10,897"
아세아시멘트,"1,910","2,069","2,242","3,155"
아세아제지,"2,531","3,046","3,530","4,346"
아시아나항공,-662,"-8,806","-13,054","-9,817"
아이마켓코리아,"2,571","2,580","2,569","2,329"
아이에스동서,"6,491","6,757","7,793","8,327"
HDC랩스,"1,264","1,149",855,877
우리금융캐피탈,"4,512","5,253","5,477","5,785"
알루코,978,900,755,804
폴루스바이오팜,-471,-534,-557,-563
애경케미칼,"2,207","2,377","2,700","3,328"
에넥스,114,66,-22,79
에스엘,"8,675","9,120","9,722","10,364"
에스원,"12,030","12,676","13,240","13,786"
에쓰씨엔지니어링,-421,-418,-279,-351
에이블씨엔씨,"1,363","1,259",369,15
에이프로젠제약,-333,-418,-301,-211
엔씨소프트,"21,638","23,821","28,568","30,715"
엔에스쇼핑,"4,384","4,256","4,259","3,864"
엔케이,-249,-487,-483,-371
플레이그램,-364,-397,-361,-179
영보화학,"1,284","1,312","1,326","1,354"
영원무역,"9,799","11,303","13,569","16,330"
영원무역홀딩스,"8,274","9,388","11,220","13,289"
영풍,"30,158","32,300","33,431","34,600"
영풍제지,843,926,"1,007","1,062"
영흥,"1,122","1,123",901,964
예스코홀딩스,"5,158","5,270","4,520","4,638"
오뚜기,"12,602","13,312","14,119","15,164"
오리엔트바이오,-613,-75,-197,-162
오리온,"1,911","3,784","6,222","8,474"
오리온홀딩스,"2,666","2,914","3,457","4,055"
웰바이오텍,-618,-780,"-1,454","-1,627"
용평리조트,"1,546","1,369","1,193","1,275"
팜젠사이언스,123,107,203,530
우리들휴브레인,-323,-371,-259,-181
우성,"1,506","1,633","1,671","1,618"
우신시스템,714,942,778,658
우진,343,224,546,448
우진플라임,470,330,410,625
웅진,847,-852,"-1,122",-886
웅진씽크빅,"1,248",936,"2,052","2,372"
원림,645,674,829,829
윌비스,25,-339,-360,-439
유니드,"6,512","7,115","7,758","9,286"
유니온,997,810,944,"1,016"
유니온머티리얼,362,351,314,318
유니켐,107,257,349,368
유니퀘스트,"1,626","1,850","2,048","2,640"
유성기업,"2,371","2,498","2,402","2,444"
유수홀딩스,303,337,"2,216","2,335"
유안타증권, , , , 
와이투솔루션,-206,-406,-802,-899
유엔젤,236,186,180,319
유유제약,397,427,419,365
유진투자증권, , , , 
유한양행,"15,354","15,454","16,913","18,003"
율촌화학,"3,118","3,177","3,236","3,216"
이건산업,"1,185","1,172","1,168","1,253"
이노션,"6,149","6,551","6,885","7,113"
이마트,"27,727","27,943","30,711","45,780"
이수페타시스,"1,168",168,7,-54
이수화학,605,316,-594,-232
이아이디,-62,-94,-206,-205
이엔플러스,-186,-565,-703,-901
이연제약,"2,063","2,030","2,002","2,023"
이화산업,525,479,455,925
인디에프,6,-30,-245,-441
인스코비,-501,-730,-637,-584
인지컨트롤스,"1,821","1,763","1,729","1,758"
인천도시가스,"1,371","1,420","1,488","1,485"
인터지스,660,391,454,657
인팩,993,909,927,938
일동제약,174,-49,149,-820
일동홀딩스,326,73,-106,-815
일성건설,124,135,148,193
일신방직,"6,845","6,867","6,982","7,582"
일양약품,-10,210,314,435
일정실업,315,180,139,64
일진다이아,882,961,979,"1,011"
일진디스플,749,442,71,-365
일진머티리얼즈,"1,098","1,638","2,030","2,570"
일진전기,"1,271","1,302","1,358","1,493"
일진홀딩스,"1,292","1,377","1,294","2,247"
잇츠한불,"1,388","1,310","1,154",964
자화전자,"2,516","2,479","2,443","2,647"
전방,-109,-425,59,63
제이에스코퍼레이션,831,843,814,"1,235"
제이준코스메틱,377,-466,-684,"-1,070"
제일기획,"11,429","11,958","12,716","13,453"
제일약품,189,-12,28,-104
제일연마,806,849,870,907
제일파마홀딩스,"2,612","1,646","1,758","1,722"
제주항공,"1,627","1,058","-1,971","-3,115"
조광페인트,"1,636","1,621","1,662","1,392"
조선내화,"5,011","5,180","5,377","5,600"
종근당,"1,426","1,890","2,722","3,021"
종근당바이오,"1,092","1,200","1,259","1,189"
종근당홀딩스,"2,404","2,812","3,548","3,644"
주연테크,-145,-191,-218,-188
지엠비코리아,"2,031","2,052","1,995","2,141"
지역난방공사,"13,907","13,610","13,848","13,979"
지코,-117,-242,-341,-504
지투알,684,799,844,979
진도,287,235,205,242
진양산업,251,306,335,371
진양폴리,116,192,195,220
진양홀딩스,"1,559","1,627","1,801","1,806"
진원생명과학,-537,-623,-816,-993
참엔지니어링,-179,-378,-331,-355
센트럴인사이트,-237,-396,-230,-295
체시스,-23,-63,-84,-110
카카오,"4,534","1,482","3,163","17,096"
케이씨,"3,821","4,280","4,948","5,430"
케이탑리츠,183,220,309,387
엘브이엠씨홀딩스,"1,979","1,470","1,157","1,119"
코리아써키트,"2,214","2,294","2,378","2,965"
코스맥스,"1,348","1,615","1,738","2,481"
코스맥스비티아이,"1,017",994,891,"1,010"
코스모화학,"-1,013",-498,-290,-207
코아스,-1,21,9,-42
코오롱,"2,220","1,869","3,217","4,551"
코오롱글로벌,"1,898","2,130","2,787","4,083"
코오롱인더,"9,888","10,131","11,885","13,545"
코오롱플라스틱,755,758,764,986
코웨이,"9,668","9,540","13,652","17,573"
콤텍시스템,281,279,274,374
쿠쿠홀딩스,"10,611","11,210","12,069","13,317"
크라운해태홀딩스,"2,457","2,201","2,395","2,426"
키움증권,243,245,282,366
아센디오,-598,"-1,215","-1,281",-114
태경산업,"1,737","1,789","1,790","1,922"
태경케미컬,665,773,831,932
태광산업,"30,119","31,435","33,082","36,839"
태림포장,"2,421","2,234","2,255","2,409"
태양금속,622,343,234,145
태영건설,"9,193","10,068","15,498","16,175"
태평양물산,550,672,519,396
테이팩스,132,208,345,510
텔코웨어,"1,012","1,015","1,004",998
토니모리,514,442,70,9
티에이치엔,78,217,78,240
티웨이홀딩스,-170,-432,"-1,287","-2,030"
팜스코,"2,272","2,153","2,224","2,238"
팬오션,852,"2,360","3,286","8,513"
페이퍼코리아,"-1,638","-1,762","-1,212","-1,122"
평화산업,-479,-549,-628,-624
평화홀딩스,495,333,283,27
포스코스틸리온,"1,358","1,337","1,401","2,377"
포스코인터내셔널,"17,323","18,575","20,082","22,925"
풀무원,"2,590","2,247","2,426","2,472"
풍산,"7,427","7,326","8,104","10,336"
풍산홀딩스,"4,297","4,351","4,470","5,963"
KH 필룩스,313,196,-283,-271
하나투어,"1,182",969,-795,465
하이골드12호,-339,-360,-373,-322
하이스틸,701,698,683,796
하이트진로,"1,763","2,389","2,811","3,025"
하이트진로홀딩스,"5,735","5,268","5,856","6,101"
한국가스공사,"54,979","53,977","51,908","61,853"
한국공항,"2,550","2,591","2,100","2,304"
한국내화,914,940,957,"1,064"
한국단자,"6,577","6,817","7,327","7,882"
한국석유,"1,426","1,340","1,399","1,502"
한국전력,"515,191","492,021","511,336","452,470"
한국전자홀딩스,45,-90,-140,90
한국제지,"4,474","4,119","3,893","3,930"
한국주철관,"1,569","1,651","1,719","2,333"
한국카본,"2,186","2,275","2,786","2,847"
한국콜마,"2,132","2,323","3,824","4,028"
한국콜마홀딩스,"1,711","2,062","3,152","3,295"
한국타이어앤테크놀로지,"39,959","43,437","46,653","51,906"
한국앤컴퍼니,"18,843","20,086","21,515","23,025"
한국프랜지,"1,566","1,639","1,728","1,926"
한국항공우주,"4,160","5,483","6,009","6,748"
한국화장품,270,94,23,-45
한독,"2,371","2,604","2,847","2,889"
한라,"-1,374","-1,298",-217,211
한라홀딩스,"6,392","6,430","6,649","7,444"
한미글로벌,637,833,904,"1,009"
한미반도체,"2,039","2,089","2,152","2,826"
한미사이언스,"3,429","3,559","3,679","3,971"
한미약품,"2,878","3,238","3,341","3,969"
한샘,"6,679","6,945","7,383","7,748"
한섬,"8,732","9,488","10,243","11,287"
한세실업,"3,669","3,501","3,699","4,206"
한세엠케이,"1,263",801,573,270
한세예스24홀딩스,"2,431","2,537","3,115","3,369"
한솔PNS,139,165,188,219
한솔로지스틱스,947,847,927,"1,143"
한솔제지,956,"1,213","1,634","1,601"
한솔케미칼,"3,027","3,718","4,708","5,959"
한솔테크닉스,251,409,699,594
한솔홀딩스,648,886,"1,493","4,154"
한솔홈데코,478,412,417,473
한신공영,"3,195","3,830","4,873","5,333"
한신기계,557,568,593,625
한온시스템,"21,796","23,182","22,573","23,684"
한올바이오파마,-213,-31,176,264
한익스프레스,594,636,603,633
한일홀딩스,"19,400","19,376","19,737","20,064"
한일철강,"1,417","1,305","1,256","1,505"
한전KPS,"9,762","10,551","10,434","11,036"
한전기술,"4,644","4,952","5,021","5,165"
한전산업,593,686,670,686
한진,"5,904","5,731","5,777","7,273"
HJ중공업,"-20,566","-12,935","-12,180","-13,587"
한진중공업홀딩스,"-5,021","-4,734","-4,774",390
한진칼,"-3,637","-5,776","-8,402","-7,957"
한창,-0,-27,-197,-415
한화,"36,603","36,007","33,421","46,508"
한화솔루션,"44,965","41,759","44,298","50,514"
한화에어로스페이스,"13,731","14,759","15,812","18,120"
한화투자증권,18,5,5,8
해성디에스,894,"1,017","1,250","1,875"
해태제과식품,"1,989","1,558","1,753","1,710"
핸즈코퍼레이션,"2,167","2,210","2,100","1,524"
HDC현대EP,"2,457","2,589","2,701","2,767"
현대건설,"49,864","53,252","53,008","56,400"
현대건설기계,"1,256","3,069","2,983","4,085"
현대그린푸드,"11,306","11,519","12,030","12,285"
현대글로비스,"41,173","44,925","49,668","56,199"
HD현대,"33,020","31,833","22,130","17,014"
현대로템,"2,146","-1,566","-1,199",-483
현대리바트,"3,285","3,390","3,621","3,698"
현대모비스,"300,955","316,568","328,513","346,795"
현대미포조선,"18,167","18,436","18,026","16,334"
현대백화점,"35,009","36,484","36,948","38,690"
현대비앤지스틸,"3,051","3,264","3,507","4,194"
HDC,"31,458","33,921","34,851","35,704"
현대코퍼레이션,"4,257","4,335","4,746","5,043"
HMM,"-35,893","-44,771","-44,439","7,806"
현대퓨처넷,"3,673","3,948","3,582","4,431"
현대엘리베이,"2,358","2,529","2,369","3,317"
현대위아,"25,204","25,495","25,936","26,515"
현대일렉트릭,"-1,733","-4,279","-4,615","-4,998"
현대제철,"115,606","114,883","109,331","123,585"
한국조선해양,"160,437","161,806","154,191","144,672"
현대차,"664,901","682,496","689,118","731,679"
현대차증권,0,0, , 
현대코퍼레이션홀딩스,908,964,"1,095","1,176"
현대홈쇼핑,"14,093","14,652","15,544","16,378"
형지엘리트,64,37,29,42
혜인,969,"1,012","1,058","1,100"
호전실업,967,971,778,885
호텔신라,"4,754","6,270","3,418","2,886"
화성산업,"2,748","2,707","2,958","3,209"
화승코퍼레이션,"1,784","1,976","1,537","1,107"
화승엔터프라이즈,913,"1,504","1,888","1,792"
화승인더,"1,928","2,476","2,878","2,768"
화신,"2,882","2,936","2,411","2,674"
화천기공,"1,972","2,020","2,115","2,188"
환인제약,"2,400","2,541","2,732","2,954"
황금에스티,"2,122","2,283","2,439","2,718"
효성,"63,534","63,366","61,805","64,983"
효성ITX,256,266,253,285
후성,"1,019","1,080","1,170","1,390"
휠라홀딩스,"8,224","10,800","11,793","14,060"
휴비스,"2,103","1,996","2,762","2,652"
휴스틸,"2,366","2,193","2,278","2,647"
TKG휴켐스,"4,556","4,779","4,931","5,286"
흥아해운,-398,-455,-964,-801
