,Unnamed: 0,종목,2018_당좌비율,2019_당좌비율,2020_당좌비율,2021_당좌비율,2018_부채비율,2019_부채비율,2020_부채비율,2021_부채비율,2018_이자보상비율,2019_이자보상비율,2020_이자보상비율,2021_이자보상비율
223,357,삼익악기,35.2,45.2,50.9,86.1,181.1,173.4,179.2,130.5,1.9,2.3,1.8,4.6
224,360,삼진제약,265.4,299.9,226.3,141.7,27.7,23.6,26.0,42.0,1682.5,1859.3,772.3,238.9
225,361,삼천리,146.0,132.2,168.9,168.1,170.4,180.9,177.5,190.8,2.1,2.1,2.6,2.2
226,362,DL건설,224.1,207.8,195.1,219.1,116.6,86.0,86.9,74.3,21.9,47.9,20.5,26.0
227,363,삼호개발,165.0,170.5,201.3,251.1,50.4,56.6,48.0,34.5,117.3,87.4,56.1,71.5
228,364,삼화왕관,303.3,142.7,129.6,104.2,23.7,64.5,70.7,69.4,45.9,19.0,5.8,5.6
229,365,삼화전기,94.3,102.9,111.7,117.5,117.2,104.2,102.4,82.6,8.4,5.8,12.7,88.8
230,367,삼화콘덴서,128.6,146.7,198.2,204.3,72.8,39.6,34.4,32.7,105.6,65.0,64.8,69.1
231,368,삼화페인트,110.1,83.9,103.4,87.1,98.0,98.7,103.3,106.8,1.8,2.2,3.0,0.2
232,369,상신브레이크,83.5,75.0,74.7,68.0,147.5,155.7,158.6,161.9,3.3,2.3,1.4,2.4
233,371,샘표,156.9,175.8,235.0,180.8,37.7,32.1,31.0,41.3,24.7,38.0,97.3,36.5
234,372,샘표식품,94.7,112.7,165.8,137.6,56.1,43.8,39.8,52.4,25.6,37.3,88.4,37.0
235,373,서연,71.5,70.0,76.8,77.4,183.7,175.2,160.2,135.9,0.3,1.4,2.3,4.3
236,374,서연이화,85.7,71.3,76.2,74.1,154.5,192.9,185.4,156.6,0.7,1.1,2.6,3.8
237,377,서원,35.9,33.6,43.9,66.4,109.1,106.2,114.0,115.8,1.7,1.7,2.8,4.6
238,378,서흥,50.4,63.0,55.3,57.8,107.4,115.5,103.2,88.4,4.9,5.0,8.7,9.0
239,380,선진,54.8,48.4,50.9,55.6,177.0,196.8,191.6,181.5,2.7,2.1,6.6,5.9
240,384,성신양회,45.0,45.7,48.6,53.6,174.4,157.2,167.6,170.9,2.3,1.6,1.9,2.8
241,389,세방,166.9,126.9,140.8,151.4,21.2,35.1,36.5,38.8,15.5,8.5,6.6,13.6
242,390,세방전지,236.3,157.6,228.6,188.6,29.1,43.2,33.3,39.0,32.8,26.4,14.7,27.2
243,392,세아제강지주,78.9,87.0,106.5,93.7,80.8,81.1,74.0,82.7,6.1,3.4,4.0,25.3
244,393,세아특수강,132.0,98.1,124.6,95.4,53.8,75.1,75.5,91.3,4.4,4.6,0.2,7.9
245,394,세아홀딩스,67.0,85.5,91.5,74.9,81.4,80.0,86.5,93.4,2.6,2.0,0.3,10.3
246,395,세우글로벌,253.6,560.3,878.3,830.8,32.9,14.3,9.6,9.8,1.7,11.6,165319.6,522953.4
247,398,세이브존I&C,100.9,111.1,114.9,151.4,32.5,29.3,23.7,23.2,24.4,26.8,20.0,18.3
248,400,세진중공업,17.9,32.2,38.9,36.0,132.5,151.7,178.1,180.7,1.5,1.5,0.2,0.6
249,401,세하,31.9,35.8,58.9,63.4,566.0,395.5,116.0,99.4,2.1,3.0,6.9,9.3
250,403,송원산업,50.5,68.8,75.1,65.9,112.2,105.8,92.3,105.4,5.4,6.4,10.2,18.0
251,404,수산중공업,88.8,74.7,77.6,65.1,107.0,82.5,128.1,93.4,1.3,2.7,4.4,7.1
252,405,한국수출포장,156.0,206.8,222.7,205.2,28.8,24.3,22.4,26.0,40.0,97.0,85.2,475.2
253,406,스카이라이프,261.8,369.6,312.1,162.5,22.5,20.3,23.5,58.3,67.0,70.8,289.7,33.0
254,407,신대양제지,113.0,203.0,213.1,221.7,47.4,34.0,35.0,35.0,25.4,35.4,34.4,23.9
255,411,신성통상,48.6,37.2,54.4,60.8,202.4,271.9,239.1,226.4,2.4,2.1,3.8,7.7
256,412,신세계,28.4,23.8,22.2,32.3,121.9,136.1,152.5,136.8,4.8,3.4,0.7,4.8
257,413,신세계 I&C,190.8,184.6,197.7,228.7,59.0,45.4,34.2,28.2,4345.0,224.2,294.8,228.7
258,414,신세계건설,67.0,58.8,55.4,63.4,287.0,293.6,278.3,266.6,22.6,7.1,11.5,27.9
259,415,신세계인터내셔날,68.2,59.1,57.7,102.6,80.3,88.4,79.0,61.1,6.8,8.1,3.4,13.8
260,416,신세계푸드,62.7,62.3,65.7,102.7,97.2,132.7,213.2,208.8,8.8,3.7,0.8,1.7
261,418,신영와코루,382.1,343.3,271.0,210.4,10.2,10.8,17.7,20.4,68.6,5.5,1.6,6.7
262,419,신영증권,74.6,72.5,74.9,80.7,749.3,723.9,601.0,695.2,2281.0,2272.0,1493.0,3320.0
263,420,신원,48.5,67.5,70.8,66.5,125.3,100.1,118.6,138.1,0.2,1.7,0.1,4.4
264,421,신일전자,127.3,148.3,134.8,146.8,53.5,44.1,46.9,47.8,52.3,5.7,28.7,64.8
265,426,SHD,106.6,97.7,132.1,128.8,89.7,91.2,85.5,75.0,5.8,2.2,0.6,21.5
266,427,신흥,72.7,59.3,80.4,92.8,52.0,73.3,59.1,36.7,1.4,2.1,10.0,47.2
267,429,쌍용C&E,125.9,90.5,130.8,71.7,73.2,87.0,96.9,115.3,8.6,6.7,8.3,8.1
268,431,써니전자,464.4,165.9,3154.3,675.4,29.7,14.1,2.5,13.2,2.0,9.2,14.8,99.1
269,433,씨에스윈드,105.7,98.1,103.2,126.1,90.4,98.9,98.6,87.4,6.8,5.7,11.4,11.4
270,435,아모레G,221.8,194.3,202.9,194.2,18.3,27.8,24.2,24.1,120.6,18.9,6.6,24.9
271,436,아모레퍼시픽,152.5,126.6,146.1,131.8,20.8,33.1,27.7,28.9,206.4,21.4,8.4,30.1
272,438,아세아,138.3,146.2,150.1,133.3,105.3,97.4,89.0,81.5,5.0,4.1,4.1,7.8
273,439,아세아시멘트,145.9,129.2,128.5,107.1,145.4,139.6,130.9,121.6,2.4,2.4,2.3,4.8
274,440,아세아제지,127.6,161.2,175.9,170.4,52.3,45.0,39.3,35.7,21.3,16.7,19.6,36.2
275,442,아이마켓코리아,121.7,134.1,125.6,118.4,144.2,157.2,166.4,168.8,59.4,26.9,26.0,29.9
276,443,아이에스동서,77.9,116.9,102.0,43.4,97.0,126.4,160.5,140.9,10.7,2.6,4.1,4.1
277,445,HDC랩스,211.1,195.6,346.9,236.2,39.7,40.7,33.0,54.8,1186.9,378.8,738.1,425.4
278,448,알루코,36.7,41.4,53.3,61.0,165.1,170.3,167.8,166.6,0.7,0.6,1.4,1.2
279,449,알보젠코리아,238.6,275.1,201.8,176.6,65.2,68.6,76.7,27.7,3.7,6.6,3.4,4.5
280,451,애경케미칼,145.7,175.9,174.9,67.8,45.8,36.9,36.0,80.7,20.9,26.2,42.5,33.2
281,453,에스엘,132.9,157.9,154.4,138.1,69.2,64.9,64.1,69.1,0.5,4.2,11.5,17.8
282,460,엔씨소프트,333.0,463.8,479.8,368.8,23.6,33.2,29.8,45.4,184.7,56.9,91.9,28.5
283,464,영보화학,192.9,187.2,220.8,254.0,22.7,23.2,18.4,15.9,53.7,36.4,12.8,24.5
284,465,영원무역,179.6,154.2,199.5,266.7,58.7,57.7,52.4,45.7,12.5,13.2,15.3,20.6
285,466,영원무역홀딩스,207.9,185.0,244.1,319.4,49.6,47.1,42.6,37.1,15.8,17.2,22.3,64.5
286,469,영풍제지,283.3,267.0,376.5,376.0,25.0,16.6,59.7,58.7,36.8,32.5,43.4,5.8
287,472,예스코홀딩스,112.3,150.0,124.1,102.5,144.2,153.6,200.0,166.7,3.5,2.8,0.8,2.2
288,473,오뚜기,122.3,93.7,91.3,97.6,61.8,59.8,62.2,69.4,33.2,18.8,23.0,18.5
289,475,오리온,82.5,96.6,178.8,179.7,62.8,47.1,40.5,36.1,16.8,30.0,51.1,58.4
290,476,오리온홀딩스,114.7,118.8,168.5,170.3,36.7,30.8,28.7,28.2,14.4,24.4,34.2,34.9
291,488,웅진씽크빅,136.5,112.2,145.5,109.3,104.8,420.1,77.8,106.6,12.5,0.3,1.3,5.8
292,490,원림,182.5,203.1,270.8,286.6,33.3,40.2,32.9,25.7,2.7,4.1,5.4,4.4
293,492,유나이티드제약,188.1,211.9,225.6,266.1,32.2,29.9,27.6,26.4,62.4,49.1,69.7,66.2
294,493,유니드,108.4,124.1,150.6,177.2,69.6,51.8,43.3,35.7,6.3,6.7,11.4,33.1
295,496,유니켐,44.9,55.9,61.6,44.6,88.7,91.3,175.9,162.5,6.9,10.6,4.7,1.7
296,497,유니퀘스트,100.4,96.2,109.6,98.7,69.2,63.1,60.5,58.9,12.9,6.1,7.9,22.5
297,500,유안타증권,40.0,42.5,40.0,35.3,897.2,876.6,977.7,864.9,3599.0,4248.0,3797.0,4919.0
298,503,유유제약,191.7,113.0,221.6,245.4,55.7,52.1,32.4,50.0,5.2,4.5,3.6,0.6
299,504,유진투자증권,56.1,68.3,53.2,54.1,864.5,880.1,1064.7,855.0,2407.0,2432.0,2460.0,3435.0
300,505,유한양행,246.5,264.1,246.9,219.8,31.6,28.3,29.6,27.3,13.7,4.0,31.1,16.5
301,506,유화증권,85.8,84.0,86.9,84.6,37.0,35.4,52.6,51.2,170.0,151.0,160.0,148.0
302,507,율촌화학,77.4,115.6,103.9,117.2,82.7,77.4,76.4,92.7,7.5,7.1,9.3,3.3
303,508,이건산업,40.9,40.0,42.5,45.1,140.6,136.8,122.2,120.9,4.0,1.8,1.4,9.7
304,510,이노션,168.7,147.8,150.2,147.1,134.7,165.8,160.7,163.7,1605.6,68.0,32.6,44.9
305,511,이마트,23.3,43.9,46.8,37.0,89.2,106.7,112.8,152.0,5.7,1.0,1.4,1.5
306,517,이연제약,479.1,321.8,183.2,291.3,34.5,23.6,38.0,94.9,4.6,56.9,9.3,13.9
307,523,인천도시가스,177.7,183.1,249.7,190.0,93.2,97.5,77.5,88.4,50.0,9.5,12.6,4.7
308,524,인터지스,100.5,102.5,154.9,115.8,110.5,133.1,104.0,87.8,1.5,0.9,1.3,6.2
309,528,일성건설,107.7,103.2,79.9,120.8,242.7,285.2,230.6,246.9,1.2,1.1,1.9,1.8
310,530,일신방직,199.1,200.3,227.3,187.1,29.6,31.9,32.2,31.4,10.0,2.7,4.5,38.0
311,531,일신석재,90.7,163.8,143.3,82.8,57.1,68.1,80.1,75.9,3.2,3.9,4.2,2.2
312,532,일양약품,60.9,65.4,64.3,81.9,106.0,96.4,79.3,81.9,3.7,7.7,11.3,19.9
313,534,일진다이아,140.8,302.0,302.5,659.1,54.9,35.0,31.4,19.9,22.1,26.0,89.8,29.5
314,536,일진머티리얼즈,281.0,503.8,384.2,555.0,31.0,27.2,26.6,30.0,34.0,46.0,20.3,20.4
315,537,일진전기,57.3,85.5,76.4,59.1,159.3,157.1,155.9,159.4,0.7,1.3,1.9,3.3
316,538,일진홀딩스,65.5,106.9,94.2,138.5,149.5,130.1,123.0,82.1,1.9,2.4,2.6,4.6
317,539,잇츠한불,674.6,621.1,868.3,991.1,12.8,13.4,8.5,7.9,22.4,12.2,3.7,1.7
318,542,제이에스코퍼레이션,258.5,191.3,42.2,54.9,22.0,28.5,234.7,173.6,27.7,31.1,3.0,15.0
319,544,제일기획,151.1,158.4,160.2,161.9,143.3,135.4,120.8,125.5,230.8,36.5,35.0,36.4
320,546,제일연마,188.2,223.4,370.3,336.0,28.0,22.0,14.9,14.6,16.5,37.3,44.2,2189.5
321,551,조광피혁,416.3,489.5,675.3,245.3,5.6,7.6,9.0,17.0,2721.8,1351.1,1067.6,318.2
322,552,조비,49.1,35.9,37.9,40.6,94.9,91.2,71.6,94.9,2.0,0.9,5.5,6.1
323,553,조선내화,79.5,85.9,86.2,66.0,48.6,52.0,70.1,71.1,8.4,4.0,3.6,3.7
324,554,조선선재,797.3,1058.8,1220.6,767.7,12.1,9.6,7.7,10.4,123.6,826.5,1838.4,1332.7
325,557,종근당,138.1,116.5,129.3,138.2,65.1,68.7,71.6,85.0,27.9,23.7,32.0,23.5
326,559,종근당홀딩스,134.2,91.3,82.0,82.1,29.9,45.2,49.8,62.8,36.9,29.2,25.7,7.9
327,562,지역난방공사,63.5,60.7,59.2,44.4,262.7,285.3,236.7,257.5,0.3,0.7,2.3,0.8
328,564,지투알,121.0,130.6,129.7,130.9,385.2,252.4,264.9,250.5,50.6,36.6,74.7,40.7
329,566,진양산업,122.7,188.7,133.5,123.9,43.1,32.8,62.8,64.0,40.3,99.5,76.2,32.9
330,567,진양폴리,41.8,88.4,87.0,100.3,84.0,63.2,66.5,63.2,12.7,38.7,13.7,28.7
331,568,진양홀딩스,141.1,128.4,124.8,133.6,38.2,37.9,41.0,45.1,8.5,6.8,6.7,4.0
332,572,진흥기업,123.7,144.5,146.2,188.3,364.8,234.5,138.1,95.7,11.6,9.2,9.3,42.8
333,577,카카오,147.9,130.3,168.1,152.7,41.5,52.2,60.9,67.6,7.8,16.2,24.1,15.1
334,579,케이씨,237.5,310.9,329.2,322.0,38.0,34.1,32.5,29.1,478.7,112.4,158.5,65.3
335,582,KTis,179.0,149.4,132.0,111.6,43.1,85.3,75.8,92.6,40158.3,4.7,5.1,7.6
336,585,코리아오토글라스,103.0,124.8,179.7,219.5,64.6,63.6,38.0,33.9,69.9,38.4,167.0,2021.1
337,587,코스맥스,59.4,57.1,59.8,72.2,338.9,280.6,337.3,203.4,2.8,2.4,3.3,7.0
338,592,코오롱,55.8,52.0,51.4,60.6,318.9,401.3,331.7,277.2,1.6,1.7,4.4,6.9
339,593,코오롱글로벌,65.0,63.9,61.3,72.4,355.2,384.7,407.9,319.9,2.2,2.8,5.6,9.2
340,595,코오롱인더,46.4,53.5,50.5,54.0,152.3,148.9,120.1,119.6,2.5,2.2,2.9,5.8
341,596,코오롱플라스틱,59.4,57.6,80.5,59.9,72.8,71.4,60.4,67.4,12.1,3.8,1.8,20.6
342,597,코웨이,60.0,41.2,53.8,67.4,118.7,165.0,103.3,99.6,29.2,20.9,28.6,35.8
343,598,콤텍시스템,249.0,168.7,153.8,140.2,47.5,70.2,86.8,108.4,53.3,17.9,4.3,18.1
344,599,쿠쿠홀딩스,225.8,234.7,233.3,244.0,22.6,20.6,21.6,20.8,66362.2,1935.8,1117.3,4555.6
345,600,크라운제과,59.9,81.0,68.0,98.4,159.6,134.4,114.2,102.2,7.1,10.8,11.0,10.7
346,601,크라운해태홀딩스,46.6,39.0,45.2,47.1,160.6,169.2,124.5,128.0,2.8,3.6,4.7,5.4
347,602,키움증권,39.5,46.9,36.1,33.7,803.5,960.2,1203.0,953.1,5892.0,6181.0,8651.0,14691.0
348,604,태경산업,72.0,106.9,108.3,109.6,74.9,63.6,56.6,51.7,5.0,2.6,5.8,17.7
349,605,태경케미컬,187.7,503.6,553.4,576.7,14.1,14.5,13.3,14.0,74.6,34.2,687.8,974.9
350,606,태광산업,243.8,314.0,407.3,332.8,28.5,25.1,20.0,24.0,20.1,21.2,7.6,53.7
351,607,태림포장,55.0,46.9,52.0,58.1,79.7,76.5,74.7,74.9,6.3,4.3,2.5,11.0
352,609,태영건설,97.9,96.4,64.4,73.2,234.5,276.5,487.2,426.6,11.8,9.6,5.7,3.5
353,612,테이팩스,38.4,202.7,141.5,211.1,72.1,44.0,42.1,37.7,5.9,7.1,27.8,62.1
354,616,티에이치엔,56.1,68.7,67.1,62.9,427.6,320.9,318.7,287.7,2.8,5.8,2.0,4.0
355,619,파미셀,817.5,478.1,562.4,199.0,24.5,22.8,22.1,46.6,4.6,19.4,85.2,4.5
356,620,팜스코,55.3,46.4,53.1,54.9,185.1,226.4,222.1,252.8,2.2,1.1,2.8,3.3
357,621,팬오션,94.1,86.6,100.2,108.8,54.8,53.6,66.0,80.4,3.8,3.8,5.5,13.2
358,627,포스코스틸리온,77.7,68.4,90.4,103.2,107.7,127.7,113.6,81.9,6.1,2.4,5.7,72.9
359,628,포스코인터내셔널,85.8,110.1,112.9,92.6,242.0,193.9,163.5,206.7,3.2,4.3,4.8,7.1
360,629,풀무원,69.5,58.3,65.3,70.9,173.1,220.6,230.2,233.9,2.9,1.2,1.7,1.3
361,630,풍산,58.4,59.7,68.5,61.0,93.4,85.2,76.4,86.8,3.8,1.4,5.8,16.7
362,631,풍산홀딩스,113.3,97.7,76.9,115.1,23.3,30.0,34.0,17.4,28.2,6.2,4.7,44.1
363,642,하이트진로,53.9,44.5,49.6,60.8,194.9,216.6,207.0,232.2,2.3,1.9,4.3,4.7
364,643,하이트진로홀딩스,42.0,37.9,39.6,47.9,264.1,290.5,268.3,289.6,1.7,1.5,3.3,3.5
365,644,한국가스공사,68.5,74.0,85.1,68.2,367.1,382.6,364.2,378.9,1.6,1.7,1.3,1.9
366,647,한국내화,84.4,53.4,180.2,111.3,58.0,49.0,40.7,41.0,7.3,7.4,5.9,9.9
367,648,한국단자,248.7,239.9,234.8,195.5,24.6,24.7,28.9,33.6,254.6,116.7,355.9,441.1
368,649,한국석유,122.9,139.8,101.7,113.7,108.0,111.1,119.8,122.3,3.5,2.2,7.5,7.8
369,651,한국유리,165.0,200.6,356.0,188.0,20.3,23.3,20.1,27.4,6.6,10.2,29.1,20.7
370,658,한국주철관,113.2,102.5,163.0,213.0,30.9,28.3,25.7,22.0,11.3,16.8,47.1,232.1
371,659,한국철강,297.9,381.3,339.5,320.1,26.7,20.5,24.7,25.8,137372.8,63.3,478.2,256932.0
372,660,한국카본,281.6,201.0,217.2,167.0,18.6,27.1,25.7,28.1,23.1,62.7,197.4,68.5
373,661,한국콜마,73.1,68.6,91.2,75.7,170.0,183.1,149.2,91.7,2.7,1.9,3.3,2.8
374,662,한국콜마홀딩스,82.2,67.4,93.3,79.9,78.0,81.8,54.7,41.6,8.9,6.1,7.9,10.3
375,663,한국타이어앤테크놀로지,102.1,112.1,175.5,193.3,44.3,41.4,43.8,42.6,12.3,9.5,13.2,14.7
376,664,한국앤컴퍼니,256.8,315.3,243.9,200.2,8.1,6.8,8.3,9.3,129.4,53.2,60.7,116.4
377,667,한국프랜지,55.1,71.3,76.6,70.9,190.7,185.9,181.9,166.3,0.2,2.0,2.8,8.1
378,668,한국항공우주,67.1,66.0,74.5,84.2,256.7,269.1,318.0,351.3,5.7,16.2,6.5,2.5
379,671,한농화성,156.3,179.0,184.5,129.1,44.5,35.8,31.0,46.9,7.1,16.6,26.7,35.5
380,672,한독,80.3,80.2,107.4,86.9,108.3,117.6,114.5,119.2,3.8,4.2,4.2,4.9
381,673,한라,70.1,62.0,76.9,93.2,575.2,508.3,341.9,265.3,2.1,2.2,2.8,3.2
382,674,한라홀딩스,100.0,48.8,60.1,72.0,99.3,98.7,121.2,126.2,2.4,2.9,3.2,4.7
383,675,한미글로벌,81.4,221.4,140.6,135.4,102.9,64.0,69.8,97.9,32.3,62.2,30.5,18.3
384,676,한미반도체,242.0,285.1,237.8,203.2,14.1,17.2,27.2,23.8,228.4,130.0,985.5,3341.4
385,677,한미사이언스,62.3,50.9,48.0,52.8,40.3,41.1,40.2,37.6,10.0,9.3,14.8,16.0
386,678,한미약품,72.7,71.1,57.3,69.9,114.3,132.7,126.2,108.6,4.3,4.2,2.0,7.6
387,679,한샘,124.4,97.4,99.3,88.8,63.7,96.1,95.5,100.5,12.3,7.4,11.9,12.4
388,680,한섬,126.1,124.9,161.7,171.2,28.5,26.6,27.8,25.5,27.4,49.7,57.4,95.6
389,682,한세실업,90.1,69.4,91.0,59.4,137.6,159.2,142.3,161.9,2.6,4.8,6.0,14.4
390,684,한세예스24홀딩스,74.6,62.0,74.6,55.4,171.7,190.6,146.7,136.1,2.8,3.8,4.2,9.7
391,685,한솔PNS,138.4,139.7,142.1,124.8,137.3,151.9,145.4,119.2,106.4,18.3,15.7,16.5
392,686,한솔로지스틱스,158.5,109.3,108.0,107.1,125.2,254.4,258.6,239.3,5.6,5.1,6.5,17.5
393,687,한솔제지,35.5,40.1,44.4,46.8,205.1,184.8,174.1,177.9,4.3,3.9,4.9,3.3
394,688,한솔케미칼,61.6,126.2,144.1,155.8,77.0,80.4,60.6,55.9,11.8,11.8,25.4,34.2
395,690,한솔홀딩스,43.1,112.3,172.3,173.0,211.9,46.1,19.1,19.0,5.0,10.6,13.0,19.4
396,692,한신공영,85.5,90.8,110.8,93.5,298.7,221.3,179.4,212.8,8.0,5.2,4.7,1.8
397,693,한신기계,671.3,433.4,523.9,481.9,13.6,16.0,15.6,17.5,91.2,40.9,75.2,121.5
398,694,한양증권,87.2,86.8,79.1,69.2,583.6,518.3,460.5,277.8,461.0,542.0,1091.0,1907.0
399,695,한온시스템,126.0,110.4,104.3,97.4,151.3,203.0,248.6,232.5,17.8,6.8,3.5,3.8
400,697,한익스프레스,70.7,78.4,54.6,54.9,198.0,283.5,339.8,409.8,5.9,5.0,3.7,2.0
401,698,한일홀딩스,163.1,131.7,140.0,131.8,88.7,89.4,82.1,69.1,0.5,2.4,6.9,6.9
402,701,한전기술,113.3,115.2,127.0,139.7,67.2,49.4,40.3,37.4,29.4,680.2,568.4,251.6
403,702,한전산업,194.2,186.9,162.0,167.5,97.0,95.3,96.7,91.7,49.1,31.0,25.1,36.5
404,703,한진,55.4,79.1,75.4,80.0,149.4,236.7,206.1,182.2,0.8,0.8,1.0,1.0
405,705,한진중공업홀딩스,72.9,56.4,60.5,67.8,410.5,416.2,415.2,427.2,0.6,0.8,1.0,1.0
406,708,한창제지,95.2,103.7,95.8,142.9,100.8,100.1,91.2,129.0,6.6,7.2,11.7,14.3
407,709,한화,66.2,70.8,69.3,75.7,900.1,898.1,979.0,861.5,4.3,2.3,3.4,7.4
408,713,한화솔루션,69.1,65.9,67.2,66.4,144.6,170.1,153.7,144.0,2.2,2.1,2.9,5.0
409,714,한화에어로스페이스,81.3,97.1,90.6,108.1,180.6,205.0,216.6,181.0,1.1,2.8,3.7,6.0
410,715,한화투자증권,61.0,70.1,57.1,62.0,672.8,755.0,847.1,530.5,2764.0,3182.0,3483.0,3534.0
411,716,해성디에스,105.9,89.5,91.1,108.0,56.0,56.6,65.3,61.4,11.0,12.0,27.6,61.1
412,717,해태제과식품,47.9,34.4,44.7,32.5,176.5,210.0,135.6,152.1,2.2,2.7,4.1,5.3
413,719,HDC현대EP,92.4,124.3,171.4,136.5,112.7,93.1,79.3,89.5,2.1,5.4,8.1,8.1
414,720,현대건설,166.0,169.1,189.8,181.4,117.7,109.2,104.6,108.3,9.2,10.1,7.0,13.0
415,721,현대건설기계,124.8,123.0,133.5,97.2,99.4,102.1,111.4,129.6,7.2,4.1,2.4,5.5
416,722,현대그린푸드,179.4,157.2,151.3,112.2,34.4,40.2,40.1,40.7,68.2,28.8,24.2,19.0
417,723,현대글로비스,122.9,117.8,136.3,142.0,103.9,116.9,115.1,109.4,9.4,8.5,7.8,15.8
418,726,현대리바트,142.4,111.5,99.5,89.9,51.8,64.4,67.0,76.6,224.0,25.9,25.7,13.3
419,727,현대모비스,205.7,206.1,196.8,191.3,40.3,43.8,45.5,45.6,31.8,31.5,33.6,52.8
420,729,현대백화점,88.5,81.9,77.0,79.9,44.7,53.1,73.0,71.6,24.3,16.3,4.4,6.4
421,730,현대비앤지스틸,132.6,242.6,222.8,165.7,58.5,51.0,51.4,54.5,10.6,11.7,11.1,32.8
422,731,HDC,100.6,89.3,147.1,127.0,61.9,79.0,121.3,121.7,3.2,3.4,8.1,5.4
423,732,현대코퍼레이션,81.8,97.6,126.5,102.8,259.0,322.7,287.7,370.6,4.1,3.1,2.0,2.7
424,734,한일현대시멘트,86.5,67.0,73.3,113.9,211.2,173.8,120.0,84.1,5.5,8.4,20.6,13.8
425,737,현대엘리베이,112.6,100.7,122.8,98.9,155.0,168.7,156.1,162.9,5.9,6.0,6.4,5.6
426,738,현대위아,165.8,156.0,162.5,157.2,134.0,119.1,119.0,109.7,0.1,1.6,1.3,1.9
427,740,현대제철,57.4,64.8,86.4,81.0,95.7,99.4,108.7,102.9,3.1,1.0,0.2,8.1
428,742,현대차,73.7,64.2,66.9,64.9,144.5,154.7,174.2,183.2,7.9,11.4,6.6,21.9
429,743,현대차증권,73.9,77.2,77.4,72.4,702.7,610.7,760.2,658.7,2123.0,2179.0,2529.0,2765.0
430,746,현대홈쇼핑,109.6,141.9,127.5,146.5,52.1,44.8,50.1,38.1,631.5,11.4,24.2,26.6
431,748,혜인,38.3,48.0,60.1,77.0,149.2,128.5,111.7,91.0,1.4,2.5,2.8,5.5
432,749,호전실업,66.9,67.8,65.1,68.2,127.3,134.8,153.8,152.1,1.8,2.8,0.3,3.1
433,751,화성산업,151.0,168.2,264.3,203.9,71.0,65.1,47.2,93.8,303.3,70.2,21.0,22.4
434,752,화승코퍼레이션,50.3,48.2,53.4,48.7,454.6,362.0,436.4,485.1,1.7,2.0,0.6,0.5
435,753,화승엔터프라이즈,49.3,51.2,72.5,57.1,168.6,166.4,114.9,141.7,3.5,5.6,4.8,0.7
436,754,화승인더,53.0,56.4,70.9,56.8,179.9,180.3,128.5,157.9,3.3,5.5,4.8,1.2
437,758,화천기공,219.5,269.1,207.0,169.6,33.9,26.4,27.8,38.0,13.4,9.8,6.6,27.9
438,760,황금에스티,86.2,205.8,112.0,169.3,51.4,37.9,49.7,29.8,11.3,6.7,16.1,50.6
439,761,효성,39.2,33.0,106.7,77.5,137.1,140.8,76.2,75.7,5.3,5.7,4.6,26.9
440,762,효성ITX,88.2,66.2,57.5,54.2,154.2,208.0,227.2,133.7,12.0,6.6,11.0,16.7
441,763,후성,118.3,96.8,70.8,74.2,79.8,117.7,120.3,117.4,19.6,3.3,0.5,6.5
442,764,휠라홀딩스,105.0,98.2,107.5,122.1,119.3,109.4,102.4,86.0,6.6,8.4,9.4,21.4
443,765,휴니드,64.3,82.6,69.3,75.7,109.3,125.3,106.7,100.7,94.9,41.0,58.0,77.3
444,766,휴비스,74.8,43.8,94.8,56.0,134.8,121.4,83.5,80.3,4.5,0.5,4.7,1.3
445,768,TKG휴켐스,495.3,237.1,447.9,257.2,29.8,36.1,26.1,31.9,38.0,31.8,40.5,49.8
