종목_list,2018_총부채,2019_총부채,2020_총부채,2021_총부채
AJ네트웍스,"20,833","14,559","13,002","9,925"
SK렌터카,"9,262","13,004","17,641","23,766"
AK홀딩스,"19,240","28,980","28,894","33,464"
BGF,"1,091","1,291","1,211","2,489"
BGF리테일,"9,609","15,498","16,743","17,871"
BNK금융지주,"903,686","953,576","1,045,306","1,180,639"
BYC,"3,310","2,596","2,265","2,026"
CJ,"192,077","257,663","246,287","254,925"
CJ CGV,"16,839","39,229","40,670","34,842"
CJ대한통운,"47,378","54,548","56,036","49,776"
CJ씨푸드,647,630,695,663
CJ제일제당,"121,888","167,992","154,455","160,490"
LG헬로비전,"8,843","8,394","8,416","8,357"
CS홀딩스,297,281,282,415
DB,"1,508","1,522","1,588","1,642"
DB금융투자, , , , 
DB손해보험,"456,363","496,340","535,595","580,191"
DB하이텍,"5,081","4,442","3,840","4,439"
DGB금융지주,"598,579","669,968","742,147","795,787"
DRB동일,"2,680","2,838","3,128","3,564"
DSR,776,851,900,"1,246"
DSR제강,693,598,600,879
E1,"22,495","23,917","24,880","26,259"
F&F홀딩스,"1,010","2,007","2,661","5,980"
GKL,"2,037","3,243","2,221","1,478"
GS,"121,060","137,183","137,203","169,883"
GS건설,"84,086","90,282","94,586","103,110"
GS글로벌,"9,329","8,253","6,578","11,002"
GS리테일,"26,405","44,826","45,106","50,416"
IHQ,267,290,277,"1,204"
JB금융지주,"433,215","437,098","493,466","520,690"
JW생명과학,916,788,819,880
JW중외제약,"3,337","3,431","3,416","4,445"
JW홀딩스,"8,746","8,918","7,892","7,610"
KB금융,"4,438,753","4,794,188","5,673,176","6,156,019"
KCC,"32,241","49,290","71,016","75,028"
KCTC,"1,864","2,270","2,322","3,033"
KC그린홀딩스,"3,841","5,218","5,461","6,466"
KC코트렐,"1,417","2,558","2,696","3,351"
KEC,"1,258","1,203","1,996","1,214"
컨버즈,640,306,246,234
KG케미칼,"9,044","28,000","28,159","30,974"
KISCO홀딩스,"2,661","2,298","2,298","2,674"
그린케미칼,818,783,636,883
KPX케미칼,916,556,"1,034","1,991"
KPX홀딩스,"2,907","2,677","3,619","4,454"
KR모터스,850,"1,089","1,060","1,182"
KSS해운,"6,532","6,762","8,007","11,034"
KT,"174,576","193,566","181,111","205,922"
KT&G,"20,297","20,129","23,768","24,284"
다올투자증권, , , , 
KTcs,"1,886","2,140","2,152","2,342"
LF,"4,684","10,256","10,650","10,428"
LG,"46,714","34,136","34,210","37,296"
LG디스플레이,"182,895","230,863","223,346","233,920"
LX인터내셔널,"34,885","33,274","36,376","43,626"
LG생활건강,"16,819","22,566","19,522","20,574"
LG유플러스,"70,866","105,914","106,990","114,120"
LG이노텍,"36,378","35,662","36,109","44,271"
LG전자,"280,215","284,347","306,621","333,834"
LX하우시스,"15,930","16,496","15,482","16,840"
LG화학,"116,220","166,406","225,985","279,253"
LIG넥스원,"16,720","16,835","19,231","18,135"
LS,"61,307","64,922","72,120","79,157"
LS네트웍스,"6,355","6,543","7,352","7,557"
LS ELECTRIC,"11,084","11,755","11,269","13,233"
LS전선아시아,"2,060","1,984","2,677","3,229"
MH에탄올,"3,486","3,721","3,693","3,668"
NAVER,"39,321","57,956","87,591","96,636"
NHN,"6,746","6,716","7,068","9,286"
NH투자증권, , , , 
NICE,"11,330","13,412","14,808","17,633"
NI스틸,"1,376","1,478","1,659","1,992"
NPC,"1,318","1,196","1,152","1,768"
OCI,"21,670","21,255","20,515","25,803"
POSCO홀딩스,"314,887","312,640","314,124","366,667"
SNT에너지,497,889,996,873
SNT모티브,"3,717","3,029","3,322","2,922"
SNT중공업,"2,382","2,243","2,359","2,267"
SNT홀딩스,"6,106","6,107","6,530","5,922"
S-Oil,"94,858","98,368","100,080","117,052"
SBS,"3,892","6,006","5,980","7,406"
SBS미디어홀딩스,"1,055",736,"1,937",571
SG세계물산,"1,375",828,710,641
SG글로벌,726,740,724,640
SH에너지화학,170,244,273,279
SIMPAC,"2,467","2,380","2,733","3,566"
SJM,336,454,513,555
SJM홀딩스,456,561,604,661
SK,"685,691","804,354","858,080","998,157"
SKC,"21,383","22,466","34,913","38,978"
SK가스,"21,128","24,216","26,002","30,042"
SK네트웍스,"54,572","78,335","65,282","70,219"
SK디앤디,"11,423","10,355","11,810","13,442"
SK이노베이션,"166,791","213,213","230,397","299,242"
SK증권, , , , 
SK디스커버리,"24,870","26,769","30,053","38,126"
SK텔레콤,"200,199","223,854","235,107","185,761"
SK하이닉스,"168,060","173,125","192,648","341,954"
SPC삼립,"4,383","8,736","8,789","8,880"
STX,"4,900","5,038","5,432","5,536"
STX엔진,"6,429","5,909","5,428","5,535"
STX중공업,"4,008","3,175","2,934","2,764"
TBH글로벌,828,679,613,623
TCC스틸,"1,925","1,974","1,856","2,118"
WISCOM,106,166,139,151
YG PLUS,313,449,468,774
가온전선,"2,661","2,558","2,789","3,909"
강남제비스코,"1,083","1,111","1,297","2,421"
강원랜드,"6,445","7,204","3,946","5,745"
갤럭시아에스엠,65,64,78,79
경농,"1,558","1,690","1,602","1,520"
경동나비엔,"3,035","3,088","3,865","4,835"
경동도시가스,"4,578","4,104","3,430","5,291"
경동인베스트,"1,922","1,909","1,585","1,379"
경방,"5,930","6,292","5,230","5,187"
경보제약,726,887,972,913
경인양행,"1,892","2,346","2,767","3,276"
경인전자,28,24,38,63
계룡건설,"12,864","15,019","14,643","15,727"
계양전기,852,954,"1,085","1,018"
고려개발,"5,845","4,568","4,444","4,092"
고려산업,"1,212","1,107","1,139","1,318"
고려아연,"8,514","10,022","14,126","22,298"
고려제강,"9,304","8,758","7,828","8,362"
상상인증권, , , , 
광동제약,"3,012","3,453","3,285","3,566"
광명전기,531,513,561,548
광전자,377,379,421,283
광주신세계,755,912,862,"1,065"
광주은행,3,0,1, 
교보증권, , , , 
국도화학,"3,548","3,709","3,783","6,014"
국동,750,688,969,661
국보,348,868,600,705
국제약품,575,736,751,712
극동유화,"1,202","1,206","1,199","1,399"
금강공업,"4,986","4,881","4,259","4,820"
금비,966,"1,765","1,760","1,803"
금양,"1,253","1,559","1,401","1,974"
금호건설,"8,259","9,609","9,870","10,832"
금호석유,"22,686","19,085","18,780","30,328"
금호에이치티,"1,135","1,494","1,212","1,080"
금호전기,"1,356",562,635,655
금호타이어,"28,797","26,368","26,786","30,606"
기신정기,121,144,155,142
기아,"245,431","263,667","305,988","319,374"
기업은행,"2,684,153","2,953,344","3,364,738","3,705,381"
까뮤이앤씨,827,979,835,962
깨끗한나라,"4,247","3,758","3,462","3,692"
에이프로젠 MED,"1,996","1,296","1,443","1,197"
남광토건,998,"1,497","1,377","1,862"
남선알미늄,"1,343","1,164","1,056","1,193"
남성,"1,223","1,189","1,265","1,702"
남양유업,"1,638","1,441","1,279","1,244"
비비안,365,320,988,949
남해화학,"1,232","1,472","1,365","2,475"
넥센,"19,423","20,577","21,979","24,555"
넥센타이어,"18,141","18,781","19,941","22,235"
넷마블,"8,815","11,577","25,728","46,561"
노루페인트,"2,996","3,050","3,328","3,257"
노루홀딩스,"4,256","4,399","4,731","4,720"
녹십자,"5,972","7,752","8,821","9,624"
녹십자홀딩스,"11,755","12,673","15,677","15,861"
농심,"6,345","7,123","6,766","6,991"
농심홀딩스,"2,989","2,944","2,746","2,897"
다우기술,"169,051","220,774","353,771","417,060"
키다리스튜디오,21,210,210,674
큐로,"1,277","1,192",903,678
대교,"2,135","3,066","2,863","2,972"
대구백화점,"3,903","3,874","2,463","2,326"
대덕GDS,526,471,736,714
대덕,"1,530","1,621","2,925","3,511"
대동,"5,552","6,085","6,104","8,747"
대동전자,331,320,410,346
대림B&Co,"1,416","1,498","1,685","1,692"
DL,"67,835","67,085","106,905","37,927"
삼일씨엔에스,624,584,490,748
대림통상,925,878,832,897
대상,"12,703","13,749","14,268","16,233"
대상홀딩스,"15,348","16,870","17,342","21,350"
대성산업,"6,414","6,451","6,157","11,915"
대성에너지,"3,519","3,907","3,877","4,251"
대성홀딩스,"5,847","5,960","5,995","6,471"
대신증권, , , , 
대양금속,606,238,405,580
대영포장,784,617,541,788
대우건설,"64,161","72,094","66,289","72,416"
대우부품,315,405,571,594
대우조선해양,"80,783","75,212","64,518","84,056"
대웅,"6,279","6,548","7,206","7,767"
대웅제약,"6,000","6,097","6,717","7,128"
대원강업,"5,150","4,607","4,458","4,060"
대원전선,"1,101","1,092","1,066","1,529"
대원제약,922,"1,233","1,224","2,112"
대원화성,516,511,538,648
대유에이텍,"7,192","8,813","9,272","11,313"
대유플러스,"8,631","9,282","3,522","4,555"
대창,"3,536","3,611","3,989","5,366"
대창단조,477,481,500,713
대한방직,907,717,775,931
대한유화,"2,828","2,479","2,334","4,497"
대한전선,"8,510","9,224","8,398","10,331"
대한제강,"2,222","1,732","3,965","5,122"
대한제당,"6,835","6,788","6,677","6,711"
대한제분,"1,707","2,453","3,041","4,410"
대한항공,"226,799","242,333","218,783","198,062"
대한해운,"21,534","24,457","24,923","23,416"
대한화섬,850,760,"1,151","1,658"
대현,733,645,494,591
대호에이엘,594,546,738,760
더존비즈온,965,"3,640","4,061","3,986"
덕성,377,399,388,403
덕양산업,"4,490","4,470","4,573","4,598"
덴티움,"2,421","3,406","2,816","2,791"
도레이케미칼,670,"1,003","1,111","1,150"
도화엔지니어링,"1,272","1,564","1,948","2,333"
케이비아이동국실업,"3,909","3,833","3,964","3,979"
동국제강,"36,980","34,939","32,823","35,517"
동남합성,291,206,323,443
동방,"4,239","5,128","4,101","3,998"
동방아그로,527,569,542,574
동부건설,"3,519","4,713","4,944","7,023"
KG스틸,"24,996","14,658","12,850","16,209"
동북아12호,2,2,2,2
동북아13호,1,1,1,1
동서,"1,420","1,272","1,285","1,340"
동성제약,827,616,708,581
동성케미컬,"4,074","4,321","3,707","3,618"
동성화학,798,712,648,472
동아쏘시오홀딩스,"5,062","6,117","6,224","7,063"
다스코,857,914,"1,301","1,732"
동아에스티,"3,693","3,629","3,386","4,596"
동아지질,"1,100","1,284","1,433","1,464"
동아타이어,289,289,290,501
동양,"1,434","1,983","2,172","2,232"
동양고속,833,546,608,843
비케이탑스,"1,022",571,462,944
TYM,"4,773","4,815","4,861","4,582"
동양생명,"296,291","313,467","331,831","340,594"
동양철관,846,844,659,"1,019"
동양피스톤,"2,221","2,421","2,505","2,494"
넥스트사이언스,876,483,571,505
동원F&B,"7,711","8,923","9,370","11,369"
동원금속,"4,434","4,414","4,369","3,947"
동원산업,"16,186","19,076","18,109","15,650"
동원수산,506,478,500,439
동원시스템즈,"5,875","5,808","6,394","8,266"
동일고무벨트,978,879,759,"1,048"
DI동일,"4,350","3,930","3,659","4,196"
동일산업,548,510,570,717
동일제강,193,165,188,270
동화약품,732,766,911,877
두산,"217,352","223,502","224,354","175,128"
두산건설,"19,654","18,802","20,314","16,635"
두산밥캣,"27,067","27,252","28,868","42,596"
HSD엔진,"5,124","6,416","5,292","5,865"
현대두산인프라코어,"72,084","70,710","75,379","34,125"
두산중공업,"185,965","186,073","184,607","149,130"
두올,"1,827","1,873","2,223","2,268"
디씨엠,250,323,389,513
디아이,664,725,905,953
디아이씨,"6,238","5,937","5,340","4,963"
디와이,"2,967","2,802","3,284","3,618"
디와이파워,"1,084",956,988,"1,161"
디티알오토모티브,"3,072","2,856","3,071","7,710"
스틱인베스트먼트,460,644,690,"1,098"
락앤락,788,"1,159","1,179","1,358"
롯데관광개발,"2,258","2,693","9,724","12,497"
롯데손해보험,"136,517","153,014","154,016","179,092"
롯데쇼핑,"138,319","221,816","217,406","216,295"
롯데정밀화학,"3,221","2,996","2,249","5,248"
롯데제과,"12,848","14,154","13,631","13,397"
롯데지주,"191,849","78,132","88,489","102,926"
롯데칠성,"20,739","20,285","21,612","21,518"
롯데케미칼,"72,548","59,900","56,742","74,188"
롯데푸드,"5,258","6,136","5,253","4,855"
롯데하이마트,"10,552","11,857","14,232","11,162"
마니커,899,952,"1,202","1,492"
만도,"29,555","30,100","32,288","36,601"
만호제강,183,169,247,294
맥쿼리인프라, , , , 
쎌마테라퓨틱스,159,128,318,297
메리츠금융지주,"467,506","558,022","626,871","751,476"
메리츠증권, , , , 
메리츠화재,"181,956","207,751","226,762","252,938"
명문제약,"1,500","1,842","1,523","1,368"
모나리자,130,120,201,187
모나미,961,"1,096","1,059",980
모두투어리츠,385,650,644,648
모토닉,295,330,278,292
무림P&P,"7,216","7,298","8,290","8,647"
무림페이퍼,"13,467","14,706","15,501","16,379"
무학,"1,125","1,097",740,"1,481"
문배철강,417,839,686,668
미래산업,211,85,317,331
미래아이앤지,24,27,29,286
미래에셋증권, , , , 
미래에셋생명,"325,755","356,790","383,439","400,951"
미원상사,479,561,614,764
미원에스씨,563,625,660,"1,116"
미원홀딩스,899,"1,176","1,330","1,911"
미원화학,80,169,124,139
미창석유,331,374,347,456
바다로19호,20,15,15,28
방림,470,449,573,562
백광산업,"1,438","1,615","1,455","1,697"
태경비케이,"1,009",985,871,975
백산,"1,566","1,884","1,687","1,831"
범양건영,682,685,765,"1,123"
베트남개발1, , , , 
벽산,"1,789","1,712","1,727","2,151"
보락,96,117,101,108
보령제약,"1,939","2,247","3,077","3,543"
보해양조,"1,311",867,705,689
부광약품,802,620,"1,298","1,174"
부국증권, , , , 
부국철강,115,97,189,303
부산가스,"3,548","3,670","4,009","2,816"
부산산업,622,583,476,563
부산주공,"2,492","2,520","2,231","2,165"
비상교육,474,718,673,716
빙그레,"1,089","1,138","1,746","2,024"
사조대림,"4,046","6,470","6,725","6,208"
사조동아원,"2,910","2,699","2,387","2,370"
사조산업,"6,662","6,524","5,842","5,481"
사조씨푸드,"1,606","1,438","1,008","1,069"
사조오양,"1,526","1,436","1,340","1,192"
사조해표,"2,356","2,315","2,447","2,528"
SGC에너지,"4,417","3,833","19,976","18,521"
삼부토건,"2,228","2,201","3,077","3,129"
삼성SDI,"71,245","71,918","81,753","106,365"
삼성공조,463,397,356,378
삼성물산,"198,577","192,134","213,863","218,930"
삼성바이오로직스,"18,249","15,572","18,254","29,789"
삼성생명,"2,589,222","2,754,459","2,929,587","3,017,572"
삼성에스디에스,"18,653","22,961","22,958","30,737"
삼성엔지니어링,"36,218","32,705","31,738","40,982"
삼성전기,"36,984","32,442","33,151","30,702"
삼성전자,"916,041","896,841","1,022,877","1,217,212"
삼성제약,290,257,568,182
삼성중공업,"75,366","83,512","92,039","80,413"
삼성증권, , , , 
삼성출판사,748,"1,202","1,187","1,153"
삼성카드,14,5,4,3
삼성화재,"670,251","708,507","763,138","794,417"
삼아알미늄,911,996,971,"1,052"
삼양사,"9,079","10,937","12,235","13,761"
삼양식품,"1,777","1,827","2,089","3,574"
삼양통상,347,429,465,526
삼양패키징,"2,805","2,776","2,568","2,912"
삼양홀딩스,"13,119","15,600","17,378","20,352"
삼영무역,520,"1,171","1,119","1,146"
삼영전자,276,183,230,319
삼영화학,589,627,632,671
삼원강재,491,395,452,520
삼익THK,"1,687","2,043","1,976","1,808"
삼익악기,"3,829","3,887","3,995","3,314"
삼일제약,919,"1,216","1,281","1,607"
삼정펄프,215,217,218,233
삼진제약,547,467,556,983
삼천리,"23,311","25,194","24,691","27,852"
DL건설,"4,285","3,939","6,965","7,117"
삼호개발,928,"1,080","1,014",761
삼화왕관,329,936,"1,019",997
삼화전기,692,639,693,718
삼화전자,450,442,412,493
삼화콘덴서,927,609,601,664
삼화페인트,"2,762","2,785","3,020","3,162"
상신브레이크,"2,558","2,754","2,698","3,052"
새론오토모티브,447,426,302,300
샘표,879,822,901,"1,293"
샘표식품,738,688,765,"1,126"
서연,"17,460","14,104","13,244","12,316"
서연이화,"10,296","11,989","11,718","10,928"
서울가스,"4,211","6,156","6,552","6,238"
서울식품,499,510,464,463
서원,"1,148","1,143","1,204","1,574"
서흥,"3,309","3,799","3,890","3,801"
선도전기,653,805,823,868
선진,"5,860","6,520","7,357","7,798"
SUN&L,"3,702","3,268","3,251","3,979"
성문전자,139,151,138,236
