종목_list,2018_총부채,2019_총부채,2020_총부채,2021_총부채
성보화학,297,258,225,364
성신양회,"6,745","6,291","6,828","7,076"
성안,"2,108","2,321","2,453","1,054"
성지건설,297,359,249,236
성창기업지주,"1,593","1,779","1,745","1,645"
세기상사,193,191,199,278
세방,"1,731","2,897","3,112","3,481"
세방전지,"2,855","4,560","3,782","4,724"
세아베스틸,"17,239","15,938","15,667","16,196"
세아제강지주,"10,928","10,962","9,848","13,123"
세아특수강,"1,749","2,458","2,376","3,108"
세아홀딩스,"24,466","24,243","23,579","26,750"
세우글로벌,107,57,41,44
세원이앤씨,"1,617","1,821","1,546","1,225"
세원정공,"1,077",948,708,678
세이브존I&C,"1,410","1,313","1,073","1,063"
세종공업,"5,096","6,148","7,706","7,772"
세진중공업,"2,099","2,463","2,870","3,672"
세하,"1,519","1,499","1,018",974
다이나믹디자인,"1,440","1,395",868,742
송원산업,"4,613","4,597","4,276","5,724"
수산중공업,"1,060",828,"1,328","1,140"
한국수출포장,669,603,565,685
스카이라이프,"1,498","1,428","1,750","4,697"
신대양제지,"2,403","1,948","2,096","2,192"
신도리코,787,769,677,739
신라교역,712,"1,018","1,111","1,279"
신성이엔지,"2,991","2,944","2,320","2,686"
신성통상,"4,631","6,276","6,335","7,115"
신세계,"60,991","75,034","77,119","78,821"
신세계 I&C,"1,135",905,723,778
신세계건설,"5,614","5,802","5,632","6,029"
신세계인터내셔날,"4,376","5,296","5,062","4,395"
신세계푸드,"3,081","4,182","6,039","5,947"
신송홀딩스,802,"1,092",773,"1,529"
신영와코루,320,339,563,658
신영증권, , , , 
신원,"2,293","2,019","2,202","2,921"
신일전자,356,306,353,395
신풍제약,"1,735","1,710","1,128",380
신풍제지,"1,151","1,167",73,45
신한,"1,028","1,314",867,891
신한지주,"4,229,491","5,104,892","5,588,772","5,986,138"
SHD,305,311,296,304
신흥,454,587,543,372
쌍방울,"1,761","1,743","1,351","1,673"
쌍용C&E,"14,497","15,667","16,371","19,093"
쌍용차,"15,124","16,161","18,568","19,436"
써니전자,125,76,16,90
씨아이테크,187,248,424,317
씨에스윈드,"2,879","3,658","4,371","8,271"
아남전자,839,888,"1,336","1,936"
아모레G,"11,449","18,012","15,167","15,625"
아모레퍼시픽,"9,247","14,902","12,375","13,724"
메타랩스,339,397,236,286
아세아,"14,564","14,234","13,599","13,991"
아세아시멘트,"11,428","11,250","10,778","11,177"
아세아제지,"2,789","2,634","2,488","2,552"
아시아나항공,"70,979","125,951","127,621","125,616"
아이마켓코리아,"6,367","6,703","6,939","7,034"
아이에스동서,"10,749","16,102","22,315","20,529"
오렌지라이프,"265,213","277,868","289,717","294,230"
HDC랩스,824,686,541,"1,456"
우리금융캐피탈, , , , 
인바이오젠,10,249,190,965
알루코,"4,636","4,867","4,395","4,875"
알보젠코리아,"1,247","1,345","1,330",600
폴루스바이오팜,"1,256",916,846,847
애경케미칼,"1,565","1,328","1,409","5,558"
에넥스,960,779,677,665
에스엘,"7,076","8,949","9,138","10,490"
에스원,"4,205","4,674","5,225","5,301"
에쓰씨엔지니어링,"2,218","2,186",489,719
에이리츠,602,602,64,583
에이블씨엔씨,693,"1,769",980,850
에이엔피,746,753,632,521
에이프로젠제약,666,176,170,174
엔씨소프트,"5,623","8,342","9,365","14,307"
엔에스쇼핑,"3,728","4,943","7,319","7,548"
엔케이,846,544,507,280
플레이그램,26,14,69,778
영보화학,326,341,272,247
영원무역,"9,758","11,356","10,443","11,134"
영원무역홀딩스,"10,820","12,137","11,154","11,705"
영진약품,845,847,737,892
영풍,"12,142","11,342","12,887","16,187"
영풍제지,278,198,756,776
영화금속,"1,388","1,312","1,239","1,507"
영흥,"1,266","1,445","1,911","3,210"
예스코홀딩스,"8,647","9,353","10,428","8,894"
오뚜기,"7,878","8,056","8,974","10,674"
오리엔트바이오,214,234,230,293
오리온,"9,068","7,848","7,679","8,279"
오리온홀딩스,"11,655","10,287","10,028","10,909"
웰바이오텍,348,442,514,"1,035"
용평리조트,"3,986","4,542","5,341","4,552"
팜젠사이언스,413,438,520,934
우리들휴브레인,429,339,622,569
우리은행,"25,808","30,100","31,501","20,072"
우리종금, , , , 
우성,"1,230","1,627","1,361","1,724"
우신시스템,"1,867","1,983","2,243","2,204"
우진,800,671,738,702
우진플라임,"2,210","2,152","2,068","1,942"
웅진,"5,342","26,366","8,979","8,455"
웅진씽크빅,"3,343","19,818","2,914","3,981"
웅진에너지,"2,280","1,955","2,283","2,323"
원림,374,468,439,348
윌비스,"1,728","1,792","1,857","1,834"
유나이티드제약,735,761,765,793
유니드,"4,564","3,675","3,388","3,546"
유니온,"1,593","1,824","1,784","1,825"
유니온머티리얼,657,888,"1,013","1,028"
유니켐,557,810,"1,822","2,079"
유니퀘스트,"1,325","1,353","1,433","1,818"
유성기업,852,905,"1,162","1,049"
유수홀딩스,"2,095","1,934","1,099",937
유안타증권, , , , 
와이투솔루션,867,922,813,309
유엔젤,102,108,131,95
유유제약,484,472,379,643
유진투자증권, , , , 
유한양행,"5,221","4,672","5,470","5,279"
유화증권, , , , 
율촌화학,"2,780","2,645","2,657","3,207"
이건산업,"2,537","2,441","2,107","2,295"
이구산업,"1,559","1,621","1,694","2,012"
이노션,"9,991","12,945","12,600","13,668"
이마트,"78,964","108,880","118,438","188,418"
이수페타시스,"3,279","3,407","3,243","3,242"
이수화학,"5,332","6,843","6,832","7,771"
이스타코,459,300,219,318
이아이디,61,673,786,"2,616"
이엔플러스,528,714,351,304
이연제약,778,522,875,"2,327"
이월드,996,948,852,"1,943"
이화산업,"1,046","1,048","1,089",413
인디에프,718,867,975,873
인스코비,266,250,331,435
인지컨트롤스,"2,576","3,204","3,242","3,468"
인천도시가스,"1,677","1,803","1,485","1,692"
인터지스,"2,468","2,398","1,968","1,817"
인팩,"1,666","1,844","2,053","2,329"
일동제약,"2,878","3,598","3,507","5,484"
일동홀딩스,"1,005","4,859","5,054","7,374"
일성건설,"2,187","2,598","2,082","2,699"
일성신약,229,240,237,255
일신방직,"2,141","2,304","2,346","2,497"
일신석재,291,353,418,396
일양약품,"2,224","2,147","1,942","2,225"
일정실업,254,310,212,228
일진다이아,566,648,592,"1,067"
일진디스플,773,759,855,"1,067"
일진머티리얼즈,"1,638","2,215","2,274","4,043"
일진전기,"4,783","4,771","4,815","5,149"
일진홀딩스,"6,691","6,721","6,390","7,268"
잇츠한불,608,637,398,362
자화전자,752,699,835,"1,392"
전방,"2,390","2,553","2,331","2,393"
제이에스코퍼레이션,342,447,"3,537","3,504"
제이준코스메틱,883,706,281,197
제일기획,"12,793","12,960","12,269","14,148"
제일약품,"2,180","2,315","2,372","2,591"
제일연마,222,185,128,136
제일파마홀딩스,"3,305","3,634","3,881","3,921"
제주은행,"55,079","56,952","60,224","64,283"
제주항공,"6,492","11,424","9,518","10,827"
조광페인트,"1,296","1,398","1,476","1,725"
조광피혁,133,208,283,639
조비,458,437,367,505
조선내화,"3,369","3,657","5,136","5,607"
조선선재,124,106,90,131
조일알미늄,"1,693","1,758","1,630","1,811"
조흥,698,886,"1,151","1,218"
종근당,"2,806","3,264","3,947","4,809"
종근당바이오,369,749,"1,147","1,370"
종근당홀딩스,"2,007","3,347","4,182","5,277"
주연테크,160,190,199,144
지엠비코리아,"2,441","2,532","2,604","2,738"
지역난방공사,"40,978","43,632","42,694","46,942"
지코,369,545,541,155
지투알,"5,024","3,608","3,850","4,037"
진도,560,450,314,358
진양산업,153,135,273,304
진양폴리,160,168,179,186
진양홀딩스,"1,371","1,413","1,593","1,760"
진양화학,112,108,107,83
진에어,"2,533","5,127","4,586","4,288"
진원생명과학,199,271,381,440
진흥기업,"2,874","2,284","1,641","1,637"
참엔지니어링,"6,853","6,363","6,638","6,135"
천일고속,185,290,291,268
센트럴인사이트,482,440,116,103
체시스,619,591,479,462
카카오,"23,324","29,971","45,262","91,896"
카프로,"1,634","1,799","1,883","2,693"
케이씨,"1,581","1,732","2,144","2,172"
케이씨텍,566,491,595,679
케이탑리츠,"1,383","1,423","1,508","1,614"
KTis,690,"1,436","1,269","1,776"
엘브이엠씨홀딩스,"2,940","3,529","2,890","2,523"
코리아써키트,"1,127",884,"3,554","4,126"
코리아오토글라스,"2,056","2,193","1,370","1,286"
코리안리,"85,132","92,771","100,640","105,899"
코스맥스,"8,197","8,879","9,171","9,465"
코스맥스비티아이,"5,200","5,367","5,493","6,128"
코스모신소재,"1,491","1,137","1,855","1,430"
코스모화학,"3,305","2,858","4,185","3,785"
코아스,551,520,492,603
코오롱,"26,447","28,967","28,491","29,149"
코오롱글로벌,"15,867","17,504","19,836","19,624"
코오롱머티리얼,"1,545",544,506,513
코오롱인더,"33,643","31,668","27,516","30,507"
코오롱플라스틱,"1,436","1,411","1,197","1,485"
코웨이,"12,912","17,778","15,390","18,962"
콤텍시스템,366,666,861,"1,816"
쿠쿠홀딩스,"1,376","1,389","1,642","1,842"
크라운제과,"2,046","1,909","1,744","1,640"
크라운해태홀딩스,"7,928","7,783","6,062","6,264"
키움증권, , , , 
아센디오,719,663,74,229
태경산업,"2,324","2,182","1,957","1,992"
태경케미컬,152,171,165,198
태광산업,"9,977","8,733","6,776","9,515"
태림포장,"2,692","2,454","2,424","2,573"
태양금속,"2,985","3,218","3,428","3,553"
태영건설,"34,763","43,447","31,515","30,256"
태원물산,61,60,67,61
태평양물산,"4,055","4,290","4,987","6,001"
테이팩스,671,443,482,495
텔코웨어,151,163,131,128
토니모리,987,"1,423","1,270","1,068"
트러스제7호,594,595,595,606
티에이치엔,"1,721","2,024","2,128","2,522"
티웨이홀딩스,"2,126","6,252","6,284","7,160"
시디즈,469,350,470,234
파미셀,116,117,126,305
팜스코,"5,733","6,793","6,822","7,937"
팬오션,"14,591","15,546","18,527","28,919"
퍼스텍,"1,212","1,548","1,359","1,422"
퍼시스,636,379,380,780
페이퍼코리아,"5,606","6,148","4,808","4,518"
평화산업,"1,562","1,607","1,776","1,941"
평화홀딩스,"3,562","3,789","4,031","4,170"
포스코스틸리온,"2,355","2,823","2,581","2,640"
포스코인터내셔널,"69,915","59,114","51,672","72,586"
풀무원,"7,713","10,215","11,806","13,796"
풍산,"12,888","11,787","11,056","14,626"
풍산홀딩스,"1,659","2,163","2,474","1,557"
KH 필룩스,"1,441","1,444","1,131","1,121"
하나금융지주,"3,579,002","3,924,823","4,293,468","4,669,459"
하나니켈1호, , , , 
하나니켈2호, , , , 
하나투어,"4,762","7,897","5,779","3,728"
하이골드12호,46,70,44,41
하이골드3호,49,82,75,62
하이골드8호,75,69,99,125
하이스틸,"1,046","1,067","1,136","1,219"
하이트론,303,385,470,267
하이트진로,"22,658","22,377","22,235","25,379"
하이트진로홀딩스,"28,935","28,541","28,446","31,489"
한국가스공사,"311,917","311,653","281,746","345,506"
한국공항,"1,053","1,417","1,528",938
한국금융지주,"591,057","557,333","648,054","746,085"
한국내화,751,688,586,"1,041"
한국단자,"1,696","1,754","2,210","2,830"
한국석유,"1,596","1,541","1,725","1,882"
한국쉘석유,450,432,505,562
한국유리,708,697,698,905
한국자산신탁, , , , 
한국전력,"1,141,563","1,287,081","1,324,753","1,457,970"
한국전자홀딩스,"1,267","1,476","2,047","1,537"
한국제지,"2,508","2,717","3,635","3,718"
한국종합기술,"1,263","1,845","1,946","1,971"
한국주강,152,163,164,221
한국주철관,831,786,731,762
한국철강,"1,918","1,483","1,719","1,865"
한국카본,564,849,978,"1,094"
한국콜마,"13,766","15,524","14,904","12,465"
한국콜마홀딩스,"3,863","4,913","4,309","3,551"
한국타이어앤테크놀로지,"30,061","29,774","32,464","34,988"
한국앤컴퍼니,"2,627","2,285","2,920","3,458"
한국토지신탁, , , , 
한국특강,"2,470","2,461","2,509","3,167"
한국프랜지,"4,202","4,241","4,310","4,368"
한국항공우주,"27,030","31,840","39,248","45,578"
한국화장품,422,461,459,265
한국화장품제조,215,362,334,336
한농화성,501,431,405,693
한독,"3,392","4,047","4,371","4,576"
한라,"15,281","13,271","12,794","11,048"
한라홀딩스,"8,589","8,743","10,746","12,805"
한미글로벌,"1,064",795,899,"1,411"
한미반도체,305,378,699,825
한미사이언스,"2,635","2,651","2,645","2,596"
한미약품,"9,020","10,914","10,501","10,085"
한샘,"3,657","5,893","6,006","6,247"
한섬,"2,820","2,781","3,125","3,167"
한성기업,"1,682","1,837","1,453","1,554"
한세실업,"6,781","7,245","5,997","7,518"
한세엠케이,571,841,718,821
한세예스24홀딩스,"10,606","11,355","10,942","12,919"
한솔PNS,528,624,635,597
한솔로지스틱스,705,"1,197","1,413","1,880"
한솔제지,"12,052","11,312","11,056","12,085"
한솔케미칼,"3,445","4,186","3,769","4,293"
한솔테크닉스,"3,112","2,335","3,123","5,104"
한솔홀딩스,"9,154","2,103","1,007","1,044"
한솔홈데코,"1,464","1,416","1,404","1,548"
한신공영,"13,324","11,372","11,135","14,422"
한신기계,109,130,129,151
한양증권, , , , 
한온시스템,"32,241","47,449","55,680","57,571"
한올바이오파마,454,510,389,350
한익스프레스,"1,326","2,039","2,331","3,013"
한일홀딩스,"15,294","15,576","14,967","13,337"
한일철강,"1,508","1,703","1,463","1,610"
한전KPS,"2,968","2,960","2,982","3,149"
한전기술,"3,101","2,430","2,012","1,921"
한전산업,731,814,804,781
한진,"15,943","24,945","25,507","25,037"
HJ중공업,"34,418","22,252","18,739","19,532"
한진중공업홀딩스,"15,066","15,002","14,806","14,892"
한진칼,"11,261","12,730","18,243","19,305"
한창,736,651,801,973
한창제지,776,860,864,"1,401"
한화,"1,525,955","1,640,222","1,734,606","1,813,191"
한화갤러리아타임월드,"2,381","2,484","2,319","2,251"
한화생명,"1,206,548","1,278,568","1,356,202","1,501,718"
한화손해보험,"153,183","167,928","178,117","188,254"
한화솔루션,"90,044","98,753","91,696","118,063"
한화에어로스페이스,"47,609","58,531","64,751","71,143"
한화투자증권, , , , 
해성디에스,"1,099","1,180","1,514","1,806"
해태제과식품,"5,074","5,127","3,575","3,951"
핸즈코퍼레이션,"3,847","5,268","5,294","6,329"
HDC현대EP,"3,181","2,638","2,322","2,752"
현대건설,"97,628","95,120","91,729","102,080"
현대건설기계,"15,583","16,109","17,683","20,065"
현대그린푸드,"7,263","8,502","8,783","8,995"
현대글로비스,"44,277","54,595","58,323","63,585"
HD현대,"127,937","138,308","154,611","239,282"
현대로템,"28,942","32,014","28,512","28,389"
현대리바트,"2,315","2,949","3,223","3,746"
현대모비스,"123,677","141,964","151,696","161,251"
현대미포조선,"11,466","10,267","12,315","16,740"
현대백화점,"21,595","26,438","36,747","37,436"
현대비앤지스틸,"2,236","2,057","2,200","2,710"
HDC,"13,037","18,577","52,719","58,467"
현대코퍼레이션,"7,922","11,028","9,046","13,446"
HMM,"30,818","60,699","76,848","75,178"
한일현대시멘트,"3,725","3,556","3,071","2,726"
현대약품,580,630,674,773
현대퓨처넷,664,720,"2,126","1,763"
현대엘리베이,"14,436","15,996","16,008","18,512"
현대위아,"40,705","36,825","41,940","40,542"
현대일렉트릭,"14,748","15,563","15,934","15,687"
현대제철,"162,818","171,326","181,520","187,819"
한국조선해양,"116,189","121,291","128,230","148,793"
현대차,"1,067,597","1,181,465","1,330,032","1,513,306"
현대차증권, , , , 
현대코퍼레이션홀딩스,205,619,400,488
현대해상,"399,608","418,834","443,894","478,100"
현대홈쇼핑,"8,782","7,748","8,983","7,180"
형지엘리트,574,538,702,617
혜인,"1,367","1,228","1,097",928
호전실업,"1,610","1,678","1,649","1,826"
호텔신라,"15,387","26,077","22,699","20,795"
화성산업,"2,661","2,416","1,860","3,910"
화승코퍼레이션,"9,933","9,493","9,632","9,578"
화승엔터프라이즈,"4,773","6,114","6,175","7,798"
화승인더,"6,371","8,173","8,062","10,024"
화신,"5,350","5,087","5,670","5,823"
화인베스틸,"1,274","1,187","1,015","1,037"
화천기계,378,337,263,301
화천기공,976,783,822,"1,171"
환인제약,281,304,330,360
황금에스티,"1,379","1,073","1,502",991
효성,"37,058","38,168","19,154","22,656"
효성ITX,736,"1,076","1,123","1,381"
후성,"1,960","2,860","2,949","3,329"
휠라홀딩스,"17,978","19,693","19,011","19,824"
휴니드,"1,187","1,451","1,280","1,342"
휴비스,"5,500","4,810","3,971","3,756"
휴스틸,"1,974","1,825","1,897","3,255"
TKG휴켐스,"1,987","2,422","1,794","2,297"
흥국화재,"112,568","119,366","124,874","130,716"
흥아해운,"7,306","4,000","3,131","1,444"
