종목_list,2018_총자산,2019_총자산,2020_총자산,2021_총자산
AJ네트웍스,"25,751","18,033","15,882","13,550"
SK렌터카,"11,732","16,452","22,271","28,602"
AK홀딩스,"33,979","43,280","41,521","45,487"
BGF,"16,249","16,574","16,582","19,816"
BGF리테일,"14,826","21,724","23,712","25,964"
BNK금융지주,"987,936","1,045,388","1,141,569","1,282,870"
BYC,"7,384","6,939","6,791","6,844"
CJ,"317,295","403,814","400,250","419,560"
CJ CGV,"22,342","45,240","43,549","37,855"
CJ대한통운,"78,686","91,100","96,435","89,939"
CJ씨푸드,"1,265","1,273","1,353","1,334"
CJ제일제당,"194,970","262,806","256,119","268,558"
LG헬로비전,"19,370","17,907","14,727","14,881"
CS홀딩스,"3,044","3,143","3,237","3,537"
DB,"2,884","3,632","4,725","6,020"
DB금융투자,"70,432","84,224","99,596","95,837"
DB손해보험,"509,291","557,791","600,544","647,516"
DB하이텍,"10,665","10,889","11,786","15,499"
DGB금융지주,"649,135","724,044","799,833","859,060"
DRB동일,"7,162","7,453","7,764","8,320"
DSR,"2,250","2,404","2,529","3,026"
DSR제강,"2,054","2,016","2,063","2,417"
E1,"35,654","35,950","37,314","39,993"
F&F홀딩스,"4,958","6,844","8,178","29,123"
GKL,"7,658","9,094","7,084","5,313"
GS,"226,310","247,341","244,768","311,913"
GS건설,"120,333","131,712","137,707","151,837"
GS글로벌,"13,360","12,052","9,568","14,427"
GS리테일,"50,989","70,497","71,778","94,560"
IHQ,"2,313","1,658","1,463","2,386"
JB금융지주,"467,798","475,296","533,755","563,956"
JW생명과학,"2,009","2,014","2,144","2,195"
JW중외제약,"5,938","5,732","5,491","6,331"
JW홀딩스,"12,756","12,343","11,136","10,658"
KB금융,"4,795,883","5,185,381","6,107,199","6,638,958"
KCC,"89,654","93,822","123,476","128,789"
KCTC,"3,760","4,243","4,414","5,323"
KC그린홀딩스,"6,708","8,161","7,761","9,066"
KC코트렐,"2,195","3,320","2,819","3,851"
KEC,"3,512","3,342","3,683","4,006"
컨버즈,649,271,321,330
KG케미칼,"15,086","41,515","43,235","48,849"
KISCO홀딩스,"15,452","15,573","15,646","16,881"
그린케미칼,"1,891","1,868","1,768","2,117"
KPX케미칼,"5,353","5,379","6,370","7,771"
KPX홀딩스,"14,166","14,490","16,987","18,149"
KR모터스,"1,549","1,441","1,559","1,684"
KSS해운,"9,045","9,572","10,695","14,462"
KT,"321,888","345,401","336,625","371,593"
KT&G,"101,979","107,524","114,684","116,373"
다올투자증권,"17,507","28,596","43,563","92,292"
KTcs,"3,503","3,781","3,849","4,168"
LF,"16,518","24,171","24,794","25,411"
LG,"228,359","224,346","242,823","256,698"
LG디스플레이,"331,757","355,746","350,660","381,545"
LX인터내셔널,"50,381","48,760","53,959","67,469"
LG생활건강,"52,759","64,937","68,014","75,552"
LG유플러스,"139,399","179,411","183,502","193,705"
LG이노텍,"57,561","57,708","60,386","77,414"
LG전자,"443,284","448,599","482,042","534,815"
LX하우시스,"25,097","25,656","23,854","25,474"
LG화학,"289,441","340,244","413,889","511,353"
LIG넥스원,"23,221","23,175","25,956","25,768"
LS,"104,903","107,635","116,605","126,259"
LS네트웍스,"12,736","11,736","12,284","13,094"
LS ELECTRIC,"24,058","25,381","25,404","27,967"
LS전선아시아,"3,496","3,597","4,166","4,953"
MH에탄올,"4,402","4,515","4,497","4,515"
NAVER,"98,812","122,995","170,142","336,910"
NHN,"24,947","25,003","25,509","30,272"
NH투자증권,"534,226","500,751","627,384","585,420"
NICE,"21,730","25,648","27,304","30,838"
NI스틸,"2,439","2,587","2,874","3,411"
NPC,"3,928","4,038","4,106","5,000"
OCI,"56,596","48,112","44,372","57,041"
POSCO홀딩스,"782,483","790,587","790,870","914,716"
SNT에너지,"2,810","3,339","3,354","3,321"
SNT모티브,"11,965","10,389","10,929","11,498"
SNT중공업,"8,457","8,414","8,334","8,796"
SNT홀딩스,"21,138","22,367","22,705","23,723"
S-Oil,"159,550","163,334","156,905","186,932"
SBS,"9,576","12,478","11,691","14,622"
SBS미디어홀딩스,"8,802","6,741","7,163","6,311"
SG세계물산,"3,344","2,877","2,672","3,084"
SG글로벌,"1,996","2,041","1,989","1,870"
SH에너지화학,"1,224","1,234","1,174","1,196"
SIMPAC,"6,818","6,791","7,373","9,032"
SJM,"2,001","2,204","2,249","2,450"
SJM홀딩스,"2,895","3,089","3,083","3,329"
SK,"1,194,570","1,326,114","1,376,679","1,653,809"
SKC,"38,331","39,730","54,064","61,801"
SK가스,"37,556","40,824","44,989","51,215"
SK네트웍스,"77,690","101,388","87,735","94,109"
SK디앤디,"14,901","13,969","17,124","19,834"
SK이노베이션,"358,534","395,345","384,981","495,574"
SK증권,"37,588","41,395","53,594","63,714"
SK디스커버리,"48,056","50,001","56,216","68,819"
SK텔레콤,"423,691","452,024","479,070","309,113"
SK하이닉스,"636,583","652,484","711,739","963,865"
SPC삼립,"7,523","11,963","11,819","12,230"
STX,"5,541","5,601","6,508","6,761"
STX엔진,"8,641","8,284","8,093","8,375"
STX중공업,"5,672","4,475","4,674","4,304"
TBH글로벌,"2,662","1,755","1,394","1,170"
TCC스틸,"3,048","3,142","3,068","3,670"
WISCOM,"1,278","1,351","1,307","1,353"
YG PLUS,"1,468","1,567","1,510","2,231"
가온전선,"5,265","5,126","5,425","6,590"
강남제비스코,"6,579","6,723","7,122","9,040"
강원랜드,"42,312","44,381","36,416","38,273"
갤럭시아에스엠,333,282,286,409
경농,"3,573","3,709","3,715","3,888"
경동나비엔,"5,836","6,098","7,347","9,339"
경동도시가스,"7,783","7,500","6,997","9,045"
경동인베스트,"6,001","6,055","5,893","5,777"
경방,"13,018","13,707","12,649","12,708"
경보제약,"2,216","2,378","2,532","2,370"
경인양행,"4,130","4,721","5,051","5,795"
경인전자,574,569,578,659
계룡건설,"17,262","20,046","20,703","23,271"
계양전기,"2,726","2,799","2,942","2,851"
고려개발,"6,627","5,930","6,134","5,864"
고려산업,"2,136","2,065","2,166","2,386"
고려아연,"72,259","78,406","84,996","99,640"
고려제강,"23,875","23,466","22,457","24,743"
상상인증권,"4,998","4,714","5,133","5,825"
광동제약,"7,321","7,928","8,306","8,838"
광명전기,"1,518","1,567","1,659","1,699"
광전자,"2,621","2,603","2,434","2,390"
광주신세계,"6,962","7,524","7,844","8,523"
광주은행,"197,763","226,195","234,191","234,036"
교보증권,"73,412","79,239","101,111","114,838"
국도화학,"8,544","9,054","9,306","14,164"
국동,"1,230","1,333","1,807","1,685"
국보,482,"1,154",908,"1,023"
국제약품,"1,262","1,346","1,456","1,398"
극동유화,"2,801","2,899","2,927","3,219"
금강공업,"8,528","8,340","7,792","8,687"
금비,"2,602","3,340","3,379","3,396"
금양,"2,048","2,242","2,199","3,148"
금호건설,"11,822","13,374","13,772","17,360"
금호석유,"46,167","45,380","50,273","81,157"
금호에이치티,"2,384","3,221","3,443","4,588"
금호전기,"1,703",731,678,839
금호타이어,"42,214","39,295","38,462","43,422"
기신정기,"2,458","2,517","2,596","2,624"
기아,"517,866","553,448","604,904","668,500"
기업은행,"2,895,094","3,181,110","3,616,162","3,980,719"
까뮤이앤씨,"1,422","1,689","1,662","1,951"
깨끗한나라,"5,994","5,383","5,631","5,987"
에이프로젠 MED,"3,952","6,472","8,343","8,241"
남광토건,"1,489","2,026","2,040","2,740"
남선알미늄,"3,030","2,955","2,952","3,552"
남성,"2,051","2,048","2,330","2,888"
남양유업,"10,527","10,564","10,011","9,374"
비비안,"1,411","1,333","1,890","1,982"
남해화학,"5,479","5,811","5,894","7,191"
넥센,"38,251","40,980","42,392","45,723"
넥센타이어,"32,423","34,361","35,411","38,234"
넷마블,"54,330","58,061","82,234","106,638"
노루페인트,"6,074","6,273","6,667","6,706"
노루홀딩스,"9,871","10,074","10,511","10,555"
녹십자,"17,234","19,593","21,514","24,621"
녹십자홀딩스,"26,286","27,739","32,412","34,968"
농심,"25,323","26,531","27,255","28,999"
농심홀딩스,"11,948","12,165","12,481","13,286"
다우기술,"193,457","247,416","386,222","463,224"
키다리스튜디오,187,420,482,"2,901"
큐로,"1,973","2,170","1,977","1,659"
대교,"8,303","9,199","8,452","8,136"
대구백화점,"7,002","6,736","5,087","4,866"
대덕GDS,"5,263","5,131","5,687","5,653"
대덕,"11,369","12,019","16,387","17,240"
대동,"7,727","8,274","9,387","12,606"
대동전자,"1,710","1,790","2,050","2,087"
대림B&Co,"3,017","3,092","3,263","3,266"
DL,"128,337","134,452","139,019","83,230"
삼일씨엔에스,"3,389","3,372","3,264","3,519"
대림통상,"1,993","1,795","1,597","1,658"
대상,"21,990","23,896","25,283","28,705"
대상홀딩스,"26,296","28,888","30,602","36,261"
대성산업,"10,928","10,324","11,017","16,524"
대성에너지,"6,539","6,972","7,021","7,425"
대성홀딩스,"11,173","11,358","11,811","12,440"
대신증권,"191,513","194,373","215,038","227,632"
대양금속,923,905,"1,163","1,575"
대영포장,"2,187","2,122","2,080","2,461"
대우건설,"87,338","96,977","93,059","104,580"
대우부품,708,775,920,944
대우조선해양,"119,185","112,761","103,208","106,232"
대웅,"15,922","16,709","18,375","19,337"
대웅제약,"12,078","12,457","13,669","14,152"
대원강업,"10,858","10,480","10,179","9,830"
대원전선,"1,915","1,896","1,920","2,406"
대원제약,"2,754","3,275","3,352","4,296"
대원화성,"1,248","1,305","1,298","1,358"
대유에이텍,"8,896","11,173","11,665","13,210"
대유플러스,"10,000","10,891","4,731","5,944"
대창,"5,694","5,761","6,203","8,107"
대창단조,"2,290","2,386","2,472","2,985"
대한방직,"2,675","1,977","2,138","2,326"
대한유화,"19,839","20,265","21,276","24,789"
대한전선,"11,729","12,351","11,995","14,209"
대한제강,"6,571","6,352","9,449","12,324"
대한제당,"11,354","11,431","11,462","11,823"
대한제분,"9,197","10,051","10,849","13,216"
대한항공,"258,425","270,141","251,901","266,719"
대한해운,"29,329","33,409","33,456","38,597"
대한화섬,"5,835","6,094","7,223","9,078"
대현,"2,590","2,637","2,529","2,801"
대호에이엘,887,809,"1,012","1,450"
더존비즈온,"2,787","7,270","8,041","9,003"
덕성,"1,006","1,029","1,050","1,253"
덕양산업,"5,263","5,096","5,130","5,236"
덴티움,"4,368","5,471","5,102","5,702"
도레이케미칼,"7,602","7,138","7,687","7,746"
도화엔지니어링,"3,759","4,090","4,517","5,002"
케이비아이동국실업,"5,703","5,597","5,661","5,680"
동국제강,"57,302","54,390","54,185","63,341"
동남합성,906,951,813,906
동방,"5,541","6,284","5,268","5,313"
동방아그로,"1,857","1,940","1,960","2,045"
동부건설,"7,138","8,919","9,542","12,620"
KG스틸,"25,061","23,553","22,577","27,711"
동북아12호,81,81,81,81
동북아13호,81,81,81,81
동서,"14,322","14,783","15,258","15,826"
동성제약,"1,402","1,317","1,257","1,046"
동성케미컬,"8,081","8,505","7,979","8,188"
동성화학,"1,902","1,841","1,886","1,881"
동아쏘시오홀딩스,"12,419","13,586","15,111","16,914"
다스코,"2,124","2,147","2,495","2,985"
동아에스티,"9,487","10,088","9,807","11,160"
동아지질,"2,848","3,223","3,348","3,508"
동아타이어,"3,690","3,858","3,958","4,206"
동양,"9,776","10,174","9,968","10,072"
동양고속,"1,959","1,868","1,679","1,688"
비케이탑스,"1,906",986,692,"1,131"
TYM,"5,815","6,286","6,569","7,074"
동양생명,"319,221","339,480","362,530","371,033"
동양철관,"1,636","1,642","1,534","1,860"
동양피스톤,"3,176","3,503","3,461","3,626"
넥스트사이언스,"1,600","1,294","1,308","1,639"
동원F&B,"14,036","15,735","16,839","19,357"
동원금속,"4,880","5,110","4,689","4,418"
동원산업,"25,922","29,860","31,060","30,519"
동원수산,954,987,982,"1,009"
동원시스템즈,"11,241","11,546","12,558","14,920"
동일고무벨트,"2,848","2,814","2,758","3,138"
DI동일,"9,476","8,884","8,826","9,931"
동일산업,"4,097","4,049","4,175","4,738"
동일제강,"1,502","1,470","1,486","1,805"
동화약품,"3,706","3,764","4,338","4,478"
두산,"288,803","291,697","302,010","260,099"
두산건설,"30,300","28,456","23,991","23,112"
두산밥캣,"64,463","67,042","69,606","85,809"
HSD엔진,"7,434","8,301","7,233","7,956"
현대두산인프라코어,"110,292","113,386","120,269","47,823"
두산중공업,"248,149","248,092","255,672","237,205"
두올,"3,466","3,643","4,057","4,241"
디씨엠,"1,879","2,070","2,279","2,869"
디아이,"2,105","2,148","2,289","2,491"
디아이씨,"8,103","7,798","6,046","6,289"
디와이,"7,425","7,545","7,956","8,600"
디와이파워,"2,585","2,626","2,878","3,420"
디티알오토모티브,"8,708","9,117","9,618","14,850"
스틱인베스트먼트,"1,937","2,209","2,495","3,420"
락앤락,"7,394","7,999","7,832","8,297"
롯데관광개발,"5,068","5,750","11,985","13,024"
롯데손해보험,"142,150","162,673","163,482","189,112"
롯데쇼핑,"262,593","339,726","328,294","334,265"
롯데정밀화학,"17,000","17,927","18,746","27,235"
롯데제과,"25,427","27,162","26,430","26,666"
롯데지주,"276,183","156,058","166,800","199,219"
롯데칠성,"33,113","32,565","34,661","35,968"
롯데케미칼,"207,991","200,431","193,865","228,700"
롯데푸드,"12,083","13,212","12,865","12,715"
롯데하이마트,"31,171","31,076","33,492","29,435"
마니커,"1,933","1,830","1,921","1,965"
만도,"44,373","45,956","49,383","57,044"
만호제강,"2,453","2,461","2,559","2,583"
맥쿼리인프라, , , , 
쎌마테라퓨틱스,195,154,334,287
메리츠금융지주,"522,052","617,641","695,644","820,309"
메리츠증권,"311,618","381,099","438,470","541,082"
메리츠화재,"204,788","232,157","253,593","276,890"
명문제약,"2,431","2,644","2,430","2,227"
모나리자,775,771,913,940
모나미,"1,706","2,007","1,957","2,025"
모두투어리츠,804,"1,088","1,080","1,098"
모토닉,"4,324","4,409","4,424","4,480"
무림P&P,"13,560","13,503","14,304","14,836"
무림페이퍼,"20,143","21,585","21,950","22,844"
무학,"6,190","6,246","5,988","6,466"
문배철강,"1,517","1,953","1,877","2,098"
미래산업,687,748,958,"1,177"
미래아이앤지,576,723,923,997
미래에셋증권,"1,180,855","1,331,498","1,309,469","1,086,418"
미래에셋생명,"346,405","380,155","406,290","419,973"
미원상사,"2,455","2,807","3,290","3,724"
미원에스씨,"2,767","3,119","3,271","4,381"
미원홀딩스,"2,220","3,152","3,313","4,268"
미원화학,978,"1,191","1,253","1,338"
미창석유,"2,832","2,954","3,118","3,476"
바다로19호,478,461,400,474
방림,"2,369","2,369","2,571","2,474"
백광산업,"2,977","3,288","3,227","3,592"
태경비케이,"2,938","3,014","2,959","3,324"
백산,"2,947","3,306","2,911","3,302"
범양건영,"1,184","1,385","1,581","1,985"
베트남개발1, , , , 
벽산,"4,746","4,627","4,644","5,054"
보락,533,556,541,563
보령제약,"4,500","5,076","6,480","8,286"
보해양조,"2,005","1,631","1,491","1,531"
부광약품,"4,936","3,885","4,010","3,974"
부국증권,"14,351","14,813","16,089","16,474"
부국철강,"1,238","1,223","1,322","1,507"
부산가스,"9,783","10,367","12,675","11,260"
부산산업,"1,336","1,360","1,290","1,338"
부산주공,"3,015","2,821","2,498","2,397"
비상교육,"2,543","2,862","2,632","2,715"
빙그레,"6,539","6,849","7,641","7,602"
사조대림,"7,209","10,709","11,241","11,398"
사조동아원,"4,682","4,669","4,464","4,488"
사조산업,"11,760","11,374","10,874","11,139"
사조씨푸드,"3,803","3,481","3,116","3,369"
사조오양,"3,083","3,112","3,187","3,159"
사조해표,"3,695","3,803","4,001","4,080"
SGC에너지,"7,591","6,959","26,754","25,916"
삼부토건,"4,131","4,207","4,888","5,514"
삼성SDI,"193,497","198,521","215,342","258,332"
삼성공조,"2,602","2,584","2,582","2,575"
삼성물산,"424,067","459,055","543,317","552,454"
삼성바이오로직스,"59,804","59,116","64,242","79,700"
삼성생명,"2,894,277","3,127,623","3,365,693","3,413,826"
삼성에스디에스,"80,138","90,212","91,549","105,174"
삼성엔지니어링,"46,196","45,657","47,556","60,587"
삼성전기,"86,449","86,742","92,255","99,414"
삼성전자,"3,393,572","3,525,645","3,782,357","4,266,212"
삼성제약,"1,606","1,685","1,787","1,455"
삼성중공업,"142,829","136,001","129,222","121,386"
삼성증권,"383,306","447,296","638,697","657,075"
삼성출판사,"1,907","2,416","2,924","3,387"
삼성카드,"230,421","220,382","233,989","271,442"
삼성화재,"793,907","851,722","925,964","949,340"
삼아알미늄,"1,967","2,085","2,075","2,272"
삼양사,"21,739","23,882","25,765","28,020"
삼양식품,"4,121","4,704","5,562","7,531"
삼양통상,"3,275","3,717","4,221","4,590"
삼양패키징,"5,460","5,639","5,645","6,125"
삼양홀딩스,"33,138","35,895","38,936","44,606"
삼영무역,"3,865","5,173","5,332","5,788"
삼영전자,"5,080","5,027","5,139","5,436"
삼영화학,"1,052","1,070","1,090","1,177"
삼원강재,"2,538","2,495","2,580","2,707"
삼익THK,"3,567","3,926","3,876","3,782"
삼익악기,"5,944","6,129","6,224","5,853"
삼일제약,"1,479","1,839","1,917","2,264"
삼정펄프,"2,018","2,063","2,328","2,394"
삼진제약,"2,526","2,442","2,690","3,325"
삼천리,"36,994","39,124","38,599","42,453"
DL건설,"7,961","8,517","14,984","16,696"
삼호개발,"2,769","2,988","3,128","2,969"
삼화왕관,"1,718","2,387","2,461","2,433"
삼화전기,"1,282","1,252","1,370","1,586"
삼화전자,643,604,550,669
삼화콘덴서,"2,200","2,148","2,350","2,693"
삼화페인트,"5,580","5,606","5,943","6,121"
상신브레이크,"4,293","4,523","4,400","4,936"
새론오토모티브,"2,671","2,555","2,481","2,684"
샘표,"3,209","3,386","3,812","4,427"
샘표식품,"2,055","2,258","2,686","3,275"
서연,"26,963","22,154","21,510","21,379"
서연이화,"16,962","18,205","18,038","17,905"
서울가스,"13,686","15,834","16,897","16,626"
서울식품,774,760,748,723
서원,"2,201","2,220","2,260","2,934"
