종목_list,2018_총자산,2019_총자산,2020_총자산,2021_총자산
서흥,"6,391","7,089","7,660","8,100"
선도전기,"1,491","1,670","1,756","1,679"
선진,"9,172","9,833","11,197","12,096"
SUN&L,"6,253","5,436","5,284","5,662"
성문전자,433,425,404,544
성보화학,"1,834","1,724","1,592","1,722"
성신양회,"10,614","10,294","10,903","11,216"
성안,"2,885","3,114","2,450","1,416"
성지건설,979,936,"1,095","1,250"
성창기업지주,"6,487","7,033","7,074","7,037"
세기상사,427,416,405,464
세방,"9,889","11,160","11,646","12,453"
세방전지,"12,679","15,107","15,143","16,844"
세아베스틸,"37,189","35,769","32,804","35,260"
세아제강지주,"24,454","24,485","23,156","28,990"
세아특수강,"5,000","5,732","5,524","6,511"
세아홀딩스,"54,539","54,567","50,849","55,378"
세우글로벌,434,455,471,496
세원이앤씨,"3,295","3,587","3,247","2,927"
세원정공,"6,195","6,128","6,222","6,343"
세이브존I&C,"5,747","5,793","5,594","5,643"
세종공업,"8,710","9,960","11,588","11,801"
세진중공업,"3,683","4,086","4,481","5,704"
세하,"1,788","1,878","1,895","1,953"
다이나믹디자인,"1,721","1,610","1,503","1,160"
송원산업,"8,725","8,943","8,911","11,156"
수산중공업,"2,049","1,832","2,364","2,361"
한국수출포장,"2,988","3,081","3,091","3,318"
스카이라이프,"8,160","8,483","9,195","12,756"
신대양제지,"7,468","7,686","8,091","8,460"
신도리코,"9,502","9,475","9,162","10,226"
신라교역,"5,810","6,199","6,291","6,805"
신성이엔지,"4,131","4,166","4,234","4,767"
신성통상,"6,919","8,583","8,985","10,256"
신세계,"111,013","130,185","127,691","136,445"
신세계 I&C,"3,058","2,898","2,837","3,541"
신세계건설,"7,571","7,777","7,656","8,290"
신세계인터내셔날,"9,825","11,289","11,475","11,591"
신세계푸드,"6,250","7,333","8,872","8,795"
신송홀딩스,"2,053","1,999","1,678","2,482"
신영와코루,"3,452","3,483","3,734","3,887"
신영증권,"99,442","96,293","98,208","113,338"
신원,"4,123","4,034","4,058","5,036"
신일전자,"1,023","1,001","1,106","1,221"
신풍제약,"3,810","3,801","4,872","3,926"
신풍제지,"1,673","1,856","1,078",939
신한,"1,522","1,707","1,128","1,141"
신한지주,"4,596,005","5,524,196","6,052,341","6,481,522"
SHD,646,653,642,710
신흥,"1,327","1,389","1,462","1,386"
쌍방울,"3,802","3,404","3,505","3,956"
쌍용C&E,"34,293","33,680","33,268","35,648"
쌍용차,"22,056","20,192","17,686","18,630"
써니전자,546,615,654,772
씨아이테크,430,587,751,795
씨에스윈드,"6,064","7,356","8,807","17,739"
아남전자,"1,395","1,465","1,928","2,720"
아모레G,"73,874","82,814","77,887","80,381"
아모레퍼시픽,"53,711","59,890","57,019","61,167"
메타랩스,"1,071",983,770,850
아세아,"28,403","28,844","28,875","31,153"
아세아시멘트,"19,287","19,308","19,014","20,373"
아세아제지,"8,124","8,482","8,823","9,696"
아시아나항공,"81,911","135,034","138,515","130,827"
아이마켓코리아,"10,783","10,969","11,108","11,202"
아이에스동서,"21,827","28,838","36,215","35,098"
오렌지라이프,"306,687","314,554","327,441","326,975"
HDC랩스,"2,900","2,372","2,180","4,114"
우리금융캐피탈,"62,014","74,732","88,801","82,420"
인바이오젠,243,909,969,"2,745"
알루코,"7,443","7,726","7,014","7,802"
알보젠코리아,"3,159","3,307","3,065","2,769"
폴루스바이오팜,"1,643","1,509","1,482","1,478"
애경케미칼,"4,985","4,928","5,322","12,450"
에넥스,"1,554","1,320","1,129","1,329"
에스엘,"17,304","22,736","23,390","25,675"
에스원,"16,829","17,950","19,067","19,730"
에쓰씨엔지니어링,"3,670","3,739",686,"1,164"
에이리츠,862,921,431,941
에이블씨엔씨,"3,881","4,337","2,548","2,084"
에이엔피,"1,414","1,323","1,039",820
에이프로젠제약,"2,171","3,653","6,153","6,146"
엔씨소프트,"29,413","33,464","40,812","45,819"
엔에스쇼핑,"8,140","9,208","11,512","11,338"
엔케이,"2,055","1,469","1,402","1,307"
플레이그램,452,427,690,"1,295"
영보화학,"1,761","1,808","1,747","1,799"
영원무역,"26,389","31,045","30,383","35,476"
영원무역홀딩스,"32,622","37,894","37,325","43,256"
영진약품,"1,961","2,004","1,881","1,941"
영풍,"47,216","48,327","50,009","55,210"
영풍제지,"1,390","1,395","2,021","2,096"
영화금속,"2,084","2,019","1,976","2,116"
영흥,"2,930","3,109","3,377","5,190"
예스코홀딩스,"14,646","15,443","15,641","14,230"
오뚜기,"20,635","21,521","23,393","26,058"
오리엔트바이오,841,759,715,821
오리온,"23,514","24,523","26,654","31,204"
오리온홀딩스,"43,421","43,663","44,976","49,618"
웰바이오텍,"1,112","1,198",709,"1,368"
용평리조트,"8,128","8,499","9,119","8,415"
팜젠사이언스,982,"1,000","1,355","2,203"
우리들휴브레인,614,698,"1,383","1,763"
우리은행,"2,918,591","3,106,827","3,162,955","3,298,016"
우리종금,"26,827","33,990","43,325","51,597"
우성,"2,822","3,359","3,135","3,446"
우신시스템,"2,972","3,167","3,245","3,096"
우진,"2,110","1,999","2,402","2,298"
우진플라임,"2,877","2,678","2,676","2,764"
웅진,"7,599","29,016","10,870","10,660"
웅진씽크빅,"6,533","24,536","6,661","7,716"
웅진에너지,"3,374","2,367","1,352","1,298"
원림,"1,500","1,631","1,773","1,703"
윌비스,"3,048","2,810","2,848","2,941"
유나이티드제약,"3,020","3,312","3,534","3,800"
유니드,"11,119","10,763","11,208","13,477"
유니온,"3,066","3,252","3,544","3,662"
유니온머티리얼,"1,443","1,749","1,845","1,867"
유니켐,"1,186","1,697","2,858","3,359"
유니퀘스트,"3,241","3,497","3,800","4,903"
유성기업,"3,756","3,964","4,113","4,100"
유수홀딩스,"5,411","5,220","4,982","5,017"
유안타증권,"118,618","123,423","149,482","147,149"
와이투솔루션,"1,942","1,948","1,132","1,185"
유엔젤,512,462,486,617
유유제약,"1,352","1,377","1,549","1,930"
유진투자증권,"72,503","77,384","100,769","91,755"
유한양행,"21,738","21,172","23,935","24,638"
유화증권,"6,247","6,209","7,196","7,347"
율촌화학,"6,142","6,065","6,133","6,667"
이건산업,"4,342","4,226","3,832","4,193"
이구산업,"2,607","2,633","2,717","3,239"
이노션,"17,409","20,755","20,440","22,016"
이마트,"167,539","210,948","223,404","312,421"
이수페타시스,"5,056","4,167","3,894","4,497"
이수화학,"9,357","10,604","9,691","11,689"
이스타코,803,789,707,821
이아이디,800,"2,053","2,259","5,193"
이엔플러스,913,"1,173",906,"1,028"
이연제약,"3,032","2,735","3,176","4,780"
이월드,"2,636","4,818","4,479","4,332"
이화산업,"2,875","2,827","2,834","2,748"
인디에프,"1,381","1,494","1,386","1,253"
인스코비,574,509,762,"1,094"
인지컨트롤스,"4,554","5,079","5,113","5,434"
인천도시가스,"3,478","3,653","3,402","3,606"
인터지스,"4,701","4,200","3,860","3,886"
인팩,"2,844","2,943","3,198","3,540"
일동제약,"5,647","6,127","6,053","7,090"
일동홀딩스,"2,655","8,097","8,110","9,208"
일성건설,"3,087","3,509","2,985","3,793"
일성신약,"3,473","3,695","3,712","3,714"
일신방직,"9,373","9,536","9,642","10,440"
일신석재,802,873,940,919
일양약품,"4,323","4,375","4,391","4,943"
일정실업,683,605,468,413
일진다이아,"1,599","2,498","2,477","6,418"
일진디스플,"1,583","1,262","1,139","1,175"
일진머티리얼즈,"6,922","10,369","10,810","17,536"
일진전기,"7,786","7,809","7,904","8,379"
일진홀딩스,"11,166","11,886","11,585","16,116"
잇츠한불,"5,356","5,394","5,081","4,947"
자화전자,"3,522","3,485","3,560","4,379"
전방,"3,640","3,866","3,734","3,833"
제이에스코퍼레이션,"1,895","2,016","5,044","5,523"
제이준코스메틱,"2,149","1,239",879,799
제일기획,"21,721","22,528","22,425","25,421"
제일약품,"4,029","4,004","4,097","4,265"
제일연마,"1,015","1,025",987,"1,065"
제일파마홀딩스,"9,201","8,453","8,874","8,924"
제주은행,"59,809","61,929","65,318","69,442"
제주항공,"10,316","14,675","11,686","12,668"
조광페인트,"3,036","3,125","3,500","3,470"
조광피혁,"2,506","2,958","3,432","4,409"
조비,940,917,879,"1,038"
조선내화,"10,306","10,691","12,463","13,493"
조선선재,"1,150","1,211","1,260","1,395"
조일알미늄,"3,561","2,893","2,749","3,479"
조흥,"1,953","2,180","2,483","2,676"
종근당,"7,115","8,014","9,463","10,467"
종근당바이오,"1,845","2,333","2,835","2,985"
종근당홀딩스,"8,714","10,747","12,585","13,676"
주연테크,607,618,576,597
지엠비코리아,"4,752","4,869","4,885","5,225"
지역난방공사,"56,580","58,926","60,731","65,174"
지코,637,738,636,478
지투알,"6,328","5,037","5,304","5,649"
진도,"1,607","1,451","1,285","1,364"
진양산업,507,545,707,779
진양폴리,350,434,448,481
진양홀딩스,"4,962","5,139","5,480","5,661"
진양화학,400,375,383,337
진에어,"5,195","7,044","5,568","6,016"
진원생명과학,493,512,"1,366","2,495"
진흥기업,"3,662","3,258","2,829","3,346"
참엔지니어링,"7,697","7,154","7,506","6,991"
천일고속,804,800,670,627
센트럴인사이트,725,511,207,324
체시스,886,819,812,767
카카오,"79,595","87,373","119,540","227,796"
카프로,"4,331","3,644","3,121","3,953"
케이씨,"5,744","6,805","8,734","9,645"
케이씨텍,"3,135","3,376","4,073","4,530"
케이탑리츠,"2,022","2,108","2,295","2,489"
KTis,"2,292","3,118","2,943","3,694"
엘브이엠씨홀딩스,"6,537","6,788","6,477","6,878"
코리아써키트,"5,005","4,797","9,217","10,646"
코리아오토글라스,"5,238","5,643","4,979","5,086"
코리안리,"107,509","117,331","125,199","131,157"
코스맥스,"10,615","12,044","11,890","14,119"
코스맥스비티아이,"8,798","8,927","8,816","9,547"
코스모신소재,"2,373","2,648","3,623","3,485"
코스모화학,"4,930","5,170","6,685","6,813"
코아스,785,773,732,793
코오롱,"34,739","36,186","37,081","39,663"
코오롱글로벌,"20,334","22,054","24,699","25,757"
코오롱머티리얼,"2,067","1,250","1,080","1,053"
코오롱인더,"55,729","52,931","50,437","56,013"
코오롱플라스틱,"3,410","3,387","3,179","3,691"
코웨이,"23,789","28,550","30,290","38,006"
콤텍시스템,"1,135","1,615","1,853","3,491"
쿠쿠홀딩스,"7,470","8,126","9,251","10,709"
크라운제과,"3,328","3,329","3,270","3,246"
크라운해태홀딩스,"12,865","12,382","10,934","11,157"
키움증권,"186,643","239,438","375,909","453,011"
아센디오,"1,242",568,274,681
태경산업,"5,427","5,614","5,413","5,847"
태경케미컬,"1,232","1,356","1,407","1,607"
태광산업,"45,027","43,571","40,602","49,238"
태림포장,"6,068","5,663","5,668","6,009"
태양금속,"3,963","3,899","4,423","4,477"
태영건설,"49,586","59,161","37,983","37,348"
태원물산,383,382,383,374
태평양물산,"5,565","6,133","6,760","7,650"
테이팩스,"1,602","1,450","1,626","1,808"
텔코웨어,"1,258","1,274","1,231","1,222"
토니모리,"2,042","2,409","1,942","2,021"
트러스제7호,"1,026","1,025","1,028","1,040"
티에이치엔,"2,124","2,654","2,796","3,399"
티웨이홀딩스,"4,975","8,710","7,661","8,053"
시디즈,720,671,958,848
파미셀,591,633,697,958
팜스코,"8,832","9,792","9,893","11,076"
팬오션,"41,195","44,542","46,593","64,888"
퍼스텍,"1,607","1,821","1,807","1,856"
퍼시스,"4,842","4,818","4,989","5,755"
페이퍼코리아,"5,884","6,279","5,089","4,972"
평화산업,"1,784","1,942","2,032","2,201"
평화홀딩스,"4,954","5,029","5,223","5,181"
포스코스틸리온,"4,542","5,034","4,854","5,864"
포스코인터내셔널,"98,810","89,594","83,280","107,707"
풀무원,"12,169","14,846","16,936","19,694"
풍산,"26,681","25,625","25,520","31,483"
풍산홀딩스,"8,793","9,386","9,753","10,520"
KH 필룩스,"3,041","4,168","3,831","5,394"
하나금융지주,"3,850,086","4,214,671","4,609,470","5,024,453"
하나니켈1호, , , , 
하나니켈2호, , , , 
하나투어,"7,161","10,076","7,033","4,306"
하이골드12호,369,364,343,367
하이골드3호,373,333,289,460
하이골드8호,534,389,393,346
하이스틸,"2,330","2,343","2,397","2,597"
하이트론,648,556,614,474
하이트진로,"34,281","32,709","32,978","36,311"
하이트진로홀딩스,"39,893","38,367","39,050","42,363"
한국가스공사,"396,897","393,119","359,098","436,699"
한국공항,"4,244","4,647","4,254","3,839"
한국금융지주,"640,037","607,663","704,377","820,366"
한국내화,"2,046","2,093","2,028","3,579"
한국단자,"8,605","8,856","9,852","11,252"
한국석유,"3,073","2,928","3,165","3,421"
한국쉘석유,"1,446","1,411","1,486","1,657"
한국유리,"6,785","7,107","8,529","7,196"
한국자산신탁,"10,081","12,375","12,076","12,647"
한국전력,"1,852,491","1,975,978","2,031,421","2,111,089"
한국전자홀딩스,"3,908","3,899","4,122","4,636"
한국제지,"7,714","7,582","8,506","8,650"
한국종합기술,"2,279","2,998","3,321","3,394"
한국주강,603,485,465,502
한국주철관,"3,520","3,567","3,575","4,231"
한국철강,"9,090","8,732","8,688","9,087"
한국카본,"3,601","3,976","4,783","4,984"
한국콜마,"21,864","24,003","24,896","26,060"
한국콜마홀딩스,"8,817","10,919","12,185","12,097"
한국타이어앤테크놀로지,"97,964","101,646","106,585","117,039"
한국앤컴퍼니,"34,986","36,071","37,925","40,812"
한국토지신탁,"13,759","14,472","15,445","17,214"
한국특강,"3,417","3,175","3,523","4,587"
한국프랜지,"6,406","6,523","6,680","6,994"
한국항공우주,"37,559","43,671","51,591","58,552"
한국화장품,950,813,754,485
한국화장품제조,718,842,777,765
한농화성,"1,625","1,634","1,714","2,170"
한독,"6,526","7,487","8,189","8,416"
한라,"17,938","15,882","16,536","15,214"
한라홀딩스,"17,241","17,604","19,615","22,950"
한미글로벌,"2,097","2,036","2,187","2,853"
한미반도체,"2,460","2,575","3,270","4,293"
한미사이언스,"9,165","9,108","9,232","9,499"
한미약품,"16,912","19,137","18,820","19,367"
한샘,"9,402","12,026","12,295","12,464"
한섬,"12,727","13,236","14,385","15,571"
한성기업,"2,222","2,336","1,958","1,999"
한세실업,"11,707","11,795","10,211","12,162"
한세엠케이,"2,056","1,847","1,497","1,291"
한세예스24홀딩스,"16,783","17,314","18,400","22,413"
한솔PNS,913,"1,034","1,071","1,097"
한솔로지스틱스,"1,268","1,668","1,960","2,666"
한솔제지,"17,927","17,433","17,404","18,878"
한솔케미칼,"7,917","9,392","9,992","11,972"
한솔테크닉스,"5,130","4,953","5,914","7,887"
한솔홀딩스,"13,474","6,664","6,271","6,537"
한솔홈데코,"3,081","2,958","2,950","3,147"
한신공영,"17,784","16,510","17,343","21,199"
한신기계,907,940,952,"1,011"
한양증권,"18,447","18,222","19,677","16,334"
한온시스템,"53,558","70,824","78,074","82,337"
한올바이오파마,"1,623","1,914","2,201","1,985"
한익스프레스,"1,996","2,758","3,017","3,748"
한일홀딩스,"32,542","33,000","33,201","32,638"
한일철강,"3,122","3,194","2,951","3,387"
한전KPS,"12,809","13,594","13,499","14,269"
한전기술,"7,715","7,352","7,003","7,055"
한전산업,"1,485","1,667","1,636","1,633"
한진,"26,614","35,484","37,887","38,776"
HJ중공업,"27,336","24,702","21,939","23,852"
한진중공업홀딩스,"18,736","18,607","18,372","18,378"
한진칼,"28,501","26,937","34,886","37,547"
한창,"1,062",918,"1,178","1,343"
한창제지,"1,547","1,720","1,811","2,486"
한화,"1,695,486","1,822,862","1,911,783","2,023,664"
한화갤러리아타임월드,"4,840","4,893","4,518","3,485"
한화생명,"1,320,845","1,418,501","1,487,748","1,635,914"
한화손해보험,"167,339","182,572","195,183","202,850"
한화솔루션,"152,315","156,811","151,373","200,076"
한화에어로스페이스,"73,967","87,084","94,648","110,458"
한화투자증권,"73,441","98,783","118,590","117,910"
해성디에스,"3,062","3,266","3,832","4,749"
해태제과식품,"7,950","7,569","6,212","6,549"
핸즈코퍼레이션,"7,053","8,511","8,441","8,950"
HDC현대EP,"6,004","5,473","5,249","5,829"
현대건설,"180,546","182,270","179,393","196,373"
현대건설기계,"31,265","31,881","33,559","35,543"
현대그린푸드,"28,374","29,666","30,685","31,100"
현대글로비스,"86,878","101,297","108,987","121,709"
HD현대,"233,478","257,155","265,590","358,157"
현대로템,"40,022","40,843","41,974","41,072"
현대리바트,"6,789","7,528","8,033","8,636"
현대모비스,"430,711","466,061","484,977","514,825"
현대미포조선,"34,637","33,806","35,990","38,783"
현대백화점,"69,886","76,231","87,070","89,692"
현대비앤지스틸,"6,056","6,086","6,485","7,688"
HDC,"34,097","42,090","96,171","106,515"
현대코퍼레이션,"10,982","14,446","12,191","17,074"
HMM,"41,214","71,602","93,734","178,761"
한일현대시멘트,"5,489","5,602","5,629","5,968"
현대약품,"1,461","1,464","1,575","1,639"
현대퓨처넷,"7,805","8,135","10,071","10,340"
현대엘리베이,"23,748","25,477","26,262","29,874"
현대위아,"71,074","67,743","77,199","77,495"
현대일렉트릭,"23,261","22,565","22,726","22,150"
현대제철,"333,049","343,663","348,450","370,423"
한국조선해양,"247,299","250,554","252,442","272,931"
현대차,"1,806,558","1,945,122","2,093,442","2,339,464"
현대차증권,"66,012","70,307","91,679","88,061"
현대코퍼레이션홀딩스,"1,888","2,414","2,169","2,510"
현대해상,"440,922","463,938","491,941","528,180"
현대홈쇼핑,"25,627","25,038","26,931","26,003"
형지엘리트,"1,208","1,143","1,304","1,233"
혜인,"2,284","2,183","2,079","1,947"
호전실업,"2,875","2,923","2,721","3,027"
호텔신라,"23,037","35,273","28,938","26,565"
화성산업,"6,409","6,126","5,805","8,080"
화승코퍼레이션,"12,118","12,116","11,839","11,552"
화승엔터프라이즈,"7,605","9,789","11,550","13,303"
화승인더,"9,913","12,707","14,335","16,371"
화신,"8,282","8,084","8,227","8,708"
화인베스틸,"2,281","2,108","1,778","1,832"
화천기계,"1,621","1,583","1,465","1,559"
화천기공,"3,856","3,749","3,784","4,254"
환인제약,"2,877","3,049","3,296","3,532"
황금에스티,"4,062","3,902","4,523","4,316"
효성,"64,079","65,271","44,298","52,579"
효성ITX,"1,214","1,593","1,617","2,414"
후성,"4,415","5,289","5,401","6,163"
휠라홀딩스,"33,043","37,702","37,584","42,889"
휴니드,"2,273","2,610","2,479","2,673"
휴비스,"9,581","8,772","8,729","8,434"
휴스틸,"6,035","5,791","6,041","9,519"
TKG휴켐스,"8,647","9,139","8,666","9,493"
흥국화재,"119,389","126,485","132,112","137,623"
흥아해운,"8,037","4,310","2,868","2,473"
